"Popolazione residente per età, sesso e stato civile al 1° gennaio 2021"
"5";"Isole";67;3061;30978;1267;1329;10;0;0;36645;3721;28229;1575;6838;0;0;0;40363;77008
"5";"Isole";68;3005;30584;1132;1455;3;1;0;36180;3651;27653;1426;7543;1;0;0;40274;76454
"5";"Isole";69;2784;30257;1090;1509;5;0;0;35645;3553;26486;1320;8157;1;0;0;39517;75162
"5";"Isole";70;2673;30666;1025;1803;3;0;0;36170;3687;26090;1409;9228;1;0;1;40416;76586
"5";"Isole";71;2465;30302;922;1860;4;0;1;35554;3346;25434;1155;10190;1;0;0;40126;75680
"5";"Isole";72;2472;30666;924;2125;6;0;1;36194;3550;25191;1160;11279;0;0;1;41181;77375
"5";"Isole";73;2225;29607;853;2201;1;0;1;34888;3364;23311;1064;12349;1;0;0;40089;74977
"5";"Isole";74;1916;26623;745;2233;4;0;0;31521;3123;20402;935;12214;3;0;0;36677;68198
"5";"Isole";75;1663;22709;527;2071;3;0;0;26973;2793;16763;732;11397;0;0;0;31685;58658
"5";"Isole";76;1538;21045;495;2151;6;0;0;25235;2666;15192;696;11951;0;0;1;30506;55741
"5";"Isole";77;1322;19234;450;2305;2;0;0;23313;2571;13722;582;12272;0;0;0;29147;52460
"5";"Isole";78;1289;18637;367;2435;0;0;0;22728;2464;12633;535;13233;0;1;0;28866;51594
"5";"Isole";79;1181;17424;339;2475;1;0;0;21420;2508;11248;531;13754;0;0;1;28042;49462
"5";"Isole";80;1318;18549;357;2982;0;0;0;23206;2711;11465;533;16499;0;0;0;31208;54414
"5";"Isole";81;1157;17079;294;3033;2;0;0;21565;2526;9706;448;16207;1;0;0;28888;50453
"5";"Isole";82;980;14871;241;2959;0;0;0;19051;2376;8032;410;15958;0;0;0;26776;45827
"5";"Isole";83;879;12381;181;2795;1;0;0;16237;2205;6358;324;14698;0;0;0;23585;39822
"5";"Isole";84;740;11174;149;2815;0;0;0;14878;2122;5199;293;14499;0;0;0;22113;36991
"5";"Isole";85;636;9647;143;2841;1;0;0;13268;2016;4199;227;14375;0;0;0;20817;34085
"5";"Isole";86;632;8666;106;2964;1;0;0;12369;1818;3467;245;14194;1;0;0;19725;32094
"5";"Isole";87;537;7444;88;2836;1;0;0;10906;1730;2629;198;13259;0;0;0;17816;28722
"5";"Isole";88;418;5604;72;2570;0;0;0;8664;1574;1932;156;11768;0;0;0;15430;24094
"5";"Isole";89;334;4570;41;2431;1;0;1;7378;1395;1380;140;10648;0;0;0;13563;20941
"5";"Isole";90;327;3814;46;2309;1;0;0;6497;1325;1057;128;10310;0;0;0;12820;19317
"5";"Isole";91;226;2621;35;1706;0;0;0;4588;1111;670;70;7956;1;0;0;9808;14396
"5";"Isole";92;179;1948;19;1476;0;0;0;3622;935;500;91;6662;0;0;0;8188;11810
"5";"Isole";93;128;1366;19;1131;0;0;0;2644;711;284;56;5155;0;0;0;6206;8850
"5";"Isole";94;103;883;12;958;0;0;0;1956;618;191;44;4234;0;0;0;5087;7043
"5";"Isole";95;83;570;5;688;0;0;0;1346;445;115;28;3163;0;0;0;3751;5097
"5";"Isole";96;46;371;0;525;1;0;0;943;340;97;23;2507;0;0;0;2967;3910
"5";"Isole";97;41;203;1;389;0;0;0;634;221;48;10;1671;0;0;0;1950;2584
"5";"Isole";98;18;128;3;289;0;0;0;438;175;42;7;1197;0;0;0;1421;1859
"5";"Isole";99;18;86;2;171;0;0;0;277;106;26;9;764;0;0;0;905;1182
"5";"Isole";100;34;100;2;222;0;0;0;358;184;35;7;1156;0;0;0;1382;1740
"5";"Isole";999;1453524;1532601;60436;77532;749;22;5;3124869;1281124;1539255;83996;394073;404;20;8;3298880;6423749
"2";"Nord-est";0;40905;0;0;0;0;0;0;40905;38448;0;0;0;0;0;0;38448;79353
"2";"Nord-est";1;42201;0;0;0;0;0;0;42201;39963;0;0;0;0;0;0;39963;82164
"2";"Nord-est";2;44716;0;0;0;0;0;0;44716;41897;0;0;0;0;0;0;41897;86613
"2";"Nord-est";3;46334;0;0;0;0;0;0;46334;43449;0;0;0;0;0;0;43449;89783
"2";"Nord-est";4;47947;0;0;0;0;0;0;47947;45477;0;0;0;0;0;0;45477;93424
"2";"Nord-est";5;49077;0;0;0;0;0;0;49077;46796;0;0;0;0;0;0;46796;95873
"2";"Nord-est";6;50265;0;0;0;0;0;0;50265;47646;0;0;0;0;0;0;47646;97911
"2";"Nord-est";7;51477;0;0;0;0;0;0;51477;48726;0;0;0;0;0;0;48726;100203
"2";"Nord-est";8;53550;0;0;0;0;0;0;53550;50421;0;0;0;0;0;0;50421;103971
"2";"Nord-est";9;54332;0;0;0;0;0;0;54332;51446;0;0;0;0;0;0;51446;105778
"2";"Nord-est";10;56307;0;0;0;0;0;0;56307;52717;0;0;0;0;0;0;52717;109024
"2";"Nord-est";11;56899;0;0;0;0;0;0;56899;53624;0;0;0;0;0;0;53624;110523
"2";"Nord-est";12;57517;0;0;0;0;0;0;57517;54059;0;0;0;0;0;0;54059;111576
"2";"Nord-est";13;57137;0;0;0;0;0;0;57137;53791;0;0;0;0;0;0;53791;110928
"2";"Nord-est";14;56927;0;0;0;0;0;0;56927;53697;0;0;0;0;0;0;53697;110624
"2";"Nord-est";15;56839;0;0;0;0;0;0;56839;52890;0;0;0;0;0;0;52890;109729
"2";"Nord-est";16;56734;1;0;0;0;0;0;56735;53362;5;0;0;0;0;0;53367;110102
"2";"Nord-est";17;55810;2;0;0;0;0;0;55812;52043;5;0;0;0;0;0;52048;107860
"2";"Nord-est";18;55929;4;0;0;0;0;0;55933;51599;40;1;0;0;0;0;51640;107573
"2";"Nord-est";19;56999;21;0;0;0;0;0;57020;51760;207;1;0;0;0;0;51968;108988
"2";"Nord-est";20;59064;52;5;0;1;1;0;59123;53231;617;4;0;0;0;0;53852;112975
"2";"Nord-est";21;58123;175;3;7;0;0;0;58308;52255;1271;13;2;3;0;0;53544;111852
"2";"Nord-est";22;59747;375;5;4;4;0;0;60135;51589;1993;20;3;0;0;0;53605;113740
"2";"Nord-est";23;59087;606;7;6;6;1;1;59714;51041;2817;23;1;5;1;0;53888;113602
"2";"Nord-est";24;58310;1008;14;2;11;1;0;59346;49895;3928;46;4;9;1;0;53883;113229
"2";"Nord-est";25;56885;1888;21;1;21;0;0;58816;47171;5588;80;11;7;2;0;52859;111675
"2";"Nord-est";26;55942;2607;41;5;12;0;0;58607;46700;7214;109;11;6;3;0;54043;112650
"2";"Nord-est";27;54805;3864;45;5;26;2;0;58747;45410;9124;194;14;15;0;0;54757;113504
"2";"Nord-est";28;55998;5484;83;3;26;0;0;61594;44983;12092;274;26;26;2;0;57403;118997
"2";"Nord-est";29;53593;7382;135;7;31;1;0;61149;42613;15105;309;27;26;0;0;58080;119229
"2";"Nord-est";30;52347;10213;187;3;52;1;0;62803;40267;18294;432;51;20;2;0;59066;121869
"2";"Nord-est";31;48605;12864;240;11;39;0;1;61760;37162;21486;631;43;58;4;0;59384;121144
"2";"Nord-est";32;46971;15420;329;8;46;1;1;62776;34773;24956;801;71;49;4;0;60654;123430
"2";"Nord-est";33;42626;18094;408;11;59;2;0;61200;31686;27006;933;70;68;3;0;59766;120966
"2";"Nord-est";34;40525;20362;536;14;78;1;0;61516;29687;29695;1149;98;48;3;0;60680;122196
"2";"Nord-est";35;39775;23415;695;21;52;0;0;63958;28905;32739;1468;142;72;4;1;63331;127289
"2";"Nord-est";36;37833;26221;769;23;65;2;0;64913;27307;34727;1707;166;52;0;0;63959;128872
"2";"Nord-est";37;36604;28765;983;31;74;2;0;66459;26585;36282;1993;201;67;0;0;65128;131587
"2";"Nord-est";38;35616;31487;1213;34;56;1;0;68407;26115;39201;2388;275;65;1;0;68045;136452
"2";"Nord-est";39;34357;33570;1471;65;66;1;0;69530;24875;40430;2573;285;55;1;0;68219;137749
"2";"Nord-est";40;34154;36149;1662;64;76;3;1;72109;24155;42516;3092;346;52;2;0;70163;142272
"2";"Nord-est";41;33677;38159;2014;63;72;2;2;73989;24248;45218;3540;401;47;1;0;73455;147444
"2";"Nord-est";42;35030;41547;2425;98;86;0;2;79188;25400;48149;4095;500;52;1;0;78197;157385
"2";"Nord-est";43;34567;44014;2749;104;90;3;0;81527;24909;51075;4656;584;49;2;0;81275;162802
"2";"Nord-est";44;34882;47148;3207;148;94;1;2;85482;24803;54112;5396;674;61;1;0;85047;170529
"2";"Nord-est";45;34862;50938;3845;182;106;3;1;89937;24782;57690;6050;795;62;1;0;89380;179317
"2";"Nord-est";46;35718;54878;4298;236;114;1;1;95246;25237;61028;6639;1064;51;3;1;94023;189269
"2";"Nord-est";47;33276;55893;4885;256;91;2;0;94403;23836;61904;7151;1083;71;1;0;94046;188449
"2";"Nord-est";48;32134;58295;5189;304;103;3;1;96029;22610;63007;7618;1353;59;0;0;94647;190676
"2";"Nord-est";49;30669;59743;5691;362;108;2;0;96575;21706;64738;8216;1474;65;1;1;96201;192776
"2";"Nord-est";50;28284;60869;6025;405;118;1;0;95702;20309;65083;8650;1632;43;0;1;95718;191420
"2";"Nord-est";51;27077;63635;6735;448;104;1;0;98000;19365;66933;8878;1933;54;1;0;97164;195164
"2";"Nord-est";52;25285;64172;6712;524;95;0;0;96788;18244;66904;9149;2218;41;0;2;96558;193346
"2";"Nord-est";53;23492;64963;7190;629;89;1;3;96367;17366;67334;9305;2455;38;0;3;96501;192868
"2";"Nord-est";54;22462;66413;7392;704;98;1;0;97070;16526;68280;9605;2836;38;3;2;97290;194360
"2";"Nord-est";55;20710;67361;7711;810;95;0;1;96688;15405;68477;9631;3232;39;0;2;96786;193474
"2";"Nord-est";56;19286;68838;7944;909;88;1;2;97068;14714;70162;9910;3659;40;0;0;98485;195553
"2";"Nord-est";57;16883;65364;7472;914;100;1;2;90736;13134;66520;9030;3773;28;0;0;92485;183221
"2";"Nord-est";58;14841;63145;7331;1092;84;0;1;86494;11890;64287;8559;4353;17;3;0;89109;175603
"2";"Nord-est";59;13927;62269;6947;1164;75;0;0;84382;11088;63021;8519;4737;27;1;1;87394;171776
"2";"Nord-est";60;12242;60524;6451;1206;79;1;1;80504;9926;60557;8042;5107;18;1;1;83652;164156
"2";"Nord-est";61;11251;59912;6256;1366;54;0;1;78840;9506;59752;7263;5798;21;0;2;82342;161182
"2";"Nord-est";62;9980;56672;5658;1431;62;0;0;73803;8447;56485;6679;6376;15;0;1;78003;151806
"2";"Nord-est";63;9385;55673;5266;1570;58;0;0;71952;8009;55657;6461;6783;21;0;0;76931;148883
"2";"Nord-est";64;8558;55137;5033;1688;50;0;0;70466;7372;54358;6042;7691;10;0;0;75473;145939
"2";"Nord-est";65;7812;53217;4589;1823;45;1;0;67487;6790;52306;5522;8030;15;1;0;72664;140151
"2";"Nord-est";66;7138;52079;4114;2044;48;0;1;65424;6168;50825;5233;8960;17;0;1;71204;136628
"2";"Nord-est";67;6448;50695;3699;2124;28;0;2;62996;5572;48802;4769;9444;11;0;1;68599;131595
"2";"Nord-est";68;6165;49260;3501;2430;35;0;3;61394;5260;48207;4330;10457;7;0;0;68261;129655
"2";"Nord-est";69;5880;48868;3248;2590;32;0;4;60622;4777;46332;4120;11336;10;0;1;66576;127198
"2";"Nord-est";70;5729;50565;3199;2908;25;0;1;62427;4749;48139;4115;13089;10;0;1;70103;132530
"2";"Nord-est";71;5213;50446;3002;3292;27;2;1;61983;4502;46388;3744;14393;6;0;2;69035;131018
"2";"Nord-est";72;5354;52070;2762;3742;27;0;1;63956;4471;47340;3687;16479;7;0;1;71985;135941
"2";"Nord-est";73;4958;50710;2523;4105;20;1;0;62317;4230;44871;3423;18069;2;0;1;70596;132913
"2";"Nord-est";74;4989;52484;2369;4635;20;1;1;64499;4298;45673;3191;20910;3;0;0;74075;138574
"2";"Nord-est";75;3255;35150;1650;3551;13;0;0;43619;2964;30455;2223;15974;2;0;1;51619;95238
"2";"Nord-est";76;3664;39841;1613;4233;6;0;0;49357;3361;32970;2107;20106;3;0;0;58547;107904
"2";"Nord-est";77;3635;38739;1422;4743;12;0;0;48551;3423;31374;2086;21818;2;0;0;58703;107254
"2";"Nord-est";78;3525;36412;1358;4846;15;0;1;46157;3545;29044;1900;22848;3;0;0;57340;103497
"2";"Nord-est";79;3438;35396;1219;5365;15;0;0;45433;3398;26634;1699;25110;0;0;1;56842;102275
"2";"Nord-est";80;3485;35528;1082;5993;4;0;0;46092;3579;26197;1591;28614;2;0;2;59985;106077
"2";"Nord-est";81;3194;33366;878;6199;3;0;2;43642;3437;22999;1456;29528;1;0;0;57421;101063
"2";"Nord-est";82;2783;30371;745;6168;4;0;1;40072;3308;19717;1250;30673;0;0;0;54948;95020
"2";"Nord-est";83;2326;25573;596;5988;2;1;0;34486;2970;15311;1005;28978;1;0;1;48266;82752
"2";"Nord-est";84;2014;21071;461;5465;4;0;0;29015;2780;12222;797;28117;0;0;0;43916;72931
"2";"Nord-est";85;1879;19829;411;5625;3;0;0;27747;2645;10229;694;29256;1;1;0;42826;70573
"2";"Nord-est";86;1626;16702;348;5529;2;0;0;24207;2550;8227;603;28413;0;0;0;39793;64000
"2";"Nord-est";87;1317;13592;252;5093;0;0;1;20255;2372;5983;483;25921;0;0;1;34760;55015
"2";"Nord-est";88;1125;10866;201;4708;0;1;0;16901;2137;4548;402;24626;0;0;2;31715;48616
"2";"Nord-est";89;931;9089;151;4345;0;0;0;14516;2080;3375;319;22802;0;0;1;28577;43093
"2";"Nord-est";90;817;7328;122;4017;2;0;1;12287;1973;2615;326;21851;0;0;0;26765;39052
"2";"Nord-est";91;587;5244;67;3300;0;0;0;9198;1612;1654;201;17819;0;0;0;21286;30484
"2";"Nord-est";92;482;3798;65;2787;1;0;0;7133;1418;1078;160;15602;1;0;0;18259;25392
"2";"Nord-est";93;324;2723;50;2366;0;0;0;5463;1264;736;142;13304;0;0;0;15446;20909
"2";"Nord-est";94;220;1769;22;1829;0;0;0;3840;969;438;101;10575;0;0;0;12083;15923
"2";"Nord-est";95;167;1162;11;1433;0;0;0;2773;850;289;79;8409;0;0;0;9627;12400
"2";"Nord-est";96;121;729;17;1128;0;0;0;1995;641;162;57;6146;0;0;0;7006;9001
"2";"Nord-est";97;68;439;14;793;0;0;0;1314;486;103;43;4660;0;0;0;5292;6606
"2";"Nord-est";98;51;252;6;510;0;0;0;819;316;54;21;3327;0;0;0;3718;4537
"2";"Nord-est";99;30;146;3;356;0;0;0;535;249;24;19;2303;0;0;0;2595;3130
"2";"Nord-est";100;26;140;4;407;0;0;0;577;311;31;15;2799;0;0;0;3156;3733
"2";"Nord-est";999;2738123;2601240;189052;143408;3307;51;44;5675225;2324503;2633421;259238;693104;1774;55;35;5912130;11587355
"1";"Nord-ovest";0;54446;0;0;0;0;0;0;54446;51618;0;0;0;0;0;0;51618;106064
"1";"Nord-ovest";1;56971;0;0;0;0;0;0;56971;54626;0;0;0;0;0;0;54626;111597
"1";"Nord-ovest";2;59739;0;0;0;0;0;0;59739;56796;0;0;0;0;0;0;56796;116535
"1";"Nord-ovest";3;63023;0;0;0;0;0;0;63023;59646;0;0;0;0;0;0;59646;122669
"1";"Nord-ovest";4;65303;0;0;0;0;0;0;65303;62136;0;0;0;0;0;0;62136;127439
"1";"Nord-ovest";5;68013;0;0;0;0;0;0;68013;63539;0;0;0;0;0;0;63539;131552
"1";"Nord-ovest";6;68536;0;0;0;0;0;0;68536;65211;0;0;0;0;0;0;65211;133747
"1";"Nord-ovest";7;70536;0;0;0;0;0;0;70536;66203;0;0;0;0;0;0;66203;136739
"1";"Nord-ovest";8;72924;0;0;0;0;0;0;72924;68830;0;0;0;0;0;0;68830;141754
"1";"Nord-ovest";9;74351;0;0;0;0;0;0;74351;69586;0;0;0;0;0;0;69586;143937
"1";"Nord-ovest";10;76469;0;0;0;0;0;0;76469;71615;0;0;0;0;0;0;71615;148084
"1";"Nord-ovest";11;78027;0;0;0;0;0;0;78027;73869;0;0;0;0;0;0;73869;151896
"1";"Nord-ovest";12;78529;0;0;0;0;0;0;78529;74001;0;0;0;0;0;0;74001;152530
"1";"Nord-ovest";13;77964;0;0;0;0;0;0;77964;73022;0;0;0;0;0;0;73022;150986
"1";"Nord-ovest";14;78092;0;0;0;0;0;0;78092;73089;0;0;0;0;0;0;73089;151181
"1";"Nord-ovest";15;76766;0;0;0;0;0;0;76766;71730;0;0;0;0;0;0;71730;148496
"1";"Nord-ovest";16;76194;2;2;0;0;0;0;76198;72028;9;3;0;0;0;0;72040;148238
"1";"Nord-ovest";17;75501;0;4;0;0;0;0;75505;70309;7;2;0;0;0;0;70318;145823
"1";"Nord-ovest";18;74738;2;2;1;0;0;0;74743;69794;45;5;0;0;0;0;69844;144587
"1";"Nord-ovest";19;76515;13;6;0;0;0;0;76534;70685;225;6;0;0;0;0;70916;147450
"1";"Nord-ovest";20;79671;45;4;0;1;0;0;79721;71859;696;8;1;0;0;0;72564;152285
"1";"Nord-ovest";21;79624;203;10;0;3;0;0;79840;70139;1384;21;5;2;1;0;71552;151392
"1";"Nord-ovest";22;81562;327;14;0;6;0;0;81909;69797;2252;19;1;8;1;0;72078;153987
"1";"Nord-ovest";23;79926;571;9;0;4;0;0;80510;69479;3220;40;3;10;2;0;72754;153264
"1";"Nord-ovest";24;79132;1026;21;1;26;1;0;80207;68130;4476;58;8;11;0;0;72683;152890
"1";"Nord-ovest";25;77191;1893;32;1;20;0;0;79137;66158;6355;96;9;11;1;0;72630;151767
"1";"Nord-ovest";26;76464;2753;50;1;31;3;0;79302;65037;8796;147;15;22;2;0;74019;153321
"1";"Nord-ovest";27;75867;4192;72;2;43;2;0;80178;64123;11461;236;19;34;2;0;75875;156053
"1";"Nord-ovest";28;77183;6272;90;4;49;2;0;83600;62851;15235;303;25;35;5;0;78454;162054
"1";"Nord-ovest";29;73984;8882;176;9;46;0;0;83097;59838;19245;404;36;33;2;0;79558;162655
"1";"Nord-ovest";30;72436;12477;258;12;82;3;1;85269;56442;24336;644;43;57;3;0;81525;166794
"1";"Nord-ovest";31;67961;16351;374;11;81;3;0;84781;52480;28592;840;64;59;7;0;82042;166823
"1";"Nord-ovest";32;66204;20784;466;22;106;3;0;87585;48880;33939;1099;87;86;2;0;84093;171678
"1";"Nord-ovest";33;60457;24321;620;15;112;1;0;85526;43558;37774;1350;127;89;7;0;82905;168431
"1";"Nord-ovest";34;56932;28427;780;17;123;6;1;86286;40742;40826;1742;135;80;1;0;83526;169812
