"Popolazione per età, vista per singola area - Provincia: Brescia"
3;5044;5204;5308;5207;5183;5193;5073;4934;5080;5204;5067;4893;4982;4749;4406;4533;4360;4380
4;4957;5084;5251;5325;5238;5210;5201;5090;4949;5106;5204;5090;4969;5078;4825;4516;4651;4426
5;5025;4983;5103;5247;5338;5273;5223;5216;5117;4960;5122;5230;5169;5077;5154;4952;4637;4713
6;4969;5056;5015;5127;5232;5356;5301;5244;5227;5134;4966;5135;5320;5273;5144;5290;5050;4723
7;4750;5010;5076;5038;5159;5253;5359;5328;5238;5253;5138;4990;5244;5408;5340;5291;5416;5122
8;5013;4781;5030;5091;5066;5181;5248;5372;5358;5245;5242;5173;5111;5360;5486;5459;5409;5488
9;4970;5036;4808;5040;5103;5079;5198;5278;5388;5393;5253;5260;5305;5237;5456;5597;5566;5471
10;4877;4996;5069;4823;5062;5124;5111;5201;5293;5401;5401;5279;5370;5423;5317;5554;5680;5627
11;5009;4876;5025;5084;4851;5088;5137;5133;5222;5290;5392;5423;5395;5463;5505;5393;5633;5722
12;4915;5010;4876;5013;5109;4876;5094;5152;5143;5243;5288;5396;5501;5498;5542;5575;5452;5680
13;5049;4943;5006;4882;5027;5131;4891;5122;5178;5148;5245;5296;5472;5609;5539;5601;5611;5482
14;4773;5066;4964;5003;4902;5045;5152;4904;5142;5186;5140;5252;5367;5538;5650;5584;5632;5631
15;4782;4779;5081;4967;5010;4897;5048;5175;4935;5163;5175;5142;5324;5420;5564;5692;5588;5655
16;5149;4781;4805;5084;4966;5007;4908;5050;5195;4954;5164;5178;5210;5377;5442;5612;5735;5630
17;5299;5160;4778;4802;5094;4966;4997;4916;5044;5190;4963;5168;5227;5272;5408;5477;5661;5758
18;5522;5294;5172;4782;4813;5121;4972;5018;4958;5105;5270;5034;5280;5349;5373;5521;5630;5843
19;5582;5521;5291;5189;4799;4831;5138;4989;5046;4990;5126;5324;5057;5299;5382;5395;5570;5709
20;5699;5598;5544;5307;5209;4799;4857;5143;5009;5056;4996;5134;5322;5047;5285;5359;5385;5534
21;5867;5706;5582;5557;5321;5241;4794;4875;5155;5034;5079;5006;5144;5299;5044;5308;5375;5409
22;5955;5885;5745;5592;5591;5372;5226;4805;4899;5169;5045;5093;5039;5155;5310;5081;5328;5397
23;6507;5967;5915;5756;5630;5623;5409;5259;4815;4907;5201;5062;5124;5048;5184;5333;5121;5364
24;6972;6547;6015;5925;5767;5658;5636;5432;5270;4836;4935;5238;5095;5144;5085;5231;5361;5153
25;7299;7042;6594;6047;5950;5794;5693;5660;5460;5288;4868;4955;5250;5138;5170;5123;5281;5423
26;8088;7348;7079;6597;6092;5955;5807;5712;5712;5502;5319;4886;4968;5296;5169;5223;5163;5358
27;8337;8172;7411;7132;6652;6141;5994;5885;5753;5750;5530;5368;4911;5027;5340;5209;5248;5220
28;8391;8423;8219;7447;7167;6733;6163;6009;5912;5755;5772;5563;5406;4959;5054;5374;5267;5316
29;8651;8471;8509;8303;7499;7223;6771;6189;6017;5949;5800;5796;5585;5436;4983;5090;5418;5320
30;8703;8728;8541;8603;8332;7500;7258;6819;6176;6060;5968;5846;5782;5636;5450;5006;5150;5501
31;8841;8729;8738;8595;8666;8356;7525;7293;6801;6205;6074;5956;5864;5826;5662;5476;5043;5218
32;9115;8849;8804;8751;8628;8675;8359;7550;7353;6834;6234;6080;5974;5892;5849;5690;5516;5110
33;8948;9128;8864;8812;8775;8622;8675;8354;7538;7384;6835;6222;6094;6010;5926;5886;5719;5568
34;9118;8936;9109;8813;8787;8721;8573;8645;8311;7538;7322;6831;6213;6112;6026;5983;5953;5765
35;9407;9146;8943;9069;8805;8776;8688;8572;8626;8325;7512;7326;6840;6235;6142;6088;6048;6005
36;9168;9486;9150;8957;9084;8834;8817;8733;8594;8687;8375;7555;7371;6867;6260;6233;6111;6116
37;9465;9209;9492;9156;8958;9082;8833;8853;8760;8633;8712;8384;7585;7410;6890;6350;6295;6172
38;8899;9467;9216;9457;9142;8933;9083;8825;8875;8789;8669;8705;8413;7669;7448;6988;6445;6351
39;8613;8911;9466;9176;9389;9158;8921;9080;8847;8885;8818;8687;8753;8485;7700;7584;7107;6538
40;8498;8601;8869;9423;9170;9342;9153;8893;9099;8921;8905;8847;8744;8844;8559;7800;7697;7162
41;8119;8490;8579;8814;9394;9144;9300;9146;8944;9167;8985;8965;8910;8802;8898;8675;7892;7782
42;7797;8125;8483;8556;8823;9425;9146;9339;9196;9031;9267;9030;9055;8984;8845;9010;8774;7984
43;7560;7818;8182;8503;8608;8868;9496;9233;9427;9300;9173;9319;9129;9154;9054;8946;9105;8837
44;7431;7570;7844;8206;8539;8620;8880;9554;9307;9497;9403;9223;9409;9249;9199;9138;9011;9132
45;7628;7428;7585;7841;8222;8522;8606;8886;9609;9335;9584;9409;9322;9490;9263;9264;9230;9050
46;7260;7619;7437;7589;7846;8187;8543;8624;8885;9662;9382;9608;9480;9398;9511;9332;9316;9288
47;7218;7256;7622;7424;7592;7847;8162;8527;8666;8894;9694;9390;9684;9562;9468;9552;9373;9330
48;7103;7235;7261;7599;7416;7589;7822;8142;8521;8677;8885;9686;9442;9751;9594;9514;9578;9383
49;7098;7088;7232;7245;7599;7418;7580;7792;8130;8525;8697;8891;9744;9526;9775;9645;9526;9608
50;7071;7081;7092;7222;7233;7594;7391;7572;7778;8126;8510;8709;8926;9794;9544;9823;9655;9524
51;7538;7058;7074;7079;7203;7214;7577;7380;7550;7772;8121;8508;8746;8998;9797;9582;9834;9649
52;7676;7545;7048;7056;7064;7180;7192;7565;7377;7552;7725;8097;8523;8792;9002;9803;9576;9830
53;8007;7647;7503;7019;7037;7040;7176;7189;7540;7376;7534;7726;8123;8570;8776;9057;9788;9548
54;7710;8018;7626;7465;7004;7019;7020;7161;7171;7534;7342;7521;7760;8137;8584;8764;9042;9777
55;7816;7700;8003;7591;7445;6968;7003;6991;7144;7144;7509;7327;7529;7771;8138;8578;8757;9021
56;5675;7810;7683;7976;7532;7410;6933;6973;6967;7105;7107;7499;7319;7511;7775;8145;8581;8737
57;6461;5636;7780;7645;7946;7482;7372;6913;6924;6942;7079;7072;7509;7341;7524;7741;8136;8559
58;6342;6436;5616;7749;7581;7904;7430;7341;6874;6888;6906;7040;7070;7479;7319;7513;7717;8107
59;6644;6303;6395;5603;7715;7546;7868;7402;7290;6832;6845;6870;7010;7069;7463;7302;7488;7687
60;6709;6577;6264;6339;5549;7683;7478;7806;7355;7240;6778;6825;6865;6985;7029;7443;7299;7456
61;7068;6651;6516;6203;6283;5515;7632;7418;7754;7292;7182;6732;6804;6829;6933;7007;7398;7289
62;6980;7021;6599;6474;6137;6214;5484;7588;7366;7707;7243;7143;6677;6770;6788;6906;6973;7332
63;6817;6906;6948;6525;6416;6072;6156;5427;7523;7314;7644;7172;7103;6626;6709;6724;6883;6935
64;5874;6740;6820;6893;6450;6358;5996;6069;5368;7460;7240;7569;7110;7038;6553;6645;6667;6825
65;5249;5796;6656;6722;6796;6389;6293;5923;5989;5294;7383;7147;7493;7051;6963;6502;6568;6607
66;5503;5140;5712;6551;6638;6709;6331;6224;5885;5935;5218;7290;7069;7423;6959;6899;6450;6496
67;5081;5400;5059;5639;6429;6564;6612;6256;6126;5796;5872;5159;7192;6955;7337;6877;6836;6380
68;4810;4984;5296;4984;5552;6351;6456;6537;6159;6029;5716;5788;5089;7088;6886;7224;6785;6765
69;4940;4717;4864;5183;4880;5465;6250;6354;6419;6061;5920;5631;5702;5012;6950;6794;7091;6709
70;4604;4793;4612;4758;5052;4761;5355;6116;6229;6303;5957;5801;5553;5614;4923;6848;6696;6972
71;4501;4466;4675;4496;4644;4949;4648;5242;5977;6097;6191;5802;5704;5434;5511;4833;6709;6570
72;4169;4370;4309;4553;4343;4524;4820;4514;5150;5868;5976;6054;5678;5578;5343;5409;4730;6558
73;3826;4025;4231;4189;4404;4223;4401;4703;4379;5009;5718;5839;5903;5553;5450;5241;5294;4628
74;3597;3699;3884;4077;4030;4251;4103;4258;4570;4245;4887;5558;5674;5728;5418;5299;5111;5157
75;3353;3495;3542;3771;3933;3890;4102;3997;4096;4422;4119;4726;5420;5501;5572;5266;5144;4964
76;2987;3198;3357;3390;3628;3789;3746;3951;3848;3975;4281;3983;4573;5238;5361;5414;5102;4991
77;2904;2835;3068;3231;3252;3451;3616;3589;3778;3684;3839;4117;3821;4414;5063;5186;5242;4936
78;2722;2747;2692;2908;3091;3113;3321;3444;3414;3615;3535;3676;3947;3662;4266;4878;5014;5050
79;2339;2525;2603;2553;2793;2959;2934;3136;3267;3224;3462;3355;3477;3791;3503;4086;4679;4835
80;2155;2159;2343;2421;2418;2660;2808;2765;2963;3091;3052;3266;3148;3308;3597;3368;3883;4465
81;1715;1967;1994;2134;2255;2286;2494;2639;2582;2775;2866;2869;3068;2970;3097;3405;3186;3682
82;1175;1512;1788;1840;1929;2033;2129;2323;2467;2382;2588;2701;2679;2884;2782;2902;3190;2999
83;838;1072;1266;1645;1648;1789;1813;1888;2056;2215;2188;2375;2529;2496;2693;2576;2699;2966
84;740;749;971;1136;1458;1496;1642;1608;1693;1863;1906;1973;2183;2344;2292;2493;2367;2495
85;787;644;662;855;1015;1306;1334;1487;1464;1547;1672;1717;1769;1992;2110;2078;2281;2173
86;781;698;558;580;761;926;1165;1177;1344;1324;1409;1513;1546;1600;1761;1905;1848;2049
87;716;670;594;476;508;652;820;1034;1035;1205;1160;1248;1310;1382;1407;1554;1675;1613
88;674;610;562;494;416;439;564;714;907;916;1059;998;1111;1146;1161;1236;1385;1445
89;497;566;493;483;410;345;374;489;624;764;773;898;851;956;993;999;1072;1177
90;391;409;466;400;400;334;281;304;389;542;631;654;760;726;784;828;840;894
91;268;310;326;364;338;314;263;232;264;324;447;524;524;626;587;638;672;679
92;192;213;240;252;287;271;245;208;181;212;264;360;419;393;492;462;508;511
93;133;130;166;192;184;241;212;183;154;147;168;205;290;321;287;394;359;394
94;100;92;92;128;148;132;185;162;132;119;114;119;157;231;231;207;290;282
95;63;69;62;70;95;107;101;130;116;92;89;75;85;120;171;175;138;214
96;32;46;49;52;49;66;83;66;82;78;70;65;57;58;90;110;126;100
97;23;23;32;33;28;36;50;53;44;56;55;50;43;39;48;64;79;88
98;9;15;17;19;19;19;22;35;26;32;37;37;32;24;31;37;42;53
99;6;8;9;14;11;13;12;14;24;20;23;22;21;22;15;24;26;30
100 e oltre;10;10;10;12;18;14;12;15;20;25;34;29;33;33;35;32;29;33
Totale;515121;517311;519317;520623;522071;523810;525232;526746;528082;529979;531121;531527;534189;537089;538403;541217;543256;544576
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;4796;4821;4843;4883;4675;4835;4857;4748;4678;4518;4366;4254;4040;4027;3907;3868;3720;3602
1;4839;4840;4831;4873;4913;4683;4844;4878;4783;4730;4518;4347;4306;4083;4097;4029;3961;3806
2;4917;4845;4887;4835;4873;4943;4715;4851;4904;4789;4735;4509;4401;4353;4146;4184;4127;4045
3;4845;4946;4903;4905;4837;4934;4948;4735;4882;4907;4793;4741;4586;4469;4444;4252;4226;4178
4;4758;4866;4954;4930;4928;4850;4962;4962;4744;4896;4904;4786;4813;4653;4522;4557;4348;4288
5;4756;4789;4902;4972;4952;4963;4864;4973;4972;4777;4899;4897;4869;4928;4754;4657;4659;4394
6;4622;4769;4824;4911;4969;4960;4972;4875;4993;4984;4778;4908;4991;4962;5025;4899;4747;4687
7;4644;4662;4781;4851;4928;4984;4975;4991;4885;4984;4983;4782;5006;5094;5077;5140;4999;4809
8;4711;4674;4681;4783;4878;4950;4990;4980;5005;4891;4989;5014;4888;5122;5182;5199;5258;5077
9;4728;4745;4695;4703;4808;4901;4968;5001;4987;5007;4891;5022;5131;5004;5204;5299;5289;5310
10;4739;4754;4766;4704;4729;4845;4904;4994;5029;4999;5012;4911;5113;5234;5088;5316;5376;5342
11;4832;4749;4769;4767;4710;4747;4854;4927;5004;5045;4997;5021;5021;5197;5290;5190;5370;5406
12;4538;4849;4759;4772;4786;4725;4761;4860;4951;5007;5048;5000;5112;5125;5257;5346;5249;5424
13;4668;4557;4849;4762;4782;4801;4734;4790;4873;4969;5007;5053;5097;5193;5171;5305;5371;5264
14;4450;4678;4557;4838;4772;4791;4820;4739;4801;4892;4974;5002;5104;5151;5243;5226;5317;5397
15;4552;4460;4673;4551;4839;4785;4802;4846;4743;4801;4902;4967;5060;5157;5195;5285;5256;5326
16;4885;4564;4473;4681;4561;4839;4799;4821;4859;4765;4805;4886;4999;5100;5182;5233;5323;5281
17;4886;4883;4575;4483;4696;4568;4843;4800;4823;4868;4769;4797;4935;5052;5133;5222;5267;5351
18;5256;4888;4882;4574;4500;4692;4582;4848;4815;4864;4894;4804;4887;5054;5144;5223;5335;5428
19;5355;5274;4923;4895;4584;4519;4712;4586;4842;4831;4859;4931;4847;4909;5067;5163;5261;5412
20;5561;5360;5288;4922;4910;4600;4527;4730;4589;4848;4835;4857;4930;4844;4891;5050;5130;5239
21;5779;5568;5377;5297;4913;4917;4601;4551;4758;4607;4857;4845;4862;4910;4836;4905;5063;5145
22;5826;5773;5596;5390;5301;4925;4922;4613;4565;4777;4638;4863;4856;4867;4927;4869;4906;5110
23;6317;5827;5780;5603;5417;5320;4947;4941;4641;4573;4786;4650;4841;4886;4879;4942;4887;4941
24;6458;6337;5841;5800;5614;5447;5330;4975;4949;4650;4597;4802;4666;4844;4913;4931;4956;4931
25;7124;6506;6352;5886;5842;5602;5454;5335;5010;4952;4675;4594;4802;4698;4898;4939;4962;4987
26;7740;7147;6535;6410;5922;5835;5638;5480;5313;5016;4973;4686;4606;4824;4726;4921;4955;4979
27;8046;7739;7143;6553;6470;5927;5822;5668;5507;5316;5039;4960;4696;4619;4837;4734;4961;4983
28;7955;8030;7774;7156;6571;6479;5949;5844;5683;5502;5315;5053;4981;4718;4646;4834;4780;5035
29;8065;7973;8087;7795;7121;6596;6483;5970;5846;5733;5538;5335;5063;5005;4745;4670;4887;4856
30;8155;8078;7990;8101;7778;7137;6608;6463;6021;5870;5762;5540;5350;5079;5016;4748;4722;4972
31;8262;8184;8058;7944;8063;7763;7116;6651;6515;6070;5905;5774;5567;5392;5081;5037;4827;4849
32;8691;8234;8097;7995;7913;7992;7715;7089;6669;6549;6092;5934;5821;5602;5421;5113;5104;4915
33;8612;8729;8200;8081;7997;7911;8022;7772;7134;6745;6598;6125;5973;5850;5630;5480;5174;5182
34;8811;8743;8768;8243;8152;8040;8000;8114;7857;7278;6885;6637;6153;5999;5869;5692;5539;5279
35;9045;8974;8793;8785;8360;8239;8161;8113;8260;7962;7431;6939;6656;6179;6035;5917;5770;5650
36;9029;9163;9028;8854;8828;8418;8277;8259;8214;8363;8092;7464;7003;6715;6214;6066;5998;5868
37;9100;9065;9201;9028;8863;8839;8463;8302;8313;8259;8448;8146;7473;7041;6759;6260;6159;6078
38;8756;9155;9097;9194;9046;8858;8855;8459;8338;8353;8307;8501;8223;7515;7092;6812;6303;6273
39;8318;8781;9164;9112;9209;9058;8882;8866;8486;8397;8384;8347;8558;8264;7548;7142;6892;6399
40;8247;8336;8810;9187;9141;9216;9057;8890;8863;8493;8404;8396;8379;8589;8324;7600;7190;6963
41;7904;8274;8342;8841;9192;9153;9225;9072;8890;8857;8515;8480;8466;8445;8641;8368;7651;7226
42;7653;7907;8271;8369;8836;9207;9195;9238;9088;8887;8848;8544;8512;8534;8486;8668;8426;7722
43;7342;7668;7916;8283;8369;8855;9213;9236;9231;9100;8892;8849;8595;8561;8575;8524;8734;8480
44;7339;7359;7676;7898;8263;8395;8873;9222;9261;9237;9111;8925;8885;8640;8614;8630;8562;8771
45;7337;7376;7376;7687;7911;8273;8404;8904;9257;9272;9231;9116;8979;8908;8688;8638;8623;8611
46;7089;7342;7385;7363;7699;7914;8270;8397;8914;9267;9277;9251;9133;9001;8942;8723;8643;8662
47;6978;7103;7336;7395;7367;7688;7899;8283;8391;8922;9266;9277;9269;9161;9018;8989;8736;8685
48;6903;7000;7120;7328;7405;7386;7688;7894;8300;8374;8906;9286;9282;9289;9197;9029;8992;8744
49;7058;6923;7010;7115;7328;7393;7379;7710;7911;8299;8368;8904;9317;9273;9298;9231;9049;9032
50;7083;7063;6929;7009;7102;7326;7411;7389;7714;7921;8304;8383;8899;9345;9295;9325;9234;9066
51;7354;7093;7045;6916;7014;7094;7332;7428;7379;7705;7909;8309;8390;8909;9368;9320;9331;9220
52;7423;7343;7087;7042;6896;7018;7097;7328;7427;7380;7683;7895;8314;8402;8932;9373;9332;9341
53;7832;7422;7315;7073;7023;6883;7012;7092;7327;7430;7370;7685;7872;8319;8395;8935;9395;9339
54;7513;7833;7424;7298;7068;7009;6880;7019;7076;7318;7411;7369;7686;7886;8316;8403;8943;9406
55;7748;7508;7819;7424;7291;7041;7000;6860;7000;7053;7296;7402;7335;7680;7891;8322;8390;8925
56;5734;7752;7515;7795;7398;7278;7033;6980;6843;6989;7042;7289;7403;7340;7681;7883;8321;8383
57;6382;5708;7742;7530;7803;7389;7268;7007;6951;6836;6968;7013;7264;7407;7339;7672;7863;8312
58;6521;6366;5704;7724;7509;7785;7364;7259;6990;6944;6818;6959;6986;7254;7394;7328;7658;7855
59;6624;6495;6356;5691;7728;7494;7769;7370;7235;6982;6915;6797;6945;6964;7242;7376;7302;7647
60;6852;6605;6471;6357;5699;7723;7491;7754;7359;7220;6966;6900;6764;6936;6939;7232;7365;7294
61;7364;6829;6578;6468;6334;5685;7700;7485;7719;7350;7195;6937;6872;6751;6908;6930;7215;7340
62;7355;7343;6796;6542;6448;6304;5664;7670;7462;7677;7327;7161;6904;6858;6730;6890;6895;7199
63;7044;7345;7317;6774;6508;6435;6291;5642;7631;7437;7655;7302;7130;6878;6821;6712;6861;6883
64;6315;7016;7310;7264;6738;6491;6419;6275;5613;7624;7417;7631;7261;7117;6843;6807;6682;6832
65;5950;6299;7008;7291;7227;6711;6456;6371;6246;5595;7578;7371;7589;7235;7081;6800;6768;6672
66;6211;5921;6281;6972;7242;7194;6702;6412;6345;6206;5562;7547;7316;7532;7179;7027;6758;6753
67;5883;6175;5899;6265;6943;7197;7142;6677;6384;6299;6182;5520;7507;7257;7473;7139;6985;6714
68;5889;5839;6128;5873;6235;6904;7143;7106;6619;6328;6255;6146;5464;7467;7203;7428;7094;6959
69;5995;5845;5798;6091;5841;6194;6861;7095;7049;6565;6278;6212;6092;5410;7422;7139;7370;7049
70;5947;5943;5793;5748;6042;5795;6161;6801;7039;6973;6496;6212;6164;6038;5358;7360;7075;7305
71;6140;5883;5889;5729;5711;6007;5737;6122;6736;6970;6930;6432;6146;6105;5982;5312;7294;7001
72;5846;6071;5825;5837;5671;5652;5966;5673;6055;6667;6908;6846;6369;6081;6036;5911;5258;7218
73;5732;5774;5992;5759;5771;5601;5598;5918;5600;6011;6603;6846;6748;6311;6018;5958;5841;5208
74;5570;5630;5674;5919;5681;5663;5520;5526;5811;5501;5949;6528;6749;6676;6217;5949;5875;5767
75;5369;5486;5560;5597;5817;5576;5573;5430;5429;5730;5426;5855;6446;6645;6576;6109;5871;5788
76;5124;5260;5404;5443;5498;5712;5482;5457;5342;5323;5636;5338;5761;6358;6529;6482;6024;5762
77;4954;5021;5145;5283;5334;5393;5611;5386;5338;5240;5219;5519;5255;5655;6228;6414;6361;5924
78;4953;4854;4870;5028;5151;5200;5265;5445;5261;5217;5139;5095;5394;5169;5519;6093;6274;6243
79;4746;4800;4724;4743;4897;5015;5072;5127;5291;5135;5082;5020;4978;5265;5031;5362;5943;6139
80;4268;4623;4650;4581;4603;4750;4865;4938;4973;5148;4987;4927;4868;4821;5120;4895;5200;5780
81;3811;4116;4455;4499;4468;4412;4608;4732;4764;4786;4999;4810;4766;4705;4651;4955;4739;5039
82;2558;3656;3928;4295;4318;4288;4244;4395;4560;4584;4616;4794;4625;4602;4519;4483;4774;4547
83;1887;2425;3500;3753;4120;4092;4084;4036;4200;4345;4406;4375;4601;4419;4403;4340;4295;4578
84;1894;1755;2280;3313;3540;3885;3838;3870;3822;3950;4124;4185;4161;4377;4201;4207;4142;4087
85;2164;1769;1641;2140;3094;3310;3664;3608;3609;3591;3712;3872;3929;3944;4108;3964;3960;3921
86;2368;1988;1621;1539;1968;2848;3062;3409;3331;3349;3342;3437;3590;3690;3699;3832;3688;3684
87;2216;2143;1802;1505;1424;1804;2557;2770;3091;3051;3096;3079;3152;3291;3387;3446;3533;3398
88;1928;2002;1857;1634;1365;1281;1634;2270;2442;2719;2760;2813;2796;2860;2976;3122;3134;3199
89;1645;1667;1672;1637;1495;1208;1108;1439;2048;2202;2370;2457;2527;2547;2581;2699;2779;2835
90;1437;1441;1405;1453;1405;1299;1072;974;1255;1840;1933;2101;2196;2237;2224;2283;2414;2464
91;1089;1227;1191;1192;1256;1222;1140;930;841;1065;1599;1648;1829;1922;1931;1945;1976;2105
92;803;905;1003;987;1009;1072;1042;974;790;701;906;1351;1392;1582;1606;1658;1653;1704
93;631;642;701;835;803;828;906;871;805;659;583;750;1116;1173;1301;1359;1340;1372
94;419;506;503;565;637;659;667;736;694;600;521;477;588;915;948;1065;1107;1075
95;322;334;371;400;430;508;532;540;586;550;472;388;385;467;700;769;827;840
96;210;247;239;277;315;324;389;416;426;493;433;350;297;304;371;565;606;636
97;160;138;180;185;187;236;215;285;318;334;367;319;265;215;221;283;398;455
98;98;106;87;136;139;141;158;164;209;240;245;258;210;198;140;158;210;294
99;52;67;78;57;102;96;95;108;124;148;160;166;179;153;142;105;96;149
100 e oltre;76;81;72;113;113;153;162;185;196;195;241;236;296;327;295;264;245;215
Totale;544766;546627;547572;548869;549932;550883;551943;553000;553702;554228;554489;554024;554874;556118;556344;557443;557734;558315

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Cittadinanza straniera - Provincia: Brescia"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;1362;1686;1729;2610;2687;3101;3227;3719;3920;3975;3735;3635;3234;3061;2975;2646;2543;2267
1;1250;1431;1801;1823;2581;2707;3101;3226;3671;3828;3875;3779;3495;3090;2914;2747;2452;2386
2;1095;1363;1549;1845;1918;2639;2760;3199;3237;3673;3706;3952;3639;3309;2909;2657;2497;2368
3;914;1181;1481;1635;1931;1993;2669;2922;3258;3349;3608;3785;3823;3399;3086;2651;2501;2397
4;809;1013;1299;1574;1767;1997;2107;2766;2962;3319;3328;3630;3626;3597;3148;2764;2439;2390
5;689;925;1133;1370;1689;1884;2040;2214;2786;2985;3288;3328;3414;3382;3319;2766;2528;2343
6;754;787;1023;1241;1460;1769;1987;2112;2221;2750;2924;3279;3115;3088;3079;2927;2500;2385
7;692;841;887;1110;1395;1532;1838;2101;2145;2268;2720;2903;3030;2792;2794;2699;2582;2348
8;644;777;933;952;1246;1483;1613;1949;2175;2163;2315;2645;2640;2705;2551;2436;2401;2388
9;631;771;870;1016;1071;1333;1573;1712;2011;2199;2189;2275;2386;2364;2439;2264;2186;2269
10;584;744;875;1023;1134;1166;1428;1702;1777;2085;2246;2129;2024;2086;2113;2141;2063;2059
11;507;686;845;992;1148;1209;1261;1563;1797;1890;2121;2190;1903;1787;1878;1865;1958;1967
12;528;596;780;974;1097;1251;1282;1404;1649;1910;1940;2148;2001;1705;1639;1678;1709;1863
13;561;621;698;926;1133;1180;1332;1413;1475;1751;1963;1929;1977;1804;1558;1458;1581;1664
14;508;634;720;830;1042;1225;1276;1441;1514;1601;1820;1950;1783;1825;1653;1391;1403;1538
15;484;596;726;836;993;1126;1308;1407;1554;1663;1673;1873;1825;1690;1738;1517;1311;1382
16;522;577;702;875;989;1099;1220;1446;1525;1710;1736;1706;1814;1713;1620;1616;1400;1293
17;498;607;693;902;1076;1138;1237;1405;1624;1695;1800;1792;1638;1693;1634;1553;1504;1423
18;482;653;771;914;1145;1296;1317;1515;1556;1766;1728;1768;1613;1427;1512;1411;1359;1248
19;485;576;845;918;1099;1301;1541;1669;1753;1794;1896;1750;1755;1630;1453;1526;1529;1430
20;561;566;776;1030;1041;1247;1589;1849;1903;2000;1954;2023;1857;1841;1724;1551;1737;1815
21;627;655;922;1048;1190;1176;1601;1970;2049;2164;2161;2083;2068;1906;1886;1749;1659;1912
22;712;786;1083;1263;1218;1399;1549;1997;2227;2342;2372;2322;2185;2132;1905;1871;1817;1789
