"Popolazione per età, vista per singola area - Provincia: Brescia"
23;816;918;1403;1461;1495;1479;1770;1973;2245;2554;2590;2559;2445;2261;2136;1901;1953;1989
24;1024;1030;1529;1917;1685;1764;1928;2275;2315;2628;2852;2837;2654;2541;2243;2150;2001;2107
25;1164;1252;1771;2111;2230;1954;2221;2431;2625;2687;2873;3048;2999;2689;2564;2274;2251;2167
26;1287;1497;2011;2405;2433;2528;2448;2818;2723;3082;2991;3116;3162;3106;2699;2559;2282;2381
27;1400;1650;2288;2635;2708;2677;2981;2959;3118;3087;3390;3211;3237;3141;3081;2734;2668;2373
28;1384;1807;2556;2990;3114;3013;3139;3430;3239;3484;3350;3613;3302;3265;3194;3107;2819;2809
29;1607;1696;2644;3261;3409;3343;3403;3604;3624;3470;3692;3571;3702;3342;3352;3197;3135;2932
30;1618;1971;2576;3338;3750;3755;3807;3871;3835;3872;3688;3857;3677;3678;3363;3344;3196;3201
31;1690;1994;2735;3071;3756;4084;4099;4114;3916;3991;3989;3838;3889;3663;3637;3328;3335;3279
32;1750;2017;2678;3231;3385;3956;4384;4341;4157;3985;3947;4121;3849;3876;3612;3574;3333;3352
33;1779;1959;2684;3072;3596;3673;4235;4555;4275;4219;3954;4061;4122;3772;3831;3530;3535;3314
34;1661;1983;2490;3081;3329;3719;3866;4348;4457;4218;4068;4030;4074;4025;3723;3721;3439;3536
35;1572;1806;2455;2800;3229;3332;3815;3891;4198;4248;3992;4126;4009;3976;3954;3616;3660;3388
36;1456;1703;2235;2780;2996;3297;3402;3884;3782;4099;4053;4052;4008;3911;3877;3783;3510;3633
37;1503;1626;2063;2588;2958;3065;3423;3551;3816;3669;3973;4077;3967;3921;3783;3650;3654;3499
38;1278;1640;1952;2299;2709;3077;3270;3578;3507;3771;3572;3965;3988;3838;3779;3593;3504;3569
39;1269;1394;2011;2219;2429;2807;3325;3390;3574;3409;3655;3591;3853;3816;3679;3556;3398;3465
40;1026;1405;1697;2244;2397;2530;3001;3490;3363;3495;3359;3658;3482;3650;3642;3461;3430;3345
41;1113;1096;1663;1937;2347;2486;2647;3141;3462;3286;3318;3363;3489;3313;3487;3361;3298;3335
42;914;1197;1368;1848;2033;2394;2571;2701;3106;3375;3133;3290;3236;3303;3131;3247;3173;3223
43;824;971;1399;1481;1848;2021;2426;2538;2657;2992;3206;3116;3113;3008;3105;2915;3043;3112
44;737;865;1182;1539;1524;1883;2049;2430;2479;2602;2850;3163;2940;2899;2820;2897;2780;3000
45;676;760;1090;1339;1568;1577;1982;2108;2400;2437;2486;2822;3007;2762;2738;2630;2759;2753
46;556;699;955;1206;1377;1626;1686;2065;2083;2333;2323;2457;2661;2811;2596;2561;2485;2707
47;507;577;883;1106;1237;1403;1733;1759;2022;2053;2249;2306;2312;2513;2604;2425;2418;2445
48;437;544;750;986;1132;1252;1486;1834;1717;1976;1990;2227;2155;2164;2365;2426;2307;2410
49;372;457;689;819;1043;1137;1331;1567;1790;1738;1929;1982;2105;2028;2032;2231;2306;2259
50;319;406;591;782;848;1048;1187;1388;1556;1802;1731;1925;1873;1943;1919;1909;2099;2245
51;314;342;522;640;776;856;1067;1245;1413;1550;1784;1724;1824;1765;1839;1799;1830;2073
52;204;324;457;570;638;778;896;1084;1244;1439;1529;1782;1652;1704;1683;1752;1727;1801
53;200;219;436;508;595;665;798;934;1120;1259;1432;1534;1690;1546;1625;1563;1668;1719
54;162;219;304;459;538;595;679;803;957;1107;1261;1428;1455;1592;1485;1558;1475;1636
55;167;188;284;328;468;545;605;707;810;967;1104;1251;1364;1360;1511;1399;1512;1447
56;110;181;241;316;341;465;555;628;715;823;972;1095;1194;1326;1321;1433;1362;1489
57;128;125;219;268;309;361;472;556;635;708;822;958;1073;1137;1277;1279;1394;1338
58;133;143;161;251;283;301;369;498;559;648;689;840;925;1027;1079;1233;1243;1365
59;107;159;185;180;261;282;316;397;517;558;653;716;825;901;994;1052;1170;1217
60;93;126;171;202;186;263;288;332;430;505;567;653;697;797;867;956;1030;1164
61;116;126;151;186;200;187;287;299;348;453;537;569;642;676;790;830;912;1040
62;92;153;148;174;199;203;191;315;311;367;457;542;548;630;660;764;823;919
63;96;104;170;150;187;208;208;204;308;308;389;459;537;553;605;650;738;815
64;74;107;114;193;153;195;204;223;221;305;320;398;461;522;541;596;644;746
65;92;88;125;127;196;165;194;207;221;233;312;326;415;460;518;537;600;667
66;59;100;99;134;131;202;165;198;221;230;243;312;320;399;462;518;550;607
67;58;70;110;131;142;137;194;166;199;221;249;247;314;323;410;456;526;555
68;61;68;83;112;132;146;141;198;177;219;233;252;234;311;315;398;452;518
69;50;66;80;87;111;123;159;153;208;178;231;227;260;237;309;315;390;447
70;29;55;74;84;90;105;129;162;158;211;185;237;224;255;237;298;322;390
71;57;37;65;81;96;85;102;139;169;160;213;178;227;226;258;226;294;340
72;44;73;44;64;80;98;83;104;159;169;161;211;178;223;229;262;225;294
73;36;41;76;47;69;85;94;90;105;158;171;163;201;181;212;225;258;229
74;27;37;46;73;44;72;85;103;98;103;156;172;160;198;174;210;225;253
75;30;34;40;48;72;44;71;90;100;95;112;161;163;161;191;172;210;219
76;24;29;41;39;47;74;39;65;88;100;99;104;148;165;152;194;174;215
77;35;30;33;43;38;42;72;41;64;82;97;97;104;138;159;145;200;178
78;23;34;32;38;41;38;39;84;40;65;83;92;88;97;135;156;136;192
79;25;17;41;31;35;41;38;34;80;40;67;83;90;86;92;128;149;134
80;15;23;22;38;31;29;39;39;32;70;39;63;79;85;79;88;125;146
81;22;17;24;23;35;26;26;37;37;31;74;37;58;72;82;76;88;123
82;7;21;23;23;20;29;24;30;31;29;30;73;38;52;75;78;76;89
83;6;6;24;23;22;21;25;20;30;26;30;29;66;36;48;66;76;78
84;5;6;6;22;23;21;19;25;16;30;26;30;27;60;31;39;63;72
85;6;4;7;5;21;21;15;17;20;15;31;24;26;23;60;30;37;66
86;6;7;5;6;5;23;19;13;17;20;15;30;23;24;23;53;29;34
87;7;4;4;6;6;4;21;16;11;15;23;14;23;23;19;22;51;30
88;10;6;4;5;4;8;4;19;14;9;14;21;11;18;22;16;22;51
89;3;9;8;6;5;4;8;4;13;10;8;11;19;10;15;22;14;18
90;2;3;8;10;7;5;4;9;1;12;9;6;12;18;10;12;20;11
91;2;3;4;8;9;5;4;5;4;1;10;6;5;8;15;8;9;18
92;1;3;3;3;6;5;5;3;2;3;2;8;6;4;9;15;7;8
93;4;2;5;2;3;4;5;3;0;1;4;2;4;2;3;9;14;6
94;1;3;2;4;3;2;2;5;1;0;0;5;3;4;1;2;8;8
95;1;1;3;2;3;4;2;2;4;1;0;0;3;2;5;1;0;6
96;0;1;1;1;2;3;1;2;2;2;1;0;0;2;2;5;0;0
97;0;0;1;1;2;1;2;1;2;0;1;2;0;0;1;2;5;0
98;0;0;1;2;0;1;1;1;1;2;0;1;2;0;0;0;2;3
99;0;0;0;4;2;0;0;1;0;1;1;0;0;2;0;0;0;1
100 e oltre;0;2;1;3;5;7;4;3;2;0;0;1;1;1;2;1;1;1
Totale;50382;59408;78197;94014;105287;114715;127241;141049;148745;156981;161747;168030;166574;162683;159105;153213;150316;151528
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;690;894;901;1368;1399;1597;1651;1924;2046;2054;1976;1825;1642;1576;1524;1317;1347;1193
1;658;727;956;959;1350;1415;1604;1647;1897;1983;1990;1984;1759;1545;1496;1404;1216;1244
2;551;716;791;974;1026;1376;1442;1670;1657;1903;1921;2050;1906;1659;1450;1382;1275;1181
3;480;595;778;837;1025;1063;1404;1544;1705;1717;1864;1963;1994;1786;1586;1315;1281;1223
4;409;543;669;827;917;1043;1116;1457;1575;1742;1726;1862;1889;1890;1668;1429;1208;1226
5;373;471;611;709;894;980;1078;1165;1459;1573;1709;1725;1749;1776;1753;1461;1310;1147
6;383;421;522;665;747;945;1053;1129;1164;1451;1544;1704;1608;1581;1626;1555;1315;1232
7;375;442;474;586;753;786;978;1114;1143;1177;1427;1515;1581;1449;1463;1425;1356;1231
8;327;408;498;500;667;801;819;1035;1126;1132;1200;1383;1374;1397;1333;1284;1273;1247
9;337;406;469;550;564;709;843;879;1068;1139;1151;1170;1241;1235;1285;1195;1164;1206
10;295;408;468;555;612;607;761;916;926;1105;1177;1122;1046;1074;1104;1126;1099;1098
11;279;354;470;526;623;641;663;856;966;1000;1115;1147;1008;944;970;978;1016;1040
12;289;319;402;539;573;691;669;747;908;1034;1032;1135;1061;909;873;876;887;970
13;299;330;378;491;646;615;741;751;789;974;1057;1028;1044;947;844;784;831;850
14;270;341;384;450;560;700;663;797;803;866;1018;1050;951;974;878;780;759;807
15;283;318;404;442;541;599;744;758;866;897;906;1049;982;898;940;825;752;735
16;306;347;387;497;542;609;652;839;822;957;941;919;1015;919;898;875;766;742
17;295;356;416;502;613;642;705;781;952;941;1015;977;882;952;889;870;818;778
18;265;396;476;548;654;757;765;868;859;1047;964;1003;895;776;866;782;800;717
19;247;317;493;545;623;723;900;941;973;976;1102;952;975;887;791;878;933;885
20;286;269;440;575;574;667;849;1021;1026;1044;1032;1146;995;997;904;853;1028;1127
21;292;302;453;566;612;605;826;994;1081;1115;1103;1078;1150;998;988;922;934;1148
22;360;346;544;644;618;688;740;1012;1085;1159;1182;1167;1090;1139;981;978;959;998
23;340;440;667;741;722;704;838;909;1078;1200;1249;1253;1209;1094;1091;951;1022;1055
24;461;414;761;948;818;838;918;1053;1076;1192;1296;1374;1287;1197;1068;1074;1007;1092
25;544;561;804;1085;1088;922;1017;1115;1176;1213;1283;1404;1439;1265;1198;1067;1125;1118
26;656;695;976;1209;1215;1201;1127;1281;1228;1351;1341;1388;1436;1439;1235;1192;1075;1201
27;721;834;1094;1347;1319;1306;1409;1364;1402;1379;1499;1439;1444;1406;1388;1234;1257;1136
28;747;880;1301;1500;1532;1414;1475;1587;1457;1524;1506;1636;1484;1425;1400;1362;1279;1342
29;841;916;1352;1697;1703;1604;1594;1695;1695;1545;1633;1653;1689;1476;1468;1406;1395;1355
30;921;1017;1394;1765;1965;1862;1858;1835;1797;1777;1681;1741;1699;1670;1471;1454;1416;1473
31;1001;1126;1470;1697;1991;2123;2047;2036;1847;1865;1867;1787;1770;1687;1633;1472;1487;1518
32;1068;1176;1498;1762;1876;2122;2315;2151;2033;1882;1859;1970;1824;1765;1649;1615;1508;1549
33;1089;1206;1616;1796;1997;2064;2332;2405;2135;2071;1940;1980;1975;1767;1761;1626;1615;1554
34;1015;1206;1509;1809;1945;2071;2160;2346;2334;2067;2011;2027;2014;1921;1757;1697;1587;1648
35;1027;1165;1558;1762;1932;1975;2171;2170;2254;2208;1988;2079;2020;1963;1882;1731;1681;1589
36;948;1138;1459;1784;1919;2009;2018;2207;2081;2172;2132;2056;2063;1960;1931;1802;1687;1733
37;962;1094;1359;1687;1902;1963;2119;2079;2128;1988;2099;2169;2039;1999;1886;1806;1753;1727
38;828;1080;1285;1501;1769;1979;2059;2175;2009;2054;1922;2129;2126;1957;1913;1777;1726;1739
39;825;930;1277;1468;1583;1808;2118;2111;2125;1889;1954;1946;2078;2015;1871;1770;1666;1769
40;639;923;1111;1414;1586;1658;1902;2188;2037;2017;1807;1956;1890;1949;1905;1721;1688;1651
41;753;703;1065;1257;1478;1638;1742;1962;2120;1893;1852;1819;1856;1775;1857;1725;1620;1662
42;612;819;816;1171;1328;1488;1678;1735;1875;1969;1757;1830;1741;1727;1661;1697;1629;1583
43;554;641;877;878;1137;1297;1472;1603;1634;1719;1784;1735;1715;1588;1610;1525;1555;1617
44;481;586;708;930;889;1149;1280;1434;1511;1529;1550;1752;1611;1550;1468;1492;1416;1531
45;448;510;666;801;946;903;1179;1273;1370;1399;1402;1531;1636;1463;1464;1338;1391;1399
46;368;481;567;715;813;975;951;1185;1233;1268;1283;1374;1420;1490;1348;1349;1261;1372
47;329;380;542;634;724;805;1016;963;1131;1171;1172;1261;1263;1296;1345;1236;1244;1252
48;278;371;420;570;655;736;846;1034;904;1061;1096;1146;1153;1126;1193;1223;1184;1232
49;242;294;409;449;610;658;764;871;975;873;991;1087;1058;1028;1041;1108;1144;1183
50;177;260;325;443;462;609;673;768;837;924;839;975;996;942;943;952;1037;1125
51;206;190;282;331;439;463;605;694;764;784;889;830;895;896;873;865;909;1010
52;121;211;214;295;329;425;475;589;660;745;748;875;772;795;826;815;823;895
53;96;134;235;224;306;330;428;473;564;631;704;739;806;681;738;745;762;812
54;93;104;149;244;235;296;324;428;456;520;599;685;670;723;623;687;694;743
55;94;102;108;152;244;240;300;329;413;439;489;576;621;602;648;567;658;677
56;44;102;117;119;153;236;235;293;326;381;422;469;536;578;554;599;548;650
57;49;54;110;126;115;164;230;230;283;294;369;406;443;484;539;515;567;536
58;62;59;67;115;124;111;165;237;217;260;277;363;366;405;445;506;487;549
59;49;77;77;72;119;120;120;168;228;206;255;276;346;339;382;426;473;463
60;37;55;77;86;70;117;117;127;174;203;202;248;262;323;305;349;416;467
61;50;50;63;82;85;69;123;115;131;167;202;195;240;241;308;288;324;404
62;42;62;53;72;88;86;74;130;116;135;159;203;182;226;218;290;275;327
63;43;50;70;50;80;83;86;78;126;116;139;156;199;174;210;212;276;269
64;28;50;51;80;51;86;80;93;86;127;118;141;158;180;164;205;204;273
65;40;35;54;55;80;58;89;83;89;86;122;113;152;153;174;159;208;206
66;27;50;36;52;55;78;63;88;86;84;89;124;106;136;154;172;165;213
67;26;29;53;58;57;57;76;65;82;84;98;93;125;112;135;153;177;158
68;24;29;36;55;60;56;58;74;74;93;89;99;85;119;111;124;146;174
69;30;32;34;40;52;55;61;65;75;72;96;88;96;86;115;111;119;144
70;7;28;38;35;40;45;59;59;64;69;75;95;88;95;86;109;109;124
71;25;10;37;40;41;38;43;64;58;68;66;77;89;81;90;80;104;117
72;16;31;13;38;43;43;36;43;74;61;68;64;71;85;76;95;81;101
73;15;15;32;16;39;43;44;41;39;67;60;69;59;72;76;76;89;82
74;10;16;20;30;18;40;39;47;46;41;65;59;66;59;67;75;76;86
75;7;12;17;23;28;16;35;44;45;44;44;65;58;66;57;63;76;75
76;10;9;17;16;23;31;13;29;45;46;48;39;56;59;61;60;65;81
77;9;12;12;15;15;20;31;17;26;39;45;51;39;51;52;64;62;67
78;8;11;12;12;15;17;18;39;15;28;40;45;46;37;50;47;59;64
79;7;7;15;12;10;17;17;14;40;15;31;41;41;45;34;44;44;60
80;7;6;9;14;13;8;16;18;11;33;13;31;39;36;38;32;41;44
81;10;8;5;9;15;9;7;16;18;10;35;12;32;36;32;37;31;42
82;2;7;8;5;6;10;8;8;14;16;10;34;13;30;39;30;34;32
83;3;2;6;9;5;6;6;6;9;11;16;10;31;12;27;35;32;37
84;3;2;2;4;8;3;7;7;5;9;10;14;10;27;11;18;32;33
85;2;4;2;1;8;7;0;6;4;6;10;10;11;7;26;11;17;34
86;2;3;5;1;0;8;7;0;5;6;6;9;9;9;7;22;6;17
87;2;2;1;4;2;0;9;5;0;5;7;6;6;8;6;5;20;6
88;5;2;2;2;3;1;0;8;5;0;5;8;4;6;5;5;5;24
89;1;6;3;3;2;3;1;0;6;3;0;5;8;4;4;6;4;4
90;0;1;5;4;3;2;3;2;0;4;3;0;6;7;4;3;6;2
91;0;0;1;3;4;2;1;3;0;0;4;1;0;4;6;4;3;6
92;0;0;0;0;2;2;2;1;1;0;0;4;1;0;3;5;4;2
93;3;0;1;0;0;2;2;0;0;0;0;0;1;0;0;3;4;3
94;0;0;0;1;0;0;0;2;0;0;0;0;0;1;0;0;2;2
95;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;2
96;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
97;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0
98;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1
99;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
100 e oltre;0;1;1;3;5;6;4;3;1;0;0;0;0;0;0;0;0;0
Totale;28539;33542;43421;52288;58130;62650;68862;75222;77860;80194;81672;84879;83616;80338;77927;74414;73020;74348
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;672;792;828;1242;1288;1504;1576;1795;1874;1921;1759;1810;1592;1485;1451;1329;1196;1074
1;592;704;845;864;1231;1292;1497;1579;1774;1845;1885;1795;1736;1545;1418;1343;1236;1142
2;544;647;758;871;892;1263;1318;1529;1580;1770;1785;1902;1733;1650;1459;1275;1222;1187
3;434;586;703;798;906;930;1265;1378;1553;1632;1744;1822;1829;1613;1500;1336;1220;1174
4;400;470;630;747;850;954;991;1309;1387;1577;1602;1768;1737;1707;1480;1335;1231;1164
5;316;454;522;661;795;904;962;1049;1327;1412;1579;1603;1665;1606;1566;1305;1218;1196
6;371;366;501;576;713;824;934;983;1057;1299;1380;1575;1507;1507;1453;1372;1185;1153
7;317;399;413;524;642;746;860;987;1002;1091;1293;1388;1449;1343;1331;1274;1226;1117
8;317;369;435;452;579;682;794;914;1049;1031;1115;1262;1266;1308;1218;1152;1128;1141
9;294;365;401;466;507;624;730;833;943;1060;1038;1105;1145;1129;1154;1069;1022;1063
10;289;336;407;468;522;559;667;786;851;980;1069;1007;978;1012;1009;1015;964;961
11;228;332;375;466;525;568;598;707;831;890;1006;1043;895;843;908;887;942;927
12;239;277;378;435;524;560;613;657;741;876;908;1013;940;796;766;802;822;893
13;262;291;320;435;487;565;591;662;686;777;906;901;933;857;714;674;750;814
14;238;293;336;380;482;525;613;644;711;735;802;900;832;851;775;611;644;731
15;201;278;322;394;452;527;564;649;688;766;767;824;843;792;798;692;559;647
16;216;230;315;378;447;490;568;607;703;753;795;787;799;794;722;741;634;551
17;203;251;277;400;463;496;532;624;672;754;785;815;756;741;745;683;686;645
18;217;257;295;366;491;539;552;647;697;719;764;765;718;651;646;629;559;531
19;238;259;352;373;476;578;641;728;780;818;794;798;780;743;662;648;596;545
20;275;297;336;455;467;580;740;828;877;956;922;877;862;844;820;698;709;688
21;335;353;469;482;578;571;775;976;968;1049;1058;1005;918;908;898;827;725;764
22;352;440;539;619;600;711;809;985;1142;1183;1190;1155;1095;993;924;893;858;791
23;476;478;736;720;773;775;932;1064;1167;1354;1341;1306;1236;1167;1045;950;931;934
24;563;616;768;969;867;926;1010;1222;1239;1436;1556;1463;1367;1344;1175;1076;994;1015
25;620;691;967;1026;1142;1032;1204;1316;1449;1474;1590;1644;1560;1424;1366;1207;1126;1049
26;631;802;1035;1196;1218;1327;1321;1537;1495;1731;1650;1728;1726;1667;1464;1367;1207;1180
27;679;816;1194;1288;1389;1371;1572;1595;1716;1708;1891;1772;1793;1735;1693;1500;1411;1237
28;637;927;1255;1490;1582;1599;1664;1843;1782;1960;1844;1977;1818;1840;1794;1745;1540;1467
29;766;780;1292;1564;1706;1739;1809;1909;1929;1925;2059;1918;2013;1866;1884;1791;1740;1577
30;697;954;1182;1573;1785;1893;1949;2036;2038;2095;2007;2116;1978;2008;1892;1890;1780;1728
31;689;868;1265;1374;1765;1961;2052;2078;2069;2126;2122;2051;2119;1976;2004;1856;1848;1761
32;682;841;1180;1469;1509;1834;2069;2190;2124;2103;2088;2151;2025;2111;1963;1959;1825;1803
33;690;753;1068;1276;1599;1609;1903;2150;2140;2148;2014;2081;2147;2005;2070;1904;1920;1760
34;646;777;981;1272;1384;1648;1706;2002;2123;2151;2057;2003;2060;2104;1966;2024;1852;1888
35;545;641;897;1038;1297;1357;1644;1721;1944;2040;2004;2047;1989;2013;2072;1885;1979;1799
36;508;565;776;996;1077;1288;1384;1677;1701;1927;1921;1996;1945;1951;1946;1981;1823;1900
37;541;532;704;901;1056;1102;1304;1472;1688;1681;1874;1908;1928;1922;1897;1844;1901;1772
38;450;560;667;798;940;1098;1211;1403;1498;1717;1650;1836;1862;1881;1866;1816;1778;1830
39;444;464;734;751;846;999;1207;1279;1449;1520;1701;1645;1775;1801;1808;1786;1732;1696
40;387;482;586;830;811;872;1099;1302;1326;1478;1552;1702;1592;1701;1737;1740;1742;1694
41;360;393;598;680;869;848;905;1179;1342;1393;1466;1544;1633;1538;1630;1636;1678;1673
42;302;378;552;677;705;906;893;966;1231;1406;1376;1460;1495;1576;1470;1550;1544;1640
43;270;330;522;603;711;724;954;935;1023;1273;1422;1381;1398;1420;1495;1390;1488;1495
44;256;279;474;609;635;734;769;996;968;1073;1300;1411;1329;1349;1352;1405;1364;1469
45;228;250;424;538;622;674;803;835;1030;1038;1084;1291;1371;1299;1274;1292;1368;1354
46;188;218;388;491;564;651;735;880;850;1065;1040;1083;1241;1321;1248;1212;1224;1335
47;178;197;341;472;513;598;717;796;891;882;1077;1045;1049;1217;1259;1189;1174;1193
48;159;173;330;416;477;516;640;800;813;915;894;1081;1002;1038;1172;1203;1123;1178
49;130;163;280;370;433;479;567;696;815;865;938;895;1047;1000;991;1123;1162;1076
50;142;146;266;339;386;439;514;620;719;878;892;950;877;1001;976;957;1062;1120
51;108;152;240;309;337;393;462;551;649;766;895;894;929;869;966;934;921;1063
52;83;113;243;275;309;353;421;495;584;694;781;907;880;909;857;937;904;906
53;104;85;201;284;289;335;370;461;556;628;728;795;884;865;887;818;906;907
54;69;115;155;215;303;299;355;375;501;587;662;743;785;869;862;871;781;893
55;73;86;176;176;224;305;305;378;397;528;615;675;743;758;863;832;854;770
56;66;79;124;197;188;229;320;335;389;442;550;626;658;748;767;834;814;839
57;79;71;109;142;194;197;242;326;352;414;453;552;630;653;738;764;827;802
58;71;84;94;136;159;190;204;261;342;388;412;477;559;622;634;727;756;816
59;58;82;108;108;142;162;196;229;289;352;398;440;479;562;612;626;697;754
60;56;71;94;116;116;146;171;205;256;302;365;405;435;474;562;607;614;697
61;66;76;88;104;115;118;164;184;217;286;335;374;402;435;482;542;588;636
62;50;91;95;102;111;117;117;185;195;232;298;339;366;404;442;474;548;592
63;53;54;100;100;107;125;122;126;182;192;250;303;338;379;395;438;462;546
64;46;57;63;113;102;109;124;130;135;178;202;257;303;342;377;391;440;473
65;52;53;71;72;116;107;105;124;132;147;190;213;263;307;344;378;392;461
66;32;50;63;82;76;124;102;110;135;146;154;188;214;263;308;346;385;394
67;32;41;57;73;85;80;118;101;117;137;151;154;189;211;275;303;349;397
68;37;39;47;57;72;90;83;124;103;126;144;153;149;192;204;274;306;344
69;20;34;46;47;59;68;98;88;133;106;135;139;164;151;194;204;271;303
70;22;27;36;49;50;60;70;103;94;142;110;142;136;160;151;189;213;266
71;32;27;28;41;55;47;59;75;111;92;147;101;138;145;168;146;190;223
72;28;42;31;26;37;55;47;61;85;108;93;147;107;138;153;167;144;193
73;21;26;44;31;30;42;50;49;66;91;111;94;142;109;136;149;169;147
74;17;21;26;43;26;32;46;56;52;62;91;113;94;139;107;135;149;167
75;23;22;23;25;44;28;36;46;55;51;68;96;105;95;134;109;134;144
76;14;20;24;23;24;43;26;36;43;54;51;65;92;106;91;134;109;134
77;26;18;21;28;23;22;41;24;38;43;52;46;65;87;107;81;138;111
78;15;23;20;26;26;21;21;45;25;37;43;47;42;60;85;109;77;128
79;18;10;26;19;25;24;21;20;40;25;36;42;49;41;58;84;105;74
80;8;17;13;24;18;21;23;21;21;37;26;32;40;49;41;56;84;102
81;12;9;19;14;20;17;19;21;19;21;39;25;26;36;50;39;57;81
82;5;14;15;18;14;19;16;22;17;13;20;39;25;22;36;48;42;57
83;3;4;18;14;17;15;19;14;21;15;14;19;35;24;21;31;44;41
84;2;4;4;18;15;18;12;18;11;21;16;16;17;33;20;21;31;39
85;4;0;5;4;13;14;15;11;16;9;21;14;15;16;34;19;20;32
86;4;4;0;5;5;15;12;13;12;14;9;21;14;15;16;31;23;17
87;5;2;3;2;4;4;12;11;11;10;16;8;17;15;13;17;31;24
88;5;4;2;3;1;7;4;11;9;9;9;13;7;12;17;11;17;27
89;2;3;5;3;3;1;7;4;7;7;8;6;11;6;11;16;10;14
90;2;2;3;6;4;3;1;7;1;8;6;6;6;11;6;9;14;9
91;2;3;3;5;5;3;3;2;4;1;6;5;5;4;9;4;6;12
92;1;3;3;3;4;3;3;2;1;3;2;4;5;4;6;10;3;6
93;1;2;4;2;3;2;3;3;0;1;4;2;3;2;3;6;10;3
94;1;3;2;3;3;2;2;3;1;0;0;5;3;3;1;2;6;6
95;1;1;3;2;2;4;2;2;3;1;0;0;3;2;4;1;0;4
96;0;1;1;1;2;2;1;2;2;2;1;0;0;2;2;4;0;0
97;0;0;1;1;1;1;1;1;2;0;1;2;0;0;1;2;4;0
98;0;0;0;1;0;1;1;0;1;2;0;1;2;0;0;0;2;2
99;0;0;0;0;1;0;0;1;0;1;1;0;0;2;0;0;0;1
100 e oltre;0;1;0;0;0;1;0;0;1;0;0;1;1;1;2;1;1;1
Totale;21843;25866;34776;41726;47157;52065;58379;65827;70885;76787;80075;83151;82958;82345;81178;78799;77296;77180
