"Popolazione per età, vista per singola area - Provincia: Piacenza"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Provincia: Piacenza"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;1978;2136;2161;2249;2289;2377;2412;2490;2628;2423;2392;2372;2375;2303;2255;2155;2034;2135
1;2070;2032;2171;2219;2268;2319;2404;2456;2512;2643;2446;2426;2401;2400;2336;2290;2172;2080
2;1959;2094;2092;2195;2264;2298;2357;2447;2464;2513;2632;2468;2436;2400;2379;2350;2305;2201
3;1986;1985;2141;2128;2225;2288;2333;2419;2474;2492;2534;2665;2491;2422;2396;2394;2366;2306
4;1989;2039;2019;2172;2191;2246;2319;2383;2459;2500;2508;2531;2671;2495;2395;2407;2396;2383
5;1930;2039;2079;2046;2233;2229;2275;2363;2416;2464;2517;2509;2516;2658;2482;2390;2433;2423
6;1939;1976;2080;2138;2096;2262;2266;2346;2389;2411;2484;2539;2521;2531;2639;2457;2413;2452
7;1895;1980;2007;2106;2182;2134;2285;2322;2365;2414;2423;2491;2546;2528;2520;2624;2467;2414
8;1925;1930;2012;2066;2170;2225;2191;2338;2334;2378;2436;2444;2487;2545;2531;2513;2616;2487
9;2018;1963;1966;2060;2109;2222;2262;2273;2376;2351;2393;2454;2446;2480;2549;2528;2519;2632
10;2058;2043;1993;2007;2097;2159;2280;2331;2313;2410;2372;2409;2467;2451;2469;2528;2531;2512
11;2066;2095;2091;2036;2063;2144;2185;2338;2364;2331;2454;2385;2415;2476;2443;2467;2530;2544
12;1996;2086;2123;2136;2090;2105;2179;2256;2387;2387;2336;2473;2397;2410;2455;2440;2458;2540
13;1931;2029;2109;2154;2201;2137;2141;2237;2287;2410;2412;2349;2468;2398;2423;2448;2455;2483
14;1860;1947;2067;2160;2203;2236;2176;2217;2276;2317;2438;2437;2371;2480;2382;2441;2464;2471
15;1873;1891;1982;2108;2203;2234;2298;2250;2262;2296;2346;2455;2448;2386;2464;2382;2458;2491
16;1883;1911;1932;2019;2151;2253;2292;2366;2294;2301;2321;2369;2471;2457;2395;2477;2401;2462
17;1972;1915;1959;1977;2073;2213;2320;2369;2397;2347;2329;2328;2382;2490;2457;2412;2477;2447
18;2057;2010;1962;2021;2036;2132;2293;2404;2474;2452;2395;2346;2358;2392;2517;2501;2478;2515
19;2119;2095;2069;2027;2079;2110;2203;2406;2487;2552;2506;2431;2381;2381;2428;2570;2617;2531
20;2119;2167;2177;2131;2070;2133;2226;2304;2484;2535;2597;2548;2462;2399;2425;2459;2663;2657
21;2312;2161;2273;2240;2177;2148;2223;2350;2371;2564;2621;2639;2571;2477;2443;2448;2558;2708
22;2363;2346;2268;2354;2287;2265;2278;2337;2446;2460;2634;2678;2680;2603;2524;2486;2545;2582
23;2634;2441;2467;2369;2428;2358;2406;2418;2429;2533;2553;2694;2748;2701;2649;2581;2570;2596
24;2792;2696;2634;2566;2456;2516;2480;2605;2524;2532;2627;2637;2743;2777;2745;2702;2678;2631
25;3044;2885;2857;2757;2637;2560;2668;2667;2712;2617;2621;2702;2710;2776;2825;2785;2799;2723
26;3280;3145;3085;3028;2859;2725;2700;2833;2765;2838;2714;2701;2767;2705;2820;2864;2882;2888
27;3664;3385;3327;3222;3152;2951;2852;2842;2922;2810;2904;2784;2762;2759;2732;2886;2982;2936
28;3697;3751;3592;3479;3341;3274;3113;3016;2911;3017;2913;2987;2845;2761;2769;2817;3002;3032
29;3733;3774;3984;3753;3617;3463;3423;3214;3114;2997;3103;2979;3034;2849;2794;2863;2883;3019
30;3916;3859;3992;4112;3885;3714;3604;3584;3278;3204;3091;3135;3035;3041;2894;2865;2930;2935
31;4005;3982;4020;4136;4259;3982;3822;3765;3630;3326;3222;3168;3134;3030;3081;2946;2919;2979
32;4044;4052;4100;4102;4176;4263;4076;3935;3733;3647;3334;3281;3156;3135;3026;3131;2966;2983
33;4135;4110;4118;4193;4137;4237;4384;4177;3959;3749;3667;3393;3320;3168;3144;3037;3158;3018
34;4048;4185;4203;4182;4242;4199;4311;4477;4155;3959;3735;3683;3407;3327;3200;3176;3050;3191
35;4301;4147;4318;4291;4223;4318;4281;4411;4462;4183;3958;3760;3697;3396;3354;3224;3201;3064
36;4283;4407;4289;4406;4331;4275;4390;4393;4468;4549;4222;3991;3801;3694;3419;3376;3235;3224
37;4270;4366;4535;4387;4495;4413;4359;4487;4406;4484;4575;4250;4015;3786;3707;3425;3375;3248
38;4118;4316;4467;4597;4408;4555;4515;4438;4531;4445;4508;4593;4262;4011;3784;3722;3424;3385
39;4011;4156;4402;4521;4629;4474;4607;4605;4499;4586;4461;4519;4599;4271;4025;3762;3710;3456
40;4036;4054;4276;4494;4553;4669;4563;4664;4626;4525;4597;4503;4528;4580;4263;4028;3768;3734
41;3840;4067;4134;4360;4550;4583;4741;4621;4708;4666;4533;4604;4534;4538;4564;4263;4016;3786
42;3736;3859;4155;4177;4394;4606;4662;4800;4638;4732;4673;4585;4651;4508;4518;4584;4269;4044
43;3726;3770;3947;4193;4199;4414;4660;4717;4797;4637;4746;4708;4607;4645;4492;4533;4586;4292
44;3606;3775;3831;4003;4223;4242;4477;4724;4721;4834;4671;4763;4726;4590;4627;4493;4537;4605
45;3725;3635;3828;3868;4024;4238;4293;4517;4746;4718;4829;4693;4778;4716;4572;4599;4478;4570
46;3597;3747;3700;3862;3884;4051;4279;4350;4533;4751;4735;4847;4706;4795;4702;4566;4603;4494
47;3439;3626;3807;3732;3894;3915;4094;4342;4350;4532;4761;4754;4844;4699;4770;4684;4558;4614
48;3232;3473;3676;3829;3769;3913;3962;4140;4365;4372;4553;4776;4761;4823;4689;4774;4664;4552
49;3286;3254;3517;3701;3843;3777;3947;3993;4154;4374;4370;4558;4781;4749;4791;4697;4774;4655
50;3199;3292;3285;3541;3718;3845;3815;3991;4013;4152;4384;4382;4567;4765;4753;4776;4687;4768
51;3467;3207;3306;3307;3546;3725;3866;3858;4002;4036;4162;4388;4382;4569;4743;4766;4779;4688
52;3474;3476;3231;3317;3316;3567;3758;3904;3881;4014;4043;4160;4392;4373;4582;4729;4746;4783
53;3588;3495;3501;3246;3308;3331;3605;3778;3909;3895;4015;4054;4162;4387;4351;4577;4729;4746
54;3703;3596;3512;3516;3234;3310;3357;3629;3786;3936;3908;4007;4039;4169;4354;4348;4564;4741
55;3914;3711;3610;3548;3527;3242;3332;3389;3631;3806;3946;3919;4007;4046;4157;4332;4329;4550
56;2959;3930;3735;3626;3539;3529;3239;3356;3371;3639;3813;3956;3903;3995;4031;4149;4328;4296
57;3205;2954;3939;3742;3623;3548;3515;3259;3347;3369;3638;3817;3949;3910;3963;4020;4152;4313
58;3348;3207;2957;3935;3743;3636;3571;3535;3262;3353;3365;3640;3797;3953;3878;3932;3997;4120
59;3489;3350;3210;2942;3943;3732;3650;3580;3517;3272;3352;3364;3635;3774;3927;3867;3913;3970
60;3591;3467;3341;3206;2938;3941;3739;3663;3564;3510;3263;3329;3367;3630;3742;3911;3852;3907
61;3739;3599;3461;3315;3188;2930;3927;3765;3646;3555;3517;3261;3304;3342;3598;3732;3883;3839
62;3830;3722;3585;3455;3285;3176;2922;3910;3772;3628;3545;3503;3265;3291;3334;3584;3709;3845
63;3806;3818;3711;3545;3440;3262;3173;2930;3901;3761;3611;3518;3486;3239;3273;3305;3557;3684
64;3516;3794;3800;3695;3533;3418;3258;3164;2917;3877;3748;3608;3488;3464;3214;3243;3270;3537
65;3345;3486;3777;3777;3674;3511;3401;3265;3146;2890;3848;3721;3572;3451;3439;3186;3209;3242
66;3445;3320;3466;3745;3724;3649;3481;3396;3246;3116;2870;3828;3685;3547;3427;3401;3158;3195
67;3432;3415;3268;3443;3702;3681;3631;3463;3382;3213;3084;2842;3780;3641;3521;3399;3389;3127
68;3297;3391;3366;3255;3397;3675;3619;3632;3445;3343;3180;3050;2814;3736;3589;3504;3388;3352
69;3368;3252;3347;3330;3213;3347;3650;3596;3595;3389;3299;3153;3026;2804;3695;3541;3467;3352
70;3383;3322;3221;3300;3291;3170;3305;3620;3567;3557;3352;3265;3108;2987;2760;3646;3509;3425
71;3476;3344;3286;3156;3249;3255;3112;3264;3559;3509;3508;3299;3227;3067;2949;2723;3583;3463
72;3202;3422;3269;3217;3109;3197;3212;3068;3202;3490;3474;3467;3246;3188;3034;2908;2681;3540
73;3136;3122;3343;3204;3156;3063;3144;3149;2997;3157;3439;3398;3409;3180;3126;2988;2857;2630
74;3175;3063;3041;3278;3142;3086;3004;3092;3087;2937;3106;3373;3345;3343;3124;3070;2918;2813
75;2984;3094;2962;2949;3185;3062;3025;2951;2991;3015;2887;3021;3305;3289;3240;3065;3016;2864
76;2936;2916;3011;2874;2869;3085;2968;2932;2869;2908;2948;2826;2951;3229;3202;3166;2985;2955
77;2798;2841;2816;2904;2764;2783;2992;2884;2843;2786;2837;2866;2733;2876;3145;3140;3090;2908
78;2675;2692;2743;2710;2775;2670;2687;2892;2814;2737;2711;2734;2762;2669;2778;3069;3051;3015
79;2677;2558;2604;2628;2626;2672;2560;2575;2806;2705;2617;2598;2656;2655;2572;2698;2980;2952
80;2384;2558;2417;2470;2502;2543;2552;2445;2472;2694;2589;2522;2509;2536;2559;2470;2606;2865
81;2238;2278;2402;2280;2363;2381;2403;2453;2327;2382;2575;2466;2394;2381;2434;2440;2356;2500
82;1371;2088;2119;2266;2125;2226;2253;2268;2325;2193;2259;2450;2344;2270;2264;2320;2316;2233
83;1061;1275;1952;1975;2120;1994;2082;2109;2134;2174;2081;2131;2340;2219;2130;2119;2197;2184
84;1030;980;1177;1797;1858;1973;1851;1953;1935;1955;2032;1930;1980;2202;2069;2007;1987;2035
85;1222;951;894;1102;1673;1708;1831;1698;1795;1780;1814;1856;1792;1842;2047;1930;1852;1873
86;1473;1089;862;813;1000;1520;1543;1693;1568;1646;1631;1643;1709;1658;1687;1867;1781;1723
87;1221;1319;980;786;731;895;1362;1404;1521;1424;1506;1478;1468;1560;1476;1526;1702;1624
88;1146;1068;1150;869;706;647;783;1196;1220;1343;1285;1340;1334;1317;1402;1316;1351;1542
89;964;994;873;991;756;613;566;672;1066;1096;1166;1142;1182;1177;1176;1242;1152;1189
90;786;839;822;739;838;654;533;479;595;933;938;1031;988;1024;1009;1023;1061;981
91;625;690;699;724;624;713;536;456;397;497;798;762;898;830;854;877;876;898
92;450;506;545;570;597;497;583;441;387;327;416;664;635;757;691;713;737;725
93;326;354;410;445;472;474;406;472;361;325;273;334;536;528;605;584;579;612
94;275;266;266;335;344;355;388;318;386;290;252;204;284;431;424;475;477;456
95;170;214;196;199;267;262;287;308;254;309;235;193;164;221;304;323;372;353
96;121;126;156;145;133;198;194;210;235;211;232;178;144;132;156;238;235;290
97;102;84;87;121;109;86;152;137;138;172;165;178;131;109;97;113;171;177
98;49;79;50;64;83;79;60;99;94;103;127;116;120;95;74;72;79;119
99;39;29;46;32;34;60;47;42;73;65;75;93;78;86;62;51;54;59
100 e oltre;51;53;53;80;71;63;73;85;74;97;111;101;127;133;128;131;114;97
Totale;263757;265483;268854;271578;273528;275593;278870;283165;284820;286139;287232;287953;288231;287469;286412;286162;286204;286265
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;1010;1098;1107;1134;1151;1182;1252;1311;1342;1266;1226;1239;1159;1223;1162;1108;1062;1146
1;1041;1042;1111;1147;1145;1160;1193;1280;1317;1338;1281;1256;1252;1165;1244;1177;1121;1100
2;1021;1060;1070;1118;1168;1154;1178;1224;1282;1315;1338;1292;1257;1243;1160;1230;1173;1137
3;1036;1036;1081;1087;1145;1185;1179;1220;1238;1304;1333;1357;1311;1248;1237;1184;1242;1180
4;1014;1065;1049;1100;1125;1157;1204;1206;1241;1254;1311;1324;1363;1309;1236;1246;1185;1249
5;981;1040;1086;1056;1129;1143;1178;1213;1220;1237;1256;1300;1313;1355;1306;1231;1266;1196
6;986;1006;1074;1113;1087;1155;1155;1218;1225;1222;1251;1263;1310;1317;1350;1304;1232;1270
7;969;1001;1023;1090;1133;1116;1164;1197;1231;1237;1224;1255;1270;1323;1308;1334;1304;1231
8;974;986;1014;1058;1125;1153;1148;1190;1201;1236;1244;1242;1245;1274;1324;1309;1334;1303
9;1036;990;999;1042;1082;1151;1172;1182;1204;1202;1237;1258;1246;1236;1282;1319;1320;1348
10;1088;1046;1011;1016;1056;1102;1180;1215;1199;1228;1212;1244;1269;1249;1235;1271;1326;1321
11;1066;1113;1069;1039;1043;1081;1120;1217;1237;1214;1255;1210;1249;1275;1244;1232;1261;1337
12;1041;1081;1123;1090;1068;1063;1104;1155;1246;1249;1212;1270;1214;1250;1268;1239;1225;1259
13;1007;1063;1095;1133;1121;1099;1093;1145;1170;1260;1257;1226;1263;1225;1252;1275;1244;1235
14;936;1013;1080;1114;1159;1141;1120;1138;1168;1186;1281;1274;1235;1263;1219;1258;1282;1248
15;951;958;1035;1103;1135;1175;1160;1159;1175;1179;1200;1300;1280;1239;1268;1228;1274;1310
16;953;974;985;1059;1129;1159;1198;1180;1179;1202;1196;1216;1310;1288;1244;1275;1239;1278
17;1054;965;999;1007;1088;1170;1206;1248;1207;1217;1223;1201;1228;1322;1297;1258;1278;1264
18;1062;1069;992;1026;1047;1130;1215;1265;1310;1253;1245;1226;1210;1240;1338;1320;1317;1304
19;1148;1078;1105;1008;1041;1084;1171;1261;1301;1348;1268;1268;1237;1222;1258;1367;1410;1353
20;1095;1179;1124;1134;1025;1061;1151;1212;1294;1303;1362;1291;1284;1244;1251;1278;1440;1448
21;1144;1101;1230;1165;1140;1051;1102;1205;1245;1316;1339;1380;1311;1288;1263;1269;1353;1474
22;1203;1157;1152;1271;1176;1178;1100;1167;1232;1278;1343;1380;1393;1341;1311;1285;1328;1362
23;1314;1248;1234;1188;1307;1214;1240;1169;1210;1259;1323;1373;1414;1405;1365;1330;1341;1351
24;1411;1333;1326;1282;1227;1355;1270;1320;1233;1254;1296;1351;1399;1412;1421;1383;1379;1379
25;1577;1456;1407;1395;1316;1270;1433;1361;1365;1275;1298;1339;1375;1412;1434;1448;1435;1400
26;1674;1635;1540;1496;1425;1343;1324;1514;1398;1431;1316;1348;1365;1374;1452;1464;1516;1491
27;1858;1723;1740;1602;1552;1461;1416;1397;1544;1417;1459;1348;1377;1350;1399;1485;1523;1544
28;1824;1898;1829;1815;1671;1603;1543;1504;1427;1591;1487;1530;1379;1374;1351;1440;1545;1552
29;1921;1863;2018;1915;1879;1719;1670;1589;1566;1476;1634;1536;1558;1388;1385;1414;1492;1571
30;1959;1997;1970;2088;1970;1914;1776;1760;1628;1610;1538;1659;1576;1558;1404;1427;1456;1520
31;2033;2003;2090;2060;2168;2013;1978;1869;1776;1660;1616;1580;1652;1570;1570;1448;1434;1500
32;2095;2067;2064;2135;2106;2197;2086;2068;1860;1781;1680;1660;1586;1641;1560;1604;1478;1458
33;2145;2112;2100;2122;2155;2133;2265;2151;2092;1873;1783;1713;1671;1596;1655;1571;1629;1504
34;2150;2154;2130;2120;2122;2162;2157;2286;2110;2078;1851;1781;1715;1663;1613;1661;1577;1651
35;2171;2197;2220;2165;2142;2166;2192;2194;2260;2115;2067;1864;1803;1705;1680;1640;1672;1595
36;2230;2239;2274;2272;2173;2169;2204;2248;2208;2300;2137;2097;1889;1813;1719;1678;1648;1686
37;2232;2272;2307;2330;2311;2224;2204;2255;2250;2209;2311;2150;2116;1874;1825;1721;1680;1660
38;2068;2250;2318;2339;2336;2336;2271;2236;2285;2253;2211;2330;2165;2116;1895;1833;1720;1678
39;2033;2098;2289;2346;2358;2367;2353;2317;2267;2305;2254;2206;2331;2159;2117;1880;1841;1744
40;2087;2056;2158;2332;2351;2375;2420;2385;2327;2278;2308;2277;2215;2324;2155;2112;1883;1854
41;1949;2116;2089;2208;2358;2349;2414;2437;2406;2340;2271;2316;2296;2201;2309;2159;2101;1891
42;1897;1960;2156;2127;2213;2394;2381;2430;2445;2417;2350;2296;2343;2279;2189;2332;2166;2122
43;1934;1920;2006;2179;2148;2217;2425;2401;2425;2438;2411;2375;2313;2336;2272;2207;2329;2179
44;1873;1952;1944;2039;2204;2174;2236;2443;2392;2436;2449;2408;2390;2304;2322;2278;2211;2336
45;1928;1886;1976;1955;2047;2206;2195;2257;2439;2382;2431;2459;2413;2386;2288;2296;2268;2234
46;1808;1932;1917;1999;1958;2050;2214;2222;2255;2426;2375;2438;2462;2433;2375;2282;2299;2260
47;1750;1815;1960;1928;2016;1971;2059;2247;2204;2244;2421;2386;2426;2443;2424;2368;2285;2317
48;1637;1766;1834;1965;1945;2017;1984;2073;2245;2190;2248;2422;2377;2412;2434;2432;2352;2281
49;1692;1653;1776;1836;1971;1941;2026;1991;2072;2229;2182;2248;2420;2364;2390;2443;2431;2343
50;1676;1693;1664;1791;1845;1966;1958;2038;1994;2063;2224;2181;2253;2407;2377;2375;2440;2428
51;1733;1681;1699;1674;1796;1848;1977;1962;2039;1998;2078;2225;2175;2252;2388;2388;2389;2432
52;1733;1731;1682;1696;1678;1792;1866;1995;1964;2031;1999;2076;2228;2173;2256;2377;2386;2374
53;1750;1749;1737;1674;1682;1676;1793;1858;1986;1964;2027;2002;2067;2224;2159;2254;2375;2391
54;1874;1753;1758;1743;1668;1679;1688;1805;1855;1991;1964;2017;1995;2064;2203;2149;2246;2379
55;1890;1881;1757;1768;1746;1668;1676;1697;1799;1859;1988;1970;2020;1996;2060;2191;2136;2252
56;1447;1902;1892;1761;1754;1741;1653;1680;1681;1800;1851;1981;1963;2010;1983;2060;2180;2115
57;1608;1437;1908;1892;1755;1758;1733;1660;1671;1679;1800;1843;1972;1962;1993;1967;2060;2175
58;1667;1610;1432;1905;1888;1751;1760;1744;1651;1668;1663;1796;1832;1974;1946;1971;1963;2037
59;1753;1665;1603;1408;1912;1879;1755;1761;1733;1654;1661;1649;1786;1826;1952;1936;1961;1951
60;1744;1746;1657;1599;1413;1904;1877;1758;1750;1734;1649;1649;1653;1786;1809;1955;1919;1954
61;1826;1738;1740;1631;1587;1404;1901;1889;1733;1750;1733;1643;1633;1634;1774;1805;1940;1914
62;1835;1816;1731;1733;1616;1574;1396;1888;1879;1711;1739;1727;1642;1623;1625;1766;1795;1915
63;1835;1827;1807;1714;1717;1595;1565;1385;1886;1863;1696;1723;1716;1623;1612;1607;1748;1780
64;1707;1830;1822;1798;1701;1703;1593;1553;1370;1869;1851;1695;1695;1695;1602;1596;1592;1726
65;1586;1694;1814;1811;1787;1694;1685;1593;1539;1354;1850;1838;1669;1671;1675;1576;1569;1572
66;1615;1563;1681;1788;1776;1775;1681;1679;1569;1515;1337;1837;1811;1666;1654;1656;1559;1556
67;1598;1588;1533;1657;1756;1748;1762;1668;1655;1551;1496;1318;1807;1789;1648;1633;1644;1538
68;1558;1566;1566;1518;1619;1742;1702;1756;1649;1633;1529;1478;1303;1781;1754;1633;1627;1623
69;1544;1526;1532;1541;1496;1593;1732;1684;1732;1609;1601;1505;1462;1297;1761;1722;1615;1607
70;1508;1511;1501;1503;1509;1460;1564;1692;1669;1701;1583;1574;1473;1444;1269;1738;1697;1585
71;1547;1479;1484;1463;1470;1488;1424;1540;1637;1627;1674;1549;1551;1448;1421;1249;1707;1680
72;1473;1517;1438;1439;1437;1445;1467;1393;1506;1588;1605;1638;1512;1524;1424;1388;1221;1675
73;1370;1416;1467;1391;1399;1404;1417;1428;1346;1476;1556;1550;1602;1482;1477;1396;1354;1192
74;1331;1330;1358;1417;1349;1360;1363;1371;1392;1312;1438;1510;1518;1561;1446;1446;1342;1327
75;1208;1288;1268;1306;1355;1302;1318;1329;1300;1356;1281;1374;1466;1479;1505;1401;1407;1314
76;1189;1174;1244;1204;1255;1297;1237;1266;1278;1251;1308;1244;1331;1430;1422;1457;1354;1370
77;1095;1146;1115;1189;1137;1203;1248;1193;1212;1228;1206;1269;1188;1284;1375;1388;1412;1312
78;1070;1028;1091;1054;1121;1083;1147;1188;1158;1159;1191;1142;1208;1148;1220;1322;1334;1367
79;992;1004;971;1029;1009;1067;1036;1078;1138;1099;1091;1127;1092;1151;1086;1178;1270;1284
80;890;919;918;902;964;964;996;963;1014;1076;1035;1034;1072;1031;1092;1022;1130;1206
81;834;824;828;833;840;894;882;947;893;969;1003;967;947;1000;989;1033;970;1071
82;518;746;749;755;742;760;823;827;883;825;897;940;910;876;932;938;965;911
83;397;468;668;680;679;675;682;739;757;791;760;820;881;837;802;854;871;893
84;358;351;410;608;627;624;613;634;655;667;709;685;740;815;768;746;794;788
85;385;321;314;371;552;558;560;550;573;584;607;632;630;665;741;702;666;727
86;465;331;287;272;327;491;479;509;493;524;520;540;570;563;591;658;627;606
87;366;400;278;246;242;279;430;436;449;439;466;454;478;503;485;523;602;564
88;337;290;344;243;212;200;232;360;377;392;391;394;392;402;436;424;443;539
89;272;293;240;288;200;165;169;196;316;330;339;334;331;316;346;367;361;382
90;225;236;243;196;253;167;134;137;169;278;264;284;271;260;256;293;307;298
91;166;182;198;201;161;204;132;113;121;141;230;204;240;229;219;223;235;252
92;106;136;140;150;161;123;148;102;94;97;110;182;158;194;179;184;180;198
93;83;77;111;109;128;110;101;114;84;79;77;90;140;128;146;141;145;144
94;59;66;57;86;84;96;85;82;92;60;59;63;67;105;98;111;109;102
95;32;45;47;36;60;63;77;59;58;68;49;44;50;52;68;72;86;75
96;21;21;32;35;28;44;46;57;39;44;47;40;28;40;35;51;48;60
97;15;17;15;22;25;18;38;27;34;23;35;34;32;21;28;24;31;33
98;12;11;6;13;16;15;9;14;18;25;18;25;26;18;11;24;14;25
99;7;5;6;4;8;9;10;8;10;11;18;14;16;22;10;7;17;10
100 e oltre;6;7;7;14;13;13;16;18;17;13;18;19;21;21;22;16;15;18
Totale;127382;128357;130136;131509;132502;133461;135115;137355;138070;138640;139122;139691;139858;139533;139190;139326;139765;140181
