"Popolazione per età, vista per singola area - Provincia: Terni"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Provincia: Terni"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;1621;1676;1637;1817;1777;1818;1952;1902;1737;1925;1705;1788;1724;1655;1448;1445;1367;1341
1;1647;1626;1695;1638;1844;1790;1844;1953;1913;1745;1924;1725;1779;1719;1643;1447;1452;1354
2;1726;1670;1644;1704;1675;1854;1811;1857;1977;1930;1765;1917;1734;1765;1720;1629;1429;1460
3;1631;1753;1699;1664;1746;1700;1872;1826;1879;1990;1936;1773;1929;1731;1755;1713;1614;1444
4;1607;1650;1767;1720;1677;1756;1744;1882;1857;1886;1995;1944;1787;1929;1724;1763;1711;1605
5;1552;1631;1676;1778;1743;1709;1808;1762;1892;1873;1907;2020;1953;1768;1910;1731;1774;1694
6;1639;1573;1659;1705;1817;1772;1740;1830;1768;1888;1890;1929;2029;1957;1766;1907;1747;1762
7;1641;1657;1613;1689;1743;1816;1807;1746;1864;1792;1899;1909;1936;2042;1935;1781;1905;1758
8;1612;1663;1682;1646;1722;1765;1862;1835;1764;1891;1809;1922;1916;1926;2039;1936;1783;1909
9;1712;1638;1692;1711;1681;1732;1807;1897;1866;1788;1898;1820;1921;1904;1909;2036;1927;1794
10;1714;1717;1655;1721;1729;1706;1766;1835;1914;1886;1814;1915;1827;1931;1897;1900;2031;1922
11;1782;1729;1748;1681;1754;1743;1740;1793;1849;1921;1903;1840;1922;1827;1918;1910;1919;2034
12;1711;1797;1756;1777;1704;1754;1764;1788;1822;1865;1940;1915;1842;1912;1830;1916;1914;1920
13;1729;1724;1813;1779;1797;1716;1790;1787;1810;1830;1879;1957;1925;1839;1918;1828;1918;1915
14;1662;1736;1729;1844;1797;1805;1731;1832;1799;1832;1847;1896;1961;1923;1828;1916;1831;1914
15;1822;1674;1769;1759;1865;1789;1846;1764;1862;1821;1852;1861;1900;1953;1929;1830;1906;1837
16;1845;1822;1688;1793;1800;1872;1814;1877;1791;1873;1829;1863;1864;1901;1961;1920;1831;1926
17;1788;1870;1838;1690;1826;1797;1899;1853;1892;1805;1879;1844;1861;1860;1915;1969;1934;1838
18;1965;1792;1889;1861;1718;1850;1840;1921;1900;1913;1825;1898;1857;1859;1886;1936;2004;1951
19;2084;1967;1822;1892;1877;1744;1887;1881;1963;1942;1924;1845;1923;1859;1859;1925;1977;2019
20;2131;2088;1996;1845;1918;1881;1820;1953;1920;2026;1956;1968;1875;1945;1866;1907;1951;2012
21;2109;2132;2136;2037;1881;1946;1973;1916;2020;1998;2047;2011;2015;1886;1981;1901;1928;1965
22;2303;2101;2195;2150;2061;1915;2062;2056;1953;2095;2023;2097;2037;2006;1899;2002;1917;1950
23;2377;2315;2167;2222;2182;2091;2008;2124;2104;2038;2148;2078;2131;2044;2011;1925;2013;1932
24;2580;2397;2404;2221;2253;2186;2172;2079;2162;2189;2079;2187;2091;2136;2049;2020;1927;2006
25;2738;2601;2468;2438;2256;2292;2294;2269;2110;2221;2211;2120;2201;2094;2142;2079;2046;1940
26;2855;2745;2689;2512;2480;2272;2360;2405;2312;2150;2249;2262;2168;2208;2098;2143;2097;2051
27;2978;2872;2817;2730;2543;2504;2360;2452;2447;2364;2191;2274;2302;2167;2192;2114;2159;2093
28;3082;3013;2994;2860;2799;2592;2585;2431;2469;2501;2394;2217;2300;2306;2140;2192;2124;2150
29;3068;3133;3118;3045;2900;2825;2671;2658;2456;2486;2504;2416;2229;2311;2300;2155;2198;2122
30;3232;3132;3239;3187;3118;2925;2923;2759;2665;2457;2507;2520;2420;2218;2306;2290;2178;2187
31;3106;3280;3208;3286;3203;3124;3016;2943;2813;2688;2482;2524;2534;2407;2239;2291;2298;2184
32;3263;3125;3349;3246;3295;3181;3177;3083;2966;2833;2660;2499;2566;2543;2401;2242;2289;2302
33;3212;3318;3177;3349;3248;3301;3249;3197;3091;2990;2833;2711;2526;2604;2536;2405;2250;2308
34;3144;3213;3375;3197;3383;3230;3370;3319;3215;3071;2984;2889;2730;2528;2589;2557;2422;2261
35;3259;3179;3305;3427;3242;3383;3314;3407;3363;3222;3096;3020;2906;2720;2542;2601;2565;2450
36;3419;3299;3265;3347;3461;3255;3458;3377;3436;3370;3220;3110;3031;2894;2710;2538;2599;2570
37;3387;3443;3374;3306;3395;3484;3342;3508;3408;3466;3378;3263;3111;3023;2878;2703;2521;2581
38;3202;3402;3506;3405;3332;3406;3549;3382;3535;3431;3456;3420;3300;3124;3041;2863;2702;2532
39;3072;3229;3462;3533;3438;3341;3504;3589;3417;3551;3441;3504;3437;3324;3123;3037;2850;2713
40;3014;3093;3282;3503;3550;3457;3452;3585;3604;3433;3571;3475;3515;3440;3298;3117;3016;2868
41;3001;3027;3166;3323;3543;3547;3514;3498;3632;3630;3447;3592;3491;3507;3442;3292;3123;3009
42;2899;3022;3085;3211;3358;3540;3628;3566;3533;3670;3640;3473;3604;3480;3508;3457;3294;3101
43;2837;2897;3088;3108;3226;3367;3598;3676;3590;3540;3648;3682;3485;3610;3488;3509;3457;3296
44;2682;2860;2964;3135;3136;3250;3443;3636;3696;3585;3551;3666;3684;3483;3599;3484;3504;3468
45;2910;2693;2942;3005;3157;3149;3285;3483;3669;3719;3602;3585;3671;3686;3477;3605;3472;3485
46;2900;2926;2743;2979;3009;3153;3203;3311;3521;3710;3712;3630;3604;3675;3681;3494;3603;3464
47;2828;2916;2980;2780;2995;3026;3208;3269;3343;3538;3711;3710;3635;3598;3693;3694;3504;3607
48;2745;2842;2976;3009;2794;3009;3077;3236;3277;3375;3558;3726;3729;3628;3610;3688;3707;3495
49;2840;2762;2895;2983;3017;2798;3034;3102;3241;3299;3382;3579;3744;3744;3612;3592;3671;3685
50;2940;2839;2793;2920;2999;3011;2845;3066;3101;3255;3297;3394;3582;3739;3752;3610;3594;3687
51;2951;2923;2870;2819;2924;2990;3051;2888;3088;3111;3256;3310;3411;3576;3729;3749;3608;3589
52;3125;2944;2951;2873;2823;2921;3030;3076;2917;3083;3098;3259;3315;3418;3575;3722;3752;3612
53;3330;3143;2978;2953;2872;2831;2953;3044;3099;2915;3077;3114;3283;3307;3418;3594;3703;3739
54;3215;3353;3167;3001;2958;2869;2840;2970;3057;3093;2896;3064;3116;3277;3305;3417;3588;3694
55;3196;3226;3393;3174;2998;2945;2873;2867;2981;3075;3083;2916;3069;3108;3275;3307;3407;3578
56;2659;3199;3244;3414;3178;2995;2948;2880;2881;2984;3055;3074;2924;3057;3097;3271;3301;3406
57;2662;2657;3227;3261;3405;3187;2984;2960;2885;2885;2987;3063;3087;2921;3059;3081;3267;3294
58;2949;2656;2660;3235;3251;3408;3197;2973;2964;2883;2875;2980;3058;3063;2913;3071;3093;3251
59;2843;2945;2655;2660;3237;3245;3414;3187;2975;2943;2871;2883;2969;3047;3067;2922;3059;3108
60;2917;2848;2945;2657;2662;3237;3228;3428;3179;2973;2939;2878;2886;2951;3048;3053;2931;3069
61;3190;2917;2849;2919;2666;2658;3235;3234;3423;3180;2960;2946;2878;2876;2939;3049;3052;2923
62;3055;3168;2922;2838;2929;2658;2643;3215;3245;3431;3175;2965;2926;2859;2869;2912;3030;3071
63;3146;3045;3174;2908;2828;2918;2647;2620;3230;3239;3432;3167;2952;2893;2859;2878;2898;3026
64;2972;3136;3038;3161;2894;2817;2911;2651;2614;3218;3233;3419;3169;2933;2868;2860;2852;2890
65;2642;2960;3121;3040;3143;2874;2797;2887;2640;2596;3202;3215;3407;3144;2913;2864;2856;2835
66;2866;2625;2939;3101;3020;3133;2860;2781;2890;2616;2586;3178;3200;3384;3138;2901;2845;2824
67;2714;2836;2614;2910;3089;2997;3115;2826;2761;2873;2604;2556;3157;3187;3371;3124;2870;2828
68;2855;2681;2824;2590;2878;3056;2970;3097;2800;2755;2857;2571;2530;3127;3162;3347;3083;2861
69;2650;2840;2661;2789;2571;2850;3040;2945;3072;2772;2734;2829;2556;2492;3088;3136;3330;3045
70;2731;2621;2818;2644;2754;2552;2807;3010;2913;3028;2743;2708;2796;2539;2473;3049;3090;3292
71;3008;2705;2573;2795;2614;2714;2520;2772;2988;2879;2996;2711;2676;2768;2515;2443;3011;3070
72;2731;2962;2657;2542;2752;2589;2666;2477;2745;2952;2845;2965;2672;2641;2719;2481;2414;2965
73;2639;2673;2912;2627;2496;2703;2545;2624;2447;2707;2913;2811;2918;2619;2598;2682;2448;2377
74;2647;2585;2603;2844;2571;2441;2667;2495;2567;2402;2654;2853;2746;2869;2577;2541;2641;2406
75;2510;2576;2526;2550;2778;2503;2399;2597;2436;2511;2340;2610;2803;2703;2818;2530;2493;2595
76;2524;2456;2519;2449;2465;2711;2457;2325;2527;2399;2456;2289;2564;2735;2660;2765;2477;2453
77;2406;2447;2375;2444;2358;2386;2632;2360;2260;2453;2333;2395;2238;2509;2664;2606;2692;2421
78;2351;2337;2355;2291;2380;2275;2293;2524;2299;2191;2386;2260;2345;2175;2431;2596;2535;2639
79;2257;2264;2260;2278;2215;2265;2207;2229;2438;2212;2120;2280;2194;2283;2095;2360;2497;2461
80;2102;2145;2185;2145;2167;2124;2178;2104;2148;2349;2115;2039;2183;2104;2205;2020;2288;2408
81;2070;2010;2029;2094;2043;2036;2025;2076;2022;2043;2239;2026;1950;2072;2009;2111;1934;2187
82;1181;1947;1891;1932;1969;1950;1920;1910;1990;1915;1928;2126;1915;1855;1986;1944;1979;1845
83;922;1121;1824;1787;1809;1839;1822;1769;1781;1847;1795;1817;2007;1815;1730;1888;1822;1886
84;856;855;1052;1682;1659;1656;1714;1674;1646;1680;1693;1667;1701;1870;1687;1619;1775;1703
85;910;778;777;998;1548;1503;1521;1578;1552;1514;1536;1563;1547;1586;1747;1547;1493;1665
86;1101;840;696;693;902;1398;1368;1378;1450;1401;1372;1398;1426;1435;1427;1612;1424;1392
87;887;966;732;629;616;805;1211;1224;1229;1302;1282;1203;1267;1265;1282;1304;1436;1324
88;764;794;835;658;551;554;700;1065;1069;1091;1147;1132;1077;1138;1125;1112;1162;1296
89;675;641;670;697;602;511;473;613;950;938;950;1012;984;969;999;988;974;1039
90;475;565;546;572;582;514;436;418;520;816;808;807;870;838;841;862;874;840
91;427;399;456;456;454;491;435;370;359;423;673;683;679;758;703;735;717;749
92;289;354;312;367;362;377;398;361;295;292;352;555;564;567;624;589;620;596
93;229;220;276;257;286;283;299;315;291;239;234;269;448;463;447;485;480;512
94;132;178;170;204;196;232;228;222;232;230;194;184;208;359;381;347;397;379
95;116;93;120;126;166;154;177;184;180;180;186;144;144;169;275;305;262;319
96;71;86;65;81;96;125;105;130;136;137;142;134;110;112;131;204;229;197
97;51;51;64;48;53;64;82;80;92;95;102;88;99;85;70;90;138;169
98;35;28;31;40;34;33;46;50;68;73;74;63;56;69;57;43;59;100
99;26;28;21;18;28;25;18;32;40;42;54;56;45;41;45;43;30;43
100 e oltre;27;36;34;38;33;35;39;29;45;58;75;72;92;100;88;86;84;73
Totale;219690;220122;222245;223457;224329;224366;226942;228680;229604;230321;230055;230490;230461;229469;228095;227190;225953;224915
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;835;840;852;913;946;932;1005;1006;896;974;880;919;899;874;735;725;683;669
1;845;833;853;852;932;952;939;1001;1008;893;977;875;910;897;876;728;724;688
2;896;851;847;858;872;943;963;947;1011;1024;903;966;885;897;889;875;718;732
3;866;911;862;862;880;881;953;963;956;1023;1025;901;967;882;885;880;862;721
4;842;884;928;877;861;885;903;954;981;958;1025;1031;906;976;876;891;879;853
5;797;862;902;936;890;878;921;905;960;986;970;1033;1030;896;964;888;903;875
6;863;805;883;916;955;904;904;938;908;967;995;985;1042;1035;895;966;896;899
7;827;873;822;897;932;952;925;902;951;926;973;1005;987;1041;1016;902;968;899
8;796;839;883;835;918;943;975;945;912;969;940;981;1011;984;1040;1015;902;963
9;869;807;854;897;855;926;963;992;956;918;973;950;980;1005;978;1043;1008;917
10;881;874;824;871;905;874;944;970;997;964;933;980;952;985;999;973;1042;1009
11;883;893;887;840;894;910;891;955;971;999;975;949;977;948;984;1002;989;1050
12;874;889;911;899;851;896;923;919;967;979;1009;983;948;968;954;984;1012;989
13;910;881;902;924;909;857;914;940;929;967;989;1022;986;948;970;954;986;1011
14;863;918;878;916;934;912;861;938;947;944;973;994;1016;978;939;967;951;984
15;925;874;938;891;924;930;935;877;955;956;954;982;1003;1011;980;940;963;956
16;956;921;886;947;917;928;939;958;890;958;960;962;987;1008;1017;976;937;974
17;939;968;935;890;968;916;941;955;963;897;963;966;962;984;1017;1023;986;949
18;987;942;971;953;907;985;946;953;984;976;903;971;977;960;1001;1037;1050;1002
19;1062;988;963;973;959;915;997;961;978;1006;983;918;981;976;964;1027;1065;1062
20;1110;1059;1006;968;984;956;955;1028;977;1001;1012;997;930;1004;979;1006;1049;1082
21;1095;1115;1085;1030;978;993;998;996;1060;1014;1009;1047;1021;932;1034;1004;1028;1058
22;1176;1084;1147;1098;1045;996;1054;1042;1015;1097;1022;1039;1058;1023;942;1054;1024;1040
23;1178;1174;1121;1161;1111;1060;1043;1087;1056;1050;1118;1040;1062;1053;1037;957;1051;1032
24;1305;1187;1200;1156;1177;1101;1096;1076;1097;1077;1076;1140;1038;1059;1040;1051;966;1040
25;1445;1311;1220;1211;1168;1186;1166;1129;1093;1120;1087;1088;1140;1047;1069;1063;1066;968
26;1398;1443;1349;1235;1232;1169;1209;1218;1149;1113;1122;1114;1126;1143;1050;1084;1073;1069
27;1435;1417;1489;1378;1242;1247;1220;1253;1237;1170;1127;1137;1137;1124;1136;1062;1100;1065
28;1550;1445;1466;1508;1408;1266;1275;1248;1264;1252;1181;1149;1135;1138;1101;1128;1064;1104
29;1533;1570;1504;1501;1536;1424;1290;1318;1262;1265;1258;1192;1154;1139;1145;1101;1139;1064
30;1573;1564;1615;1537;1528;1548;1475;1316;1324;1262;1265;1261;1187;1141;1140;1144;1105;1136
31;1567;1608;1600;1636;1537;1541;1591;1480;1332;1343;1271;1281;1266;1184;1146;1134;1142;1116
32;1673;1584;1641;1627;1630;1535;1572;1621;1491;1339;1330;1271;1305;1266;1173;1150;1138;1141
33;1629;1685;1600;1632;1622;1624;1564;1594;1623;1507;1348;1349;1281;1318;1264;1183;1143;1143
34;1583;1609;1707;1604;1626;1591;1639;1591;1581;1606;1497;1383;1359;1289;1307;1270;1184;1142
35;1581;1601;1647;1733;1627;1629;1609;1655;1602;1571;1614;1505;1388;1342;1293;1317;1267;1214
36;1743;1610;1640;1667;1750;1631;1652;1641;1675;1599;1563;1627;1499;1383;1341;1281;1317;1270
37;1688;1752;1644;1657;1683;1765;1666;1679;1643;1675;1592;1585;1625;1497;1371;1336;1280;1309
38;1576;1695;1771;1656;1672;1685;1781;1685;1692;1658;1677;1616;1599;1633;1506;1357;1329;1291
39;1562;1590;1717;1776;1670;1687;1722;1797;1687;1690;1661;1700;1619;1605;1630;1492;1356;1336
40;1506;1577;1598;1740;1784;1684;1727;1760;1799;1693;1707;1674;1703;1629;1587;1621;1481;1372
41;1483;1511;1592;1616;1765;1776;1698;1738;1777;1806;1688;1721;1677;1695;1619;1589;1622;1476
42;1430;1493;1527;1616;1637;1765;1808;1721;1737;1794;1798;1710;1724;1661;1690;1621;1599;1618
43;1442;1433;1511;1543;1625;1642;1774;1822;1738;1735;1793;1814;1701;1721;1660;1698;1621;1601
44;1342;1448;1455;1531;1561;1633;1674;1784;1817;1720;1741;1805;1817;1701;1715;1652;1692;1628
45;1415;1344;1475;1463;1537;1558;1640;1681;1800;1817;1718;1757;1797;1822;1699;1709;1646;1690
46;1420;1431;1365;1490;1472;1532;1572;1642;1693;1810;1817;1734;1760;1792;1819;1709;1701;1635
47;1351;1423;1439;1377;1495;1472;1546;1592;1649;1708;1806;1805;1721;1741;1801;1820;1713;1708
48;1324;1362;1441;1454;1387;1500;1479;1547;1599;1651;1716;1813;1803;1720;1746;1800;1819;1712
49;1367;1338;1372;1438;1449;1389;1511;1487;1543;1601;1655;1731;1820;1819;1716;1733;1789;1808
50;1476;1369;1338;1382;1445;1450;1406;1513;1478;1540;1598;1659;1737;1808;1822;1712;1737;1800
51;1399;1467;1372;1345;1381;1438;1447;1422;1521;1474;1541;1600;1657;1741;1807;1828;1704;1729
52;1545;1400;1467;1371;1352;1378;1446;1455;1425;1520;1467;1542;1602;1663;1735;1798;1826;1706
53;1676;1560;1409;1452;1369;1349;1385;1444;1462;1414;1516;1473;1556;1596;1659;1734;1785;1821
54;1581;1694;1562;1412;1458;1370;1355;1388;1447;1451;1405;1504;1472;1556;1592;1664;1726;1777
55;1549;1588;1708;1564;1404;1449;1364;1358;1389;1448;1449;1412;1501;1468;1556;1591;1651;1723
56;1303;1555;1592;1711;1560;1404;1445;1365;1363;1389;1432;1443;1412;1500;1461;1553;1589;1650
57;1233;1291;1568;1594;1707;1563;1395;1445;1364;1355;1387;1440;1443;1412;1499;1456;1553;1585
58;1409;1234;1281;1565;1596;1714;1558;1389;1440;1360;1348;1381;1435;1426;1414;1505;1462;1549
59;1368;1399;1231;1286;1560;1595;1708;1538;1384;1428;1352;1354;1368;1429;1424;1416;1492;1472
60;1442;1368;1398;1232;1281;1562;1587;1716;1531;1382;1423;1349;1360;1359;1430;1418;1414;1501
61;1601;1438;1366;1386;1233;1280;1562;1587;1701;1528;1374;1421;1337;1351;1349;1420;1412;1415
62;1505;1585;1440;1353;1382;1230;1265;1537;1592;1697;1529;1377;1410;1330;1349;1334;1412;1420
63;1549;1500;1591;1435;1347;1370;1223;1255;1542;1586;1704;1519;1370;1393;1333;1345;1324;1406
64;1397;1541;1484;1582;1425;1339;1363;1222;1246;1528;1570;1691;1526;1362;1377;1335;1339;1326
65;1265;1381;1526;1483;1567;1409;1330;1350;1213;1225;1512;1557;1679;1516;1349;1381;1331;1323
66;1344;1253;1367;1512;1470;1557;1400;1321;1346;1198;1213;1506;1543;1663;1517;1341;1363;1309
67;1238;1328;1242;1343;1500;1450;1545;1370;1309;1332;1192;1196;1494;1536;1650;1508;1314;1357
68;1334;1215;1322;1221;1326;1480;1428;1527;1345;1300;1319;1170;1185;1476;1524;1642;1487;1309
69;1250;1319;1193;1297;1213;1309;1462;1406;1509;1326;1288;1306;1159;1158;1451;1505;1626;1476
70;1234;1233;1300;1185;1273;1206;1280;1435;1388;1479;1311;1277;1287;1149;1143;1430;1480;1597
71;1347;1215;1195;1292;1170;1258;1189;1249;1416;1362;1463;1287;1248;1272;1129;1118;1415;1474
72;1179;1310;1177;1174;1262;1150;1223;1156;1225;1390;1335;1444;1270;1230;1242;1110;1107;1388
73;1149;1148;1286;1162;1148;1232;1126;1195;1136;1200;1361;1318;1411;1234;1204;1222;1097;1085
74;1130;1118;1101;1240;1128;1119;1203;1100;1159;1101;1171;1322;1277;1379;1200;1172;1199;1068
75;1129;1086;1076;1068;1202;1089;1089;1165;1070;1124;1062;1141;1291;1255;1340;1173;1142;1176
76;1077;1083;1057;1033;1019;1159;1067;1041;1121;1040;1093;1026;1118;1253;1221;1305;1143;1123
77;1029;1027;1026;1014;980;977;1111;1001;1002;1079;997;1052;990;1083;1206;1187;1259;1115
78;922;992;966;971;968;930;922;1045;963;962;1034;953;1011;954;1037;1166;1138;1238
79;862;866;938;930;925;910;887;887;983;916;922;974;921;982;913;999;1108;1094
80;804;799;822;873;854;870;866;845;843;935;859;877;915;872;937;871;959;1047
81;800;752;738;770;811;785;819;809;798;783;873;819;831;849;830;883;824;902
82;488;721;680;681;711;756;726;775;765;742;721;815;765;793;803;804;827;776
83;371;456;649;627;611;640;696;654;692;678;679;657;760;723;728;748;742;778
84;275;341;429;595;562;540;576;628;601;638;597;606;603;687;667;661;692;690
85;313;240;299;397;545;504;480;518;566;550;571;539;564;554;623;589;598;648
86;384;285;205;258;344;476;459;427;473;493;486;494;482;515;478;558;525;553
87;330;331;239;176;221;294;396;404;384;424;446;423;443;415;441;428;490;484
88;257;298;281;212;152;185;250;345;348;337;358;385;374;386;358;372;375;429
89;246;211;247;231;201;142;144;198;309;293;293;310;322;338;329;297;320;324
90;138;197;178;197;189;170;117;125;160;259;244;238;253;259;287;286;254;266
91;127;115;152;148;149;148;138;95;108;119;201;199;187;205;209;239;222;206
92;83;101;80;109;105;118;117;115;79;84;92;155;159;150;156;175;201;181
93;66;59;75;63;86;78;94;85;97;60;64;69;117;120;119;110;141;162
94;39;50;38;47;42;74;60;69;60;72;52;47;48;90;92;88;88;109
95;23;27;32;29;38;36;54;51;53;44;54;33;34;38;64;72;58;72
96;15;19;18;15;15;27;26;33;38;43;32;35;21;24;27;54;51;40
97;7;10;17;10;12;13;17;17;22;19;29;18;22;16;12;19;30;34
98;5;3;8;6;7;6;8;11;14;13;11;16;16;14;11;7;7;22
99;10;4;2;5;5;3;3;7;9;8;10;8;8;10;10;9;4;5
100 e oltre;1;7;7;8;7;8;6;2;5;12;14;11;13;15;17;14;13;10
