"Popolazione per età, vista per singola area - Provincia: Vicenza"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Provincia: Vicenza"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;8256;8567;8421;9154;8935;8927;8922;9048;8779;8582;8202;8152;7634;7523;7083;6725;6521;6351
1;8337;8349;8649;8552;9135;8980;8938;8956;9004;8768;8542;8203;8123;7624;7516;7111;6739;6587
2;8179;8475;8449;8741;8650;9158;9024;9007;8980;8946;8767;8518;8206;8037;7588;7464;7110;6759
3;8057;8246;8543;8541;8806;8689;9158;9052;8982;8933;8929;8768;8497;8168;7968;7550;7455;7108
4;8132;8141;8307;8656;8614;8831;8712;9170;9026;8964;8869;8966;8743;8441;8131;7912;7497;7450
5;7952;8246;8232;8414;8706;8658;8862;8762;9162;9014;8885;8888;8945;8692;8380;8056;7867;7494
6;7698;8035;8349;8355;8506;8765;8696;8882;8733;9117;8973;8899;8819;8906;8654;8279;8006;7875
7;7555;7795;8124;8471;8476;8533;8818;8768;8881;8739;9090;8968;8877;8792;8825;8558;8239;7978
8;7871;7664;7878;8222;8557;8540;8614;8889;8780;8863;8732;9082;8934;8841;8741;8757;8505;8228
9;8001;7978;7772;7962;8334;8615;8591;8694;8871;8739;8848;8748;9087;8895;8749;8653;8690;8508
10;7753;8058;8049;7909;8037;8377;8672;8665;8718;8892;8734;8853;8730;9056;8829;8679;8600;8665
11;7779;7861;8154;8169;8013;8096;8446;8769;8728;8714;8893;8746;8812;8671;9004;8784;8634;8576
12;7719;7854;7930;8240;8279;8082;8165;8533;8825;8734;8723;8917;8721;8783;8598;8942;8739;8608
13;7615;7821;7919;8034;8337;8342;8158;8282;8569;8889;8741;8721;8895;8705;8740;8533;8913;8722
14;7045;7702;7869;8004;8109;8434;8400;8269;8312;8580;8917;8768;8717;8887;8684;8721;8516;8920
15;7250;7106;7776;7958;8111;8171;8500;8513;8331;8331;8628;8938;8757;8698;8865;8651;8714;8534
16;7596;7330;7173;7898;8119;8192;8205;8603;8571;8379;8391;8668;8929;8736;8662;8824;8636;8721
17;7616;7686;7414;7323;8015;8213;8275;8306;8699;8613;8426;8407;8692;8911;8726;8632;8829;8632
18;7637;7732;7790;7570;7510;8147;8319;8453;8431;8801;8683;8506;8431;8685;8930;8737;8683;8875
19;7922;7704;7840;7910;7677;7611;8254;8479;8541;8489;8869;8745;8521;8460;8704;8980;8796;8752
20;8280;8017;7861;8017;8042;7774;7789;8434;8566;8615;8526;8938;8754;8531;8498;8726;9033;8894
21;8540;8442;8278;8078;8151;8149;7995;8006;8540;8678;8675;8596;8952;8752;8552;8552;8782;9143
22;8791;8671;8686;8580;8211;8258;8332;8221;8121;8649;8788;8754;8635;8996;8792;8571;8628;8864
23;9655;9019;9014;8988;8770;8359;8498;8613;8379;8211;8748;8845;8846;8659;8966;8858;8621;8711
24;10310;9946;9429;9360;9149;8872;8587;8797;8706;8500;8339;8844;8938;8858;8674;8992;8873;8684
25;10763;10594;10364;9861;9523;9239;9145;8849;8938;8841;8598;8445;8902;8953;8898;8726;9007;8919
26;11627;11042;11066;10789;10026;9677;9477;9430;8932;9035;8878;8702;8481;8938;8934;8960;8722;9072
27;12778;11946;11577;11504;10978;10128;9869;9775;9497;9029;9105;8922;8766;8476;8939;8967;8958;8769
28;12820;13087;12449;12037;11701;11065;10381;10194;9792;9622;9118;9133;9006;8760;8511;8948;8943;9020
29;13197;13062;13521;12907;12202;11837;11304;10646;10238;9837;9577;9153;9186;9008;8707;8470;9003;9037
30;13674;13503;13560;13966;13105;12308;12061;11601;10711;10280;9878;9670;9197;9147;9034;8704;8533;9079
31;13682;13942;13939;13882;14057;13130;12514;12271;11604;10671;10251;9941;9699;9146;9087;9003;8772;8628
32;14173;13834;14281;14210;13947;13995;13171;12667;12245;11586;10591;10298;10007;9698;9170;9096;9013;8789
33;14067;14403;14195;14580;14244;13912;14023;13253;12584;12231;11558;10637;10295;10004;9713;9167;9075;9064
34;14188;14281;14739;14453;14590;14188;14013;14146;13231;12508;12111;11561;10695;10264;10023;9700;9209;9160
35;14754;14366;14573;14957;14474;14532;14242;14125;14145;13224;12409;12180;11578;10686;10208;9983;9710;9272
36;14695;14982;14677;14847;15047;14491;14624;14368;14148;14170;13111;12447;12177;11573;10640;10178;9991;9752
37;14513;14847;15218;14876;14900;15068;14632;14749;14399;14131;14147;13154;12442;12161;11542;10593;10174;10036
38;13727;14637;15015;15379;14929;14899;15154;14724;14689;14411;14039;14159;13138;12429;12088;11480;10605;10156
39;13206;13829;14861;15188;15396;14972;14984;15232;14756;14675;14350;14069;14130;13130;12399;12027;11483;10631
40;12783;13290;13968;15062;15257;15349;15092;15076;15219;14713;14607;14369;14083;14118;13102;12341;11959;11505
41;12358;12839;13496;14071;15097;15251;15395;15156;15065;15194;14645;14615;14347;14053;14056;13001;12321;11963
42;11862;12419;12998;13562;14115;15088;15301;15443;15144;15052;15081;14646;14619;14340;13927;13944;12986;12340
43;11040;11941;12548;13117;13588;14074;15131;15375;15395;15115;14994;15093;14590;14559;14258;13860;13894;12986
44;10814;11110;12087;12624;13158;13563;14120;15237;15349;15349;15035;15007;15081;14547;14520;14210;13827;13918
45;10624;10883;11240;12190;12654;13121;13588;14175;15232;15298;15251;15057;14981;15021;14480;14435;14155;13787
46;10400;10662;11015;11302;12244;12655;13162;13609;14152;15214;15263;15273;15037;14963;14945;14400;14416;14091
47;10298;10418;10771;11080;11304;12230;12698;13173;13604;14126;15144;15258;15227;14992;14882;14859;14364;14374
48;9972;10330;10490;10823;11097;11325;12291;12723;13171;13586;14070;15124;15225;15171;14942;14815;14821;14315
49;10137;10011;10426;10533;10800;11084;11389;12298;12686;13174;13514;14042;15115;15166;15143;14907;14774;14754
50;10132;10142;10088;10481;10535;10786;11121;11393;12266;12662;13131;13503;14025;15069;15079;15063;14856;14719
51;10622;10129;10206;10118;10501;10535;10776;11135;11364;12261;12580;13131;13487;13995;15014;15022;15006;14803
52;10483;10630;10143;10232;10115;10461;10540;10768;11122;11349;12205;12568;13088;13444;13935;14894;14949;14948
53;10729;10480;10658;10160;10218;10091;10436;10563;10730;11111;11326;12153;12524;13033;13393;13853;14859;14910
54;10297;10731;10519;10645;10123;10188;10070;10401;10523;10720;11074;11314;12118;12446;12967;13345;13785;14816
55;11590;10275;10723;10508;10631;10069;10142;10063;10364;10504;10663;11041;11267;12064;12381;12909;13286;13744
56;8097;11575;10255;10709;10464;10574;10038;10110;10033;10338;10476;10647;11031;11204;11999;12322;12833;13227
57;9316;8071;11556;10247;10680;10428;10548;10016;10061;9995;10313;10409;10602;10966;11137;11939;12273;12786
58;9764;9256;8047;11535;10195;10629;10373;10514;9971;10003;9961;10285;10373;10530;10924;11062;11897;12235
59;9383;9748;9215;8016;11495;10166;10588;10356;10442;9933;9950;9937;10225;10310;10473;10858;11001;11861
60;9465;9323;9717;9184;7971;11423;10113;10547;10284;10391;9880;9901;9875;10183;10238;10416;10784;10932
61;9970;9433;9292;9675;9106;7907;11369;10072;10498;10232;10352;9859;9849;9821;10094;10201;10379;10716
62;9669;9901;9412;9213;9616;9041;7857;11310;10043;10449;10174;10276;9815;9779;9750;10056;10151;10332
63;9447;9631;9855;9364;9143;9571;8966;7815;11247;9989;10403;10108;10200;9753;9716;9679;9978;10078
64;8579;9386;9548;9793;9276;9058;9486;8916;7743;11179;9920;10324;10039;10140;9678;9637;9645;9902
65;8056;8492;9336;9495;9713;9187;9001;9416;8855;7695;11089;9855;10231;9955;10081;9576;9531;9594
66;8104;8002;8421;9275;9437;9624;9115;8949;9325;8805;7644;10990;9775;10140;9859;9982;9484;9436
67;7940;8010;7940;8346;9172;9332;9541;9022;8914;9241;8716;7572;10888;9673;10058;9757;9909;9397
68;7339;7839;7917;7842;8263;9080;9256;9464;8939;8818;9170;8629;7500;10761;9539;9940;9664;9800
69;7405;7231;7750;7812;7772;8178;8968;9145;9349;8803;8697;9074;8547;7396;10643;9445;9835;9566
70;7203;7297;7107;7642;7697;7660;8061;8858;9037;9267;8705;8601;8943;8443;7310;10513;9317;9725
71;7309;7075;7142;6982;7549;7569;7531;7921;8748;8914;9179;8597;8502;8823;8327;7221;10392;9178
72;6697;7165;6944;7023;6853;7421;7470;7433;7836;8632;8804;9050;8481;8416;8666;8209;7111;10260
73;6717;6553;7031;6816;6874;6736;7306;7352;7275;7710;8506;8657;8921;8372;8289;8544;8064;7013
74;6520;6572;6411;6873;6676;6732;6612;7166;7233;7122;7575;8365;8506;8758;8206;8156;8379;7900
75;6159;6390;6401;6237;6717;6521;6582;6492;7008;7081;6967;7433;8206;8362;8571;8072;8014;8209
76;6113;5991;6214;6214;6046;6528;6348;6435;6303;6853;6917;6809;7258;7990;8192;8420;7903;7849
77;5699;5940;5802;6048;5995;5891;6336;6155;6247;6092;6686;6731;6623;7094;7783;8001;8198;7682
78;5531;5493;5718;5632;5886;5794;5681;6105;5951;6076;5915;6481;6508;6459;6923;7604;7803;7955
79;5015;5286;5284;5498;5430;5655;5599;5494;5865;5732;5870;5731;6283;6306;6255;6684;7355;7588
80;4733;4764;5039;5034;5265;5229;5414;5377;5234;5635;5531;5632;5514;6070;6066;6033;6458;7110
81;4413;4492;4518;4757;4772;5042;5002;5157;5148;5007;5377;5293;5387;5298;5825;5835;5811;6209
82;2872;4134;4260;4288;4482;4514;4777;4732;4886;4878;4753;5134;5052;5126;5010;5565;5577;5519
83;2058;2702;3870;4010;4016;4168;4183;4481;4429;4574;4609;4485;4886;4796;4838;4747;5248;5285
84;1791;1935;2490;3620;3753;3746;3883;3896;4174;4156;4201;4320;4232;4580;4470;4543;4462;4941
85;2054;1641;1789;2292;3308;3481;3466;3610;3623;3864;3846;3922;3994;3945;4245;4174;4234;4181
86;2390;1862;1466;1616;2086;3019;3186;3153;3289;3330;3552;3504;3574;3711;3603;3918;3835;3919
87;2306;2150;1671;1342;1466;1896;2738;2895;2874;3012;3011;3226;3191;3244;3329;3296;3578;3511
88;2062;1990;1872;1486;1213;1319;1709;2458;2566;2602;2733;2668;2875;2870;2891;3008;2945;3252
89;1839;1747;1691;1618;1287;1067;1147;1475;2200;2266;2281;2431;2382;2549;2532;2586;2656;2597
90;1443;1573;1469;1496;1376;1095;949;1002;1273;1954;1975;1954;2141;2091;2208;2213;2267;2283
91;1128;1196;1294;1236;1285;1168;934;792;887;1071;1669;1675;1678;1816;1772;1896;1860;1964
92;843;904;995;1031;1046;1087;991;778;665;738;886;1399;1412;1417;1495;1466;1558;1541
93;653;657;711;827;831;838;881;812;627;565;607;697;1139;1139;1159;1214;1181;1290
94;438;506;495;572;665;691;668;711;646;494;461;492;533;898;901;937;956;915
95;353;330;366;396;453;487;538;523;582;525;384;371;385;414;693;690;720;738
96;185;268;227;273;287;355;371;414;373;445;429;277;277;294;311;518;514;559
97;135;136;185;166;193;214;268;264;298;284;339;319;205;217;203;235;341;374
98;81;96;93;124;113;151;158;185;184;208;212;226;233;151;156;139;173;237
99;62;50;68;59;87;80;104;115;134;137;156;149;171;165;110;99;85;114
100 e oltre;90;105;92;93;105;135;136;148;173;186;220;241;268;264;247;223;204;183
Totale;794977;803988;816293;828857;835920;840571;848024;856830;860002;862700;863323;865839;866418;865350;862551;859736;857645;856939
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;4242;4340;4249;4683;4591;4579;4569;4633;4480;4388;4158;4126;3847;3886;3562;3432;3362;3286
1;4299;4272;4391;4322;4673;4617;4590;4584;4626;4462;4379;4184;4126;3844;3863;3582;3433;3402
2;4084;4373;4319;4442;4362;4677;4628;4628;4595;4598;4459;4376;4168;4070;3821;3846;3579;3439
3;4181;4103;4405;4394;4470;4391;4671;4631;4616;4558;4589;4476;4366;4136;4031;3802;3832;3592
4;4214;4215;4143;4469;4451;4481;4406;4687;4617;4614;4523;4618;4456;4339;4103;3991;3762;3826
5;4087;4282;4279;4204;4491;4478;4507;4431;4654;4613;4580;4529;4619;4428;4306;4085;3959;3758
6;4038;4136;4343;4349;4250;4522;4494;4505;4413;4634;4598;4591;4483;4602;4401;4261;4070;3966
7;3889;4082;4175;4410;4399;4249;4551;4536;4510;4430;4630;4585;4578;4473;4576;4363;4239;4050
8;3962;3942;4130;4230;4456;4429;4302;4591;4540;4503;4429;4620;4560;4550;4433;4544;4346;4245
9;4160;4014;4006;4166;4303;4487;4459;4338;4592;4523;4482;4433;4632;4541;4518;4383;4500;4365
10;3909;4198;4057;4091;4206;4310;4502;4495;4349;4595;4521;4477;4422;4618;4514;4479;4355;4479
11;4088;3979;4257;4124;4145;4237;4333;4545;4549;4347;4601;4530;4469;4402;4585;4495;4458;4347
12;4017;4131;4004;4300;4182;4188;4277;4394;4574;4545;4360;4612;4529;4449;4368;4549;4467;4445
13;3857;4074;4178;4057;4356;4228;4214;4325;4426;4620;4550;4363;4602;4523;4439;4343;4543;4466
14;3612;3914;4101;4204;4101;4405;4266;4263;4344;4433;4646;4561;4355;4607;4514;4434;4330;4553
15;3747;3637;3945;4163;4264;4125;4439;4316;4305;4354;4480;4661;4560;4331;4595;4498;4420;4334
16;3871;3788;3689;4019;4256;4298;4151;4493;4339;4353;4383;4513;4660;4558;4310;4579;4488;4431
17;3900;3920;3829;3791;4073;4292;4348;4212;4557;4368;4387;4396;4533;4646;4562;4298;4573;4513
18;3940;3956;3980;3928;3906;4144;4362;4449;4291;4638;4419;4441;4419;4523;4643;4583;4341;4603
19;4056;3963;4009;4044;3965;3949;4202;4432;4484;4317;4668;4446;4456;4425;4545;4700;4631;4404
20;4190;4089;4027;4092;4067;3968;4041;4276;4464;4493;4323;4695;4446;4446;4438;4549;4742;4687
21;4341;4229;4226;4104;4117;4088;4071;4135;4316;4495;4507;4359;4694;4425;4442;4467;4595;4808
22;4403;4393;4343;4365;4137;4153;4186;4183;4185;4325;4520;4540;4354;4708;4432;4455;4493;4651
23;4850;4510;4587;4486;4413;4195;4249;4310;4256;4201;4331;4540;4589;4353;4699;4471;4484;4546
24;5264;5004;4763;4796;4560;4434;4283;4377;4341;4284;4235;4390;4589;4593;4344;4712;4477;4517
25;5393;5413;5272;5029;4860;4589;4574;4414;4405;4398;4311;4283;4415;4576;4613;4407;4717;4510
26;5912;5551;5668;5555;5083;4898;4693;4720;4446;4448;4397;4371;4303;4422;4586;4642;4402;4773
27;6601;6103;5856;5947;5612;5121;4977;4845;4725;4482;4482;4429;4399;4296;4418;4619;4650;4452
28;6605;6745;6383;6125;5996;5615;5217;5144;4833;4743;4502;4524;4474;4388;4288;4409;4615;4729
29;6831;6754;7005;6674;6168;6044;5714;5358;5198;4831;4693;4536;4545;4484;4357;4268;4463;4668
30;6978;7032;7031;7306;6756;6190;6164;5884;5391;5195;4836;4729;4564;4515;4500;4377;4316;4519
31;7177;7128;7310;7254;7361;6739;6285;6264;5853;5363;5149;4873;4773;4544;4503;4492;4417;4392
32;7376;7292;7330;7558;7294;7334;6768;6376;6251;5836;5298;5142;4906;4771;4549;4512;4501;4450
33;7271;7507;7550;7579;7569;7265;7333;6820;6370;6239;5808;5329;5157;4910;4777;4543;4506;4538
34;7502;7366;7666;7676;7521;7468;7264;7345;6756;6290;6117;5806;5376;5159;4930;4786;4587;4555
35;7714;7592;7534;7819;7656;7455;7455;7281;7322;6720;6205;6150;5811;5357;5142;4939;4808;4660
36;7664;7835;7781;7728;7849;7649;7494;7505;7263;7315;6648;6248;6160;5820;5340;5140;4953;4847
37;7485;7749;7954;7891;7746;7841;7708;7568;7503;7223;7275;6670;6222;6167;5810;5319;5168;5023
38;7023;7567;7859;8043;7893;7709;7884;7735;7512;7474;7160;7291;6659;6212;6147;5804;5323;5182
39;6855;7077;7677;7981;8058;7908;7726;7888;7744;7511;7431;7167;7251;6679;6205;6105;5800;5342
40;6663;6906;7139;7777;8004;8052;7962;7775;7863;7665;7457;7434;7154;7247;6641;6167;6052;5812
41;6374;6702;7008;7199;7782;8002;8054;7967;7739;7824;7607;7453;7439;7128;7218;6589;6166;6056
42;6201;6419;6762;7060;7214;7764;8016;8067;7936;7700;7731;7600;7443;7434;7084;7155;6580;6200
43;5747;6237;6464;6821;7063;7190;7749;8027;8014;7884;7632;7731;7558;7397;7369;7031;7120;6579
44;5639;5780;6290;6504;6834;7037;7195;7801;7984;7956;7807;7623;7690;7519;7372;7324;6994;7140
45;5416;5677;5815;6349;6498;6814;7032;7212;7790;7919;7876;7812;7603;7668;7467;7314;7287;6970
46;5359;5433;5728;5843;6361;6492;6839;7017;7180;7746;7878;7884;7787;7581;7638;7414;7305;7234
47;5320;5367;5476;5749;5855;6357;6483;6807;7000;7117;7701;7862;7851;7768;7529;7568;7387;7272
48;5040;5336;5380;5484;5751;5850;6357;6488;6790;6953;7065;7690;7836;7801;7736;7504;7554;7376
49;5204;5062;5368;5399;5462;5740;5851;6327;6452;6759;6895;7047;7685;7785;7776;7708;7499;7521
50;5247;5203;5072;5389;5407;5447;5748;5832;6302;6404;6718;6873;7041;7654;7744;7731;7690;7473
51;5362;5243;5213;5073;5391;5397;5437;5741;5808;6277;6345;6704;6846;7027;7608;7711;7699;7646
52;5323;5368;5226;5221;5053;5367;5374;5410;5694;5751;6230;6324;6659;6820;6976;7538;7650;7660
53;5386;5321;5359;5220;5205;5043;5334;5359;5380;5664;5732;6189;6290;6626;6796;6927;7513;7629
54;5117;5383;5320;5354;5201;5175;5019;5309;5337;5349;5620;5717;6152;6240;6580;6755;6890;7481
55;5730;5115;5363;5286;5347;5160;5141;5008;5282;5309;5313;5588;5689;6106;6208;6532;6719;6878
56;3971;5722;5078;5340;5265;5318;5134;5107;4985;5255;5274;5286;5558;5631;6072;6157;6499;6683
57;4621;3961;5709;5056;5320;5233;5281;5105;5079;4943;5224;5229;5238;5515;5588;6035;6121;6470
58;4765;4579;3943;5686;5001;5287;5200;5242;5073;5033;4908;5202;5198;5184;5482;5531;6011;6097
59;4596;4749;4538;3921;5645;4988;5244;5170;5187;5032;4988;4878;5160;5149;5148;5445;5495;5990
60;4615;4554;4725;4509;3880;5605;4949;5202;5108;5136;4985;4951;4841;5126;5110;5124;5414;5462
61;4829;4603;4530;4687;4462;3847;5565;4920;5159;5055;5098;4964;4922;4808;5065;5087;5110;5375
62;4823;4789;4582;4461;4660;4425;3815;5523;4889;5108;5022;5043;4930;4876;4772;5048;5051;5071
63;4640;4791;4767;4543;4417;4625;4382;3767;5473;4846;5076;4990;4991;4899;4835;4730;4995;4995
64;4117;4596;4723;4734;4475;4362;4566;4341;3726;5417;4780;5028;4948;4948;4842;4782;4701;4947
65;3728;4049;4549;4669;4668;4423;4327;4501;4290;3681;5363;4731;4961;4901;4925;4784;4710;4668
66;3829;3688;3993;4518;4629;4622;4371;4284;4439;4245;3647;5308;4693;4914;4840;4863;4727;4644
67;3712;3770;3638;3928;4435;4566;4568;4310;4256;4374;4194;3594;5239;4617;4855;4761;4800;4676
68;3405;3641;3712;3563;3866;4358;4508;4499;4256;4190;4324;4126;3549;5155;4542;4768;4698;4734
69;3355;3329;3583;3635;3514;3806;4282;4435;4411;4167;4114;4262;4073;3498;5072;4481;4689;4635
70;3265;3271;3250;3506;3545;3443;3741;4199;4365;4354;4102;4061;4179;4013;3442;4986;4406;4616
71;3246;3173;3165;3164;3441;3462;3351;3657;4116;4269;4292;4041;3994;4093;3935;3372;4911;4308
72;2861;3156;3089;3088;3075;3358;3396;3275;3587;4038;4198;4214;3966;3927;3994;3862;3302;4830
73;2797;2779;3060;2997;2995;3002;3283;3324;3186;3505;3954;4112;4129;3888;3845;3922;3778;3244
74;2673;2694;2696;2952;2901;2900;2914;3192;3236;3109;3418;3866;4000;4021;3786;3759;3818;3662
75;2440;2601;2587;2592;2847;2803;2808;2838;3091;3161;3005;3331;3762;3913;3907;3706;3675;3695
76;2331;2343;2493;2488;2489;2729;2695;2704;2725;2984;3058;2910;3233;3624;3808;3809;3601;3572
77;2136;2240;2234;2398;2358;2387;2617;2571;2600;2599;2869;2944;2820;3143;3496;3685;3681;3476
78;2042;2030;2122;2132;2302;2239;2276;2479;2453;2503;2495;2748;2814;2722;3032;3387;3578;3538
79;1781;1908;1927;2018;2029;2178;2119;2176;2341;2342;2377;2379;2618;2687;2608;2893;3228;3440
80;1559;1650;1773;1797;1887;1926;2051;2001;2050;2214;2230;2250;2247;2486;2553;2485;2769;3091
81;1399;1426;1530;1608;1672;1770;1818;1912;1894;1933;2060;2087;2103;2136;2346;2408;2357;2617
82;961;1237;1328;1403;1492;1532;1618;1697;1780;1750;1804;1939;1954;1967;1981;2199;2271;2201
83;618;869;1095;1199;1280;1356;1357;1462;1524;1601;1613;1660;1816;1818;1817;1849;2039;2127
84;581;567;769;997;1076;1155;1216;1220;1315;1398;1403;1480;1527;1670;1654;1669;1704;1891
85;584;516;502;693;877;961;1032;1092;1096;1182;1248;1278;1331;1379;1512;1508;1533;1579
86;658;504;444;434;609;777;856;887;982;980;1061;1091;1128;1204;1229;1351;1355;1377
87;640;567;427;387;367;533;679;767;797;867;851;939;979;989;1051;1090;1204;1198
88;558;529;482;356;322;312;457;595;661;708;754;724;789;844;847;924;937;1057
89;493;451;443;403;285;266;260;377;495;542;618;644;631;668;704;741;791;806
90;354;409;348;388;322;237;232;217;309;436;458;504;537;531;544;607;626;643
91;272;275;338;276;326;255;192;187;189;254;362;367;403;426;435;458;486;525
92;185;198;218;262;220;257;198;153;147;155;204;297;303;342;341;347;351;381
93;123;131;152;173;206;156;196;148;121;122;118;155;232;229;263;258;272;288
94;85;87;92;112;142;169;116;141;105;95;92;93;122;185;167;192;195;201
95;62;60;60;75;81;104;121;88;112;81;64;73;67;88;130;126;142;142
96;38;44;39;41;52;63;77;91;51;77;63;40;51;45;61;86;89;104
97;16;23;25;26;30;43;45;50;57;35;53;41;22;36;30;45;49;66
98;6;10;17;13;17;20;29;22;36;35;24;31;27;14;27;21;31;35
99;8;3;7;10;12;11;15;21;14;21;20;19;22;23;6;16;16;19
100 e oltre;8;9;8;9;17;17;17;20;23;17;27;30;38;38;34;21;25;21
Totale;390502;395388;402084;409373;412555;414522;417922;422032;423335;423885;423569;425081;425395;424947;423684;422609;422051;422477
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;4014;4227;4172;4471;4344;4348;4353;4415;4299;4194;4044;4026;3787;3637;3521;3293;3159;3065
1;4038;4077;4258;4230;4462;4363;4348;4372;4378;4306;4163;4019;3997;3780;3653;3529;3306;3185
