"Popolazione per età, vista per singola area - Provincia: Vicenza"
2;4095;4102;4130;4299;4288;4481;4396;4379;4385;4348;4308;4142;4038;3967;3767;3618;3531;3320
3;3876;4143;4138;4147;4336;4298;4487;4421;4366;4375;4340;4292;4131;4032;3937;3748;3623;3516
4;3918;3926;4164;4187;4163;4350;4306;4483;4409;4350;4346;4348;4287;4102;4028;3921;3735;3624
5;3865;3964;3953;4210;4215;4180;4355;4331;4508;4401;4305;4359;4326;4264;4074;3971;3908;3736
6;3660;3899;4006;4006;4256;4243;4202;4377;4320;4483;4375;4308;4336;4304;4253;4018;3936;3909
7;3666;3713;3949;4061;4077;4284;4267;4232;4371;4309;4460;4383;4299;4319;4249;4195;4000;3928
8;3909;3722;3748;3992;4101;4111;4312;4298;4240;4360;4303;4462;4374;4291;4308;4213;4159;3983
9;3841;3964;3766;3796;4031;4128;4132;4356;4279;4216;4366;4315;4455;4354;4231;4270;4190;4143
10;3844;3860;3992;3818;3831;4067;4170;4170;4369;4297;4213;4376;4308;4438;4315;4200;4245;4186
11;3691;3882;3897;4045;3868;3859;4113;4224;4179;4367;4292;4216;4343;4269;4419;4289;4176;4229
12;3702;3723;3926;3940;4097;3894;3888;4139;4251;4189;4363;4305;4192;4334;4230;4393;4272;4163
13;3758;3747;3741;3977;3981;4114;3944;3957;4143;4269;4191;4358;4293;4182;4301;4190;4370;4256
14;3433;3788;3768;3800;4008;4029;4134;4006;3968;4147;4271;4207;4362;4280;4170;4287;4186;4367
15;3503;3469;3831;3795;3847;4046;4061;4197;4026;3977;4148;4277;4197;4367;4270;4153;4294;4200
16;3725;3542;3484;3879;3863;3894;4054;4110;4232;4026;4008;4155;4269;4178;4352;4245;4148;4290
17;3716;3766;3585;3532;3942;3921;3927;4094;4142;4245;4039;4011;4159;4265;4164;4334;4256;4119
18;3697;3776;3810;3642;3604;4003;3957;4004;4140;4163;4264;4065;4012;4162;4287;4154;4342;4272
19;3866;3741;3831;3866;3712;3662;4052;4047;4057;4172;4201;4299;4065;4035;4159;4280;4165;4348
20;4090;3928;3834;3925;3975;3806;3748;4158;4102;4122;4203;4243;4308;4085;4060;4177;4291;4207
21;4199;4213;4052;3974;4034;4061;3924;3871;4224;4183;4168;4237;4258;4327;4110;4085;4187;4335
22;4388;4278;4343;4215;4074;4105;4146;4038;3936;4324;4268;4214;4281;4288;4360;4116;4135;4213
23;4805;4509;4427;4502;4357;4164;4249;4303;4123;4010;4417;4305;4257;4306;4267;4387;4137;4165
24;5046;4942;4666;4564;4589;4438;4304;4420;4365;4216;4104;4454;4349;4265;4330;4280;4396;4167
25;5370;5181;5092;4832;4663;4650;4571;4435;4533;4443;4287;4162;4487;4377;4285;4319;4290;4409
26;5715;5491;5398;5234;4943;4779;4784;4710;4486;4587;4481;4331;4178;4516;4348;4318;4320;4299
27;6177;5843;5721;5557;5366;5007;4892;4930;4772;4547;4623;4493;4367;4180;4521;4348;4308;4317
28;6215;6342;6066;5912;5705;5450;5164;5050;4959;4879;4616;4609;4532;4372;4223;4539;4328;4291
29;6366;6308;6516;6233;6034;5793;5590;5288;5040;5006;4884;4617;4641;4524;4350;4202;4540;4369
30;6696;6471;6529;6660;6349;6118;5897;5717;5320;5085;5042;4941;4633;4632;4534;4327;4217;4560
31;6505;6814;6629;6628;6696;6391;6229;6007;5751;5308;5102;5068;4926;4602;4584;4511;4355;4236
32;6797;6542;6951;6652;6653;6661;6403;6291;5994;5750;5293;5156;5101;4927;4621;4584;4512;4339
33;6796;6896;6645;7001;6675;6647;6690;6433;6214;5992;5750;5308;5138;5094;4936;4624;4569;4526
34;6686;6915;7073;6777;7069;6720;6749;6801;6475;6218;5994;5755;5319;5105;5093;4914;4622;4605
35;7040;6774;7039;7138;6818;7077;6787;6844;6823;6504;6204;6030;5767;5329;5066;5044;4902;4612
36;7031;7147;6896;7119;7198;6842;7130;6863;6885;6855;6463;6199;6017;5753;5300;5038;5038;4905
37;7028;7098;7264;6985;7154;7227;6924;7181;6896;6908;6872;6484;6220;5994;5732;5274;5006;5013
38;6704;7070;7156;7336;7036;7190;7270;6989;7177;6937;6879;6868;6479;6217;5941;5676;5282;4974
39;6351;6752;7184;7207;7338;7064;7258;7344;7012;7164;6919;6902;6879;6451;6194;5922;5683;5289
40;6120;6384;6829;7285;7253;7297;7130;7301;7356;7048;7150;6935;6929;6871;6461;6174;5907;5693
41;5984;6137;6488;6872;7315;7249;7341;7189;7326;7370;7038;7162;6908;6925;6838;6412;6155;5907
42;5661;6000;6236;6502;6901;7324;7285;7376;7208;7352;7350;7046;7176;6906;6843;6789;6406;6140
43;5293;5704;6084;6296;6525;6884;7382;7348;7381;7231;7362;7362;7032;7162;6889;6829;6774;6407
44;5175;5330;5797;6120;6324;6526;6925;7436;7365;7393;7228;7384;7391;7028;7148;6886;6833;6778
45;5208;5206;5425;5841;6156;6307;6556;6963;7442;7379;7375;7245;7378;7353;7013;7121;6868;6817
46;5041;5229;5287;5459;5883;6163;6323;6592;6972;7468;7385;7389;7250;7382;7307;6986;7111;6857
47;4978;5051;5295;5331;5449;5873;6215;6366;6604;7009;7443;7396;7376;7224;7353;7291;6977;7102
48;4932;4994;5110;5339;5346;5475;5934;6235;6381;6633;7005;7434;7389;7370;7206;7311;7267;6939
49;4933;4949;5058;5134;5338;5344;5538;5971;6234;6415;6619;6995;7430;7381;7367;7199;7275;7233
50;4885;4939;5016;5092;5128;5339;5373;5561;5964;6258;6413;6630;6984;7415;7335;7332;7166;7246
51;5260;4886;4993;5045;5110;5138;5339;5394;5556;5984;6235;6427;6641;6968;7406;7311;7307;7157
52;5160;5262;4917;5011;5062;5094;5166;5358;5428;5598;5975;6244;6429;6624;6959;7356;7299;7288
53;5343;5159;5299;4940;5013;5048;5102;5204;5350;5447;5594;5964;6234;6407;6597;6926;7346;7281
54;5180;5348;5199;5291;4922;5013;5051;5092;5186;5371;5454;5597;5966;6206;6387;6590;6895;7335
55;5860;5160;5360;5222;5284;4909;5001;5055;5082;5195;5350;5453;5578;5958;6173;6377;6567;6866
56;4126;5853;5177;5369;5199;5256;4904;5003;5048;5083;5202;5361;5473;5573;5927;6165;6334;6544
57;4695;4110;5847;5191;5360;5195;5267;4911;4982;5052;5089;5180;5364;5451;5549;5904;6152;6316
58;4999;4677;4104;5849;5194;5342;5173;5272;4898;4970;5053;5083;5175;5346;5442;5531;5886;6138
59;4787;4999;4677;4095;5850;5178;5344;5186;5255;4901;4962;5059;5065;5161;5325;5413;5506;5871
60;4850;4769;4992;4675;4091;5818;5164;5345;5176;5255;4895;4950;5034;5057;5128;5292;5370;5470
61;5141;4830;4762;4988;4644;4060;5804;5152;5339;5177;5254;4895;4927;5013;5029;5114;5269;5341
62;4846;5112;4830;4752;4956;4616;4042;5787;5154;5341;5152;5233;4885;4903;4978;5008;5100;5261
63;4807;4840;5088;4821;4726;4946;4584;4048;5774;5143;5327;5118;5209;4854;4881;4949;4983;5083
64;4462;4790;4825;5059;4801;4696;4920;4575;4017;5762;5140;5296;5091;5192;4836;4855;4944;4955
65;4328;4443;4787;4826;5045;4764;4674;4915;4565;4014;5726;5124;5270;5054;5156;4792;4821;4926
66;4275;4314;4428;4757;4808;5002;4744;4665;4886;4560;3997;5682;5082;5226;5019;5119;4757;4792
67;4228;4240;4302;4418;4737;4766;4973;4712;4658;4867;4522;3978;5649;5056;5203;4996;5109;4721
68;3934;4198;4205;4279;4397;4722;4748;4965;4683;4628;4846;4503;3951;5606;4997;5172;4966;5066
69;4050;3902;4167;4177;4258;4372;4686;4710;4938;4636;4583;4812;4474;3898;5571;4964;5146;4931
70;3938;4026;3857;4136;4152;4217;4320;4659;4672;4913;4603;4540;4764;4430;3868;5527;4911;5109
71;4063;3902;3977;3818;4108;4107;4180;4264;4632;4645;4887;4556;4508;4730;4392;3849;5481;4870
72;3836;4009;3855;3935;3778;4063;4074;4158;4249;4594;4606;4836;4515;4489;4672;4347;3809;5430
73;3920;3774;3971;3819;3879;3734;4023;4028;4089;4205;4552;4545;4792;4484;4444;4622;4286;3769
74;3847;3878;3715;3921;3775;3832;3698;3974;3997;4013;4157;4499;4506;4737;4420;4397;4561;4238
75;3719;3789;3814;3645;3870;3718;3774;3654;3917;3920;3962;4102;4444;4449;4664;4366;4339;4514
76;3782;3648;3721;3726;3557;3799;3653;3731;3578;3869;3859;3899;4025;4366;4384;4611;4302;4277
77;3563;3700;3568;3650;3637;3504;3719;3584;3647;3493;3817;3787;3803;3951;4287;4316;4517;4206
78;3489;3463;3596;3500;3584;3555;3405;3626;3498;3573;3420;3733;3694;3737;3891;4217;4225;4417
79;3234;3378;3357;3480;3401;3477;3480;3318;3524;3390;3493;3352;3665;3619;3647;3791;4127;4148
80;3174;3114;3266;3237;3378;3303;3363;3376;3184;3421;3301;3382;3267;3584;3513;3548;3689;4019
81;3014;3066;2988;3149;3100;3272;3184;3245;3254;3074;3317;3206;3284;3162;3479;3427;3454;3592
82;1911;2897;2932;2885;2990;2982;3159;3035;3106;3128;2949;3195;3098;3159;3029;3366;3306;3318
83;1440;1833;2775;2811;2736;2812;2826;3019;2905;2973;2996;2825;3070;2978;3021;2898;3209;3158
84;1210;1368;1721;2623;2677;2591;2667;2676;2859;2758;2798;2840;2705;2910;2816;2874;2758;3050
85;1470;1125;1287;1599;2431;2520;2434;2518;2527;2682;2598;2644;2663;2566;2733;2666;2701;2602
86;1732;1358;1022;1182;1477;2242;2330;2266;2307;2350;2491;2413;2446;2507;2374;2567;2480;2542
87;1666;1583;1244;955;1099;1363;2059;2128;2077;2145;2160;2287;2212;2255;2278;2206;2374;2313
88;1504;1461;1390;1130;891;1007;1252;1863;1905;1894;1979;1944;2086;2026;2044;2084;2008;2195
89;1346;1296;1248;1215;1002;801;887;1098;1705;1724;1663;1787;1751;1881;1828;1845;1865;1791
90;1089;1164;1121;1108;1054;858;717;785;964;1518;1517;1450;1604;1560;1664;1606;1641;1640
91;856;921;956;960;959;913;742;605;698;817;1307;1308;1275;1390;1337;1438;1374;1439
92;658;706;777;769;826;830;793;625;518;583;682;1102;1109;1075;1154;1119;1207;1160
93;530;526;559;654;625;682;685;664;506;443;489;542;907;910;896;956;909;1002
94;353;419;403;460;523;522;552;570;541;399;369;399;411;713;734;745;761;714
95;291;270;306;321;372;383;417;435;470;444;320;298;318;326;563;564;578;596
96;147;224;188;232;235;292;294;323;322;368;366;237;226;249;250;432;425;455
97;119;113;160;140;163;171;223;214;241;249;286;278;183;181;173;190;292;308
98;75;86;76;111;96;131;129;163;148;173;188;195;206;137;129;118;142;202
99;54;47;61;49;75;69;89;94;120;116;136;130;149;142;104;83;69;95
100 e oltre;82;96;84;84;88;118;119;128;150;169;193;211;230;226;213;202;179;162
Totale;404475;408600;414209;419484;423365;426049;430102;434798;436667;438815;439754;440758;441023;440403;438867;437127;435594;434462

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Cittadinanza italiana - Provincia: Vicenza"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;7327;7438;7310;7554;7273;7122;7030;6952;6737;6716;6338;6280;5879;5884;5659;5441;5358;5228
1;7427;7380;7473;7351;7544;7299;7143;7050;6971;6779;6702;6326;6326;5975;6030;5835;5552;5461
2;7441;7498;7426;7515;7381;7566;7323;7181;7085;6989;6813;6666;6384;6406;6091;6170;5945;5637
3;7409;7467;7548;7449;7540;7414;7573;7321;7190;7107;7012;6794;6711;6506;6522;6247;6289;5984
4;7516;7432;7499;7584;7470;7566;7420;7590;7335;7224;7100;7016;6862;6825;6640;6694;6334;6348
5;7398;7556;7477;7547;7608;7506;7581;7445;7618;7369;7219;7106;7092;7031;6950;6814;6776;6371
6;7202;7424;7601;7524;7573;7640;7524;7599;7457;7664;7376;7215;7172;7260;7182;7122;6908;6834
7;7043;7240;7454;7644;7565;7577;7667;7572;7621;7506;7660;7370;7307;7340;7388;7354;7219;6931
8;7412;7077;7279;7496;7659;7607;7625;7724;7591;7668;7510;7666;7456;7491;7484;7590;7446;7260
9;7518;7463;7122;7299;7525;7689;7635;7670;7744;7622;7661;7515;7761;7633;7593;7624;7661;7496
10;7334;7528;7478;7175;7311;7541;7712;7657;7691;7794;7618;7655;7619;7911;7750;7712;7700;7680
11;7382;7359;7560;7513;7206;7323;7567;7738;7690;7719;7789;7626;7736;7755;8014;7863;7759;7717
12;7350;7383;7373;7583;7526;7242;7340;7594;7770;7722;7707;7798;7704;7880;7811;8098;7902;7753
13;7247;7370;7374;7372;7589;7535;7263;7363;7603;7816;7715;7686;7845;7835;7949;7861;8131;7893
14;6690;7268;7380;7374;7370;7623;7540;7300;7370;7616;7819;7721;7740;7956;7911;8039;7870;8124
15;6879;6693;7284;7370;7375;7355;7629;7572;7328;7399;7622;7820;7747;7815;8014;7972;8052;7871
16;7249;6886;6705;7291;7376;7377;7342;7648;7596;7377;7410;7610;7867;7830;7844;8046;7991;8040
17;7254;7252;6896;6709;7299;7375;7381;7336;7674;7633;7383;7411;7648;7973;7894;7898;8077;7980
18;7288;7264;7260;6913;6734;7323;7399;7410;7397;7760;7702;7470;7523;7854;8111;8072;8035;8238
19;7565;7293;7272;7275;6926;6757;7328;7411;7450;7434;7800;7748;7500;7601;7859;8152;8123;8071
20;7870;7580;7290;7291;7290;6933;6752;7343;7420;7459;7408;7784;7703;7480;7578;7825;8127;8076
21;8033;7912;7594;7333;7303;7289;6933;6773;7334;7422;7441;7415;7734;7664;7485;7595;7835;8134
22;8232;8041;7912;7649;7340;7319;7284;6919;6800;7354;7433;7436;7422;7738;7692;7519;7625;7829
23;8988;8260;8050;7950;7669;7349;7340;7300;6937;6780;7352;7412;7450;7459;7759;7750;7530;7609
24;9536;9066;8263;8056;7960;7673;7322;7363;7279;6924;6796;7355;7435;7426;7478;7798;7757;7537
25;9864;9578;9025;8289;8062;7954;7676;7306;7381;7238;6929;6803;7343;7426;7464;7511;7796;7737
26;10669;9907;9589;9044;8271;8063;7948;7662;7280;7333;7220;6932;6804;7314;7434;7507;7519;7795
27;11668;10725;9919;9615;9041;8274;8024;7953;7646;7265;7318;7178;6912;6808;7321;7458;7478;7499
28;11643;11717;10694;9925;9582;9011;8300;8005;7915;7659;7272;7265;7185;6918;6837;7349;7435;7471
29;12000;11641;11657;10724;9908;9607;8995;8287;8004;7918;7617;7230;7286;7173;6896;6831;7398;7455
30;12519;12036;11611;11661;10692;9882;9637;9019;8308;8007;7874;7603;7265;7254;7188;6934;6876;7445
31;12383;12580;12018;11606;11631;10648;9917;9655;9046;8324;8013;7874;7614;7267;7262;7225;6991;6915
32;12857;12352;12529;11983;11564;11577;10591;9943;9660;9079;8326;8007;7921;7645;7300;7318;7259;6990
33;12720;12955;12311;12521;11930;11534;11565;10574;9959;9762;9137;8345;8000;7955;7662;7372;7340;7327
34;12927;12805;12981;12315;12484;11884;11553;11637;10627;9989;9798;9118;8412;8052;8010;7764;7454;7384
35;13565;13027;12824;12997;12321;12493;11933;11639;11689;10698;10071;9812;9140;8471;8090;8087;7819;7507
36;13563;13690;13096;12903;13029;12362;12541;12026;11720;11795;10789;10101;9867;9237;8526;8181;8161;7896
37;13494;13598;13696;13101;12880;13036;12406;12591;12063;11780;11859;10821;10142;9939;9291;8631;8263;8218
38;12735;13534;13557;13685;13079;12877;13017;12442;12608;12110;11798;11850;10870;10224;9999;9432;8757;8272
39;12282;12767;13561;13548;13643;13107;12879;13036;12483;12678;12131;11824;11874;10990;10300;10100;9549;8819
40;12024;12273;12745;13558;13565;13594;13124;12892;13074;12536;12712;12146;11921;11984;11070;10450;10135;9608
41;11516;12030;12279;12730;13571;13547;13605;13142;12935;13121;12606;12718;12224;12061;12072;11163;10556;10190
42;11184;11556;12007;12246;12747;13600;13576;13645;13176;13042;13151;12628;12809;12349;12105;12154;11240;10588
43;10426;11252;11576;12035;12263;12771;13660;13646;13698;13250;13129;13162;12656;12880;12428;12207;12241;11268
44;10267;10465;11253;11568;12055;12273;12779;13714;13701;13752;13308;13144;13229;12765;12946;12553;12265;12279
45;10158;10309;10475;11263;11582;12041;12266;12808;13747;13737;13762;13326;13214;13299;12823;13003;12601;12260
46;9986;10170;10312;10464;11288;11584;12040;12269;12839;13799;13768;13764;13374;13339;13359;12873;13036;12574
47;9913;9987;10175;10319;10461;11275;11569;12037;12302;12869;13812;13766;13779;13463;13374;13422;12918;13004
48;9613;9926;9977;10163;10327;10488;11280;11587;12059;12315;12870;13794;13776;13839;13524;13450;13444;12859
49;9788;9626;9933;9975;10142;10324;10504;11277;11594;12080;12295;12847;13816;13850;13906;13570;13460;13410
50;9882;9781;9617;9922;9961;10123;10340;10502;11269;11594;12070;12288;12856;13893;13865;13931;13601;13417
51;10374;9870;9764;9610;9927;9944;10095;10342;10494;11278;11578;12041;12316;12918;13914;13900;13934;13551
52;10266;10366;9830;9756;9592;9913;9921;10065;10323;10499;11245;11537;12050;12370;12937;13885;13870;13914
53;10553;10249;10345;9803;9738;9577;9884;9929;10035;10338;10486;11205;11532;12074;12418;12947;13887;13848
54;10172;10546;10235;10325;9776;9725;9557;9863;9901;10030;10316;10475;11189;11528;12073;12428;12919;13852
55;11474;10147;10504;10192;10314;9726;9687;9536;9851;9886;9994;10273;10462;11215;11529;12060;12401;12881
56;7997;11447;10098;10481;10161;10265;9685;9649;9518;9828;9855;9982;10256;10454;11216;11516;12028;12348
57;9232;7959;11401;10074;10453;10128;10227;9642;9609;9486;9799;9783;9946;10249;10440;11204;11481;11986
58;9702;9170;7920;11376;10026;10408;10083;10170;9613;9546;9463;9759;9746;9912;10229;10408;11178;11447
59;9291;9673;9120;7885;11344;10002;10372;10062;10118;9572;9506;9425;9707;9703;9900;10208;10370;11148
60;9391;9223;9626;9085;7846;11273;9945;10320;9997;10073;9524;9457;9379;9679;9669;9880;10157;10312
61;9894;9347;9187;9580;9016;7797;11221;9895;10269;9954;10039;9489;9409;9352;9621;9655;9847;10098
62;9600;9822;9317;9105;9527;8947;7757;11156;9862;10213;9903;9948;9433;9361;9310;9588;9622;9805
63;9374;9554;9763;9260;9036;9482;8871;7700;11093;9814;10160;9827;9877;9380;9308;9270;9525;9563
64;8539;9310;9466;9703;9179;8965;9404;8804;7625;11034;9751;10088;9758;9822;9317;9249;9234;9453
65;7989;8443;9257;9407;9620;9096;8907;9337;8738;7575;10938;9673;9988;9684;9778;9241;9166;9183
66;8059;7931;8366;9196;9352;9534;9026;8857;9243;8689;7525;10833;9588;9907;9593;9681;9154;9079
67;7897;7963;7867;8290;9098;9254;9461;8927;8818;9157;8599;7444;10735;9486;9829;9499;9597;9082
68;7297;7795;7869;7769;8206;9003;9182;9376;8840;8723;9080;8510;7370;10613;9359;9713;9405;9494
69;7371;7188;7702;7761;7700;8117;8891;9069;9267;8712;8597;8978;8422;7272;10502;9270;9605;9318
70;7161;7259;7067;7587;7643;7592;8002;8773;8957;9178;8611;8497;8855;8321;7187;10372;9151;9494
71;7277;7035;7104;6941;7501;7522;7464;7864;8663;8837;9081;8509;8397;8738;8214;7098;10255;9011
72;6671;7131;6905;6985;6812;7379;7420;7357;7781;8551;8719;8947;8388;8306;8585;8106;6987;10117
73;6688;6527;6991;6774;6838;6696;7266;7297;7197;7654;8421;8576;8812;8280;8178;8461;7966;6888
74;6494;6546;6383;6837;6636;6699;6578;7125;7172;7049;7517;8278;8426;8654;8112;8052;8295;7800
75;6143;6357;6376;6207;6680;6488;6547;6458;6965;7023;6888;7379;8113;8273;8475;7977;7912;8126
76;6095;5973;6184;6188;6021;6491;6317;6398;6270;6816;6861;6732;7210;7900;8108;8320;7810;7750
77;5681;5919;5782;6016;5972;5870;6302;6127;6212;6061;6645;6675;6551;7039;7694;7926;8101;7597
78;5521;5479;5699;5616;5853;5772;5663;6074;5922;6039;5884;6438;6456;6385;6865;7516;7727;7856
79;5000;5279;5271;5479;5415;5626;5582;5476;5836;5708;5833;5701;6241;6254;6188;6628;7269;7517
80;4716;4752;5031;5017;5249;5217;5386;5362;5216;5606;5506;5597;5485;6033;6016;5965;6405;7034
81;4403;4479;4507;4748;4759;5026;4990;5130;5130;4993;5348;5271;5348;5269;5791;5784;5747;6154
82;2866;4127;4246;4276;4473;4503;4760;4721;4865;4863;4738;5102;5029;5086;4981;5530;5532;5458
83;2056;2696;3864;3997;4005;4161;4174;4468;4419;4555;4594;4470;4858;4773;4798;4719;5212;5242
84;1789;1933;2484;3609;3743;3735;3878;3887;4161;4147;4183;4306;4213;4554;4448;4507;4432;4906
85;2049;1639;1785;2287;3299;3472;3457;3602;3613;3851;3837;3905;3982;3928;4221;4155;4200;4152
86;2384;1857;1463;1610;2082;3010;3176;3147;3282;3324;3540;3497;3560;3703;3588;3897;3814;3888
87;2304;2144;1665;1337;1461;1893;2730;2887;2868;3007;3005;3214;3183;3227;3322;3283;3562;3492
88;2059;1988;1866;1480;1208;1315;1706;2451;2560;2597;2727;2664;2865;2864;2875;3002;2933;3238
89;1839;1743;1690;1610;1281;1062;1144;1472;2194;2262;2278;2426;2377;2542;2527;2571;2650;2588
90;1442;1573;1464;1493;1368;1089;945;1000;1270;1949;1971;1952;2136;2086;2201;2208;2258;2276
91;1124;1196;1294;1230;1282;1160;929;789;886;1069;1664;1671;1676;1811;1769;1889;1856;1955
92;843;900;995;1030;1040;1084;984;773;665;737;884;1395;1409;1415;1490;1463;1552;1538
93;652;656;709;826;831;833;878;806;623;565;607;695;1135;1135;1157;1209;1178;1285
94;438;504;495;567;664;691;663;709;644;493;461;492;532;894;899;935;953;913
95;353;330;364;396;449;486;538;520;580;525;383;371;385;413;688;689;718;736
96;185;267;227;271;287;353;370;414;370;443;429;276;277;294;310;515;513;557
97;135;135;184;166;191;214;266;263;298;283;337;319;204;217;203;234;338;373
98;81;96;92;122;113;149;158;183;183;208;212;225;233;150;156;138;172;234
99;62;50;68;58;86;80;103;115;132;137;156;149;170;165;109;99;84;113
100 e oltre;90;105;91;91;102;132;133;146;172;184;220;241;267;263;246;222;203;181
Totale;757309;760095;761280;763486;764746;765885;767063;768618;769791;771704;771919;770944;771848;774874;776083;778639;778759;777120
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;3782;3771;3682;3868;3723;3675;3566;3569;3450;3449;3217;3191;2956;3032;2837;2772;2739;2717
1;3837;3799;3800;3704;3848;3729;3685;3575;3589;3467;3446;3226;3210;3007;3082;2929;2831;2808
2;3693;3864;3813;3824;3721;3853;3724;3705;3589;3603;3495;3427;3246;3246;3055;3157;2982;2869
3;3869;3704;3891;3836;3838;3747;3854;3717;3711;3606;3618;3488;3455;3309;3299;3135;3216;3008
4;3898;3864;3724;3917;3855;3840;3752;3865;3730;3736;3601;3615;3507;3512;3365;3379;3184;3237
