"Popolazione per età, vista per singola area - Provincia: Vicenza"
17;362;434;518;614;716;838;894;970;1025;980;1043;996;1044;938;832;734;752;652
18;349;468;530;657;776;824;920;1043;1034;1041;981;1036;908;831;819;665;648;637
19;357;411;568;635;751;854;926;1068;1091;1055;1069;997;1021;859;845;828;673;681
20;410;437;571;726;752;841;1037;1091;1146;1156;1118;1154;1051;1051;920;901;906;818
21;507;530;684;745;848;860;1062;1233;1206;1256;1234;1181;1218;1088;1067;957;947;1009
22;559;630;774;931;871;939;1048;1302;1321;1295;1355;1318;1213;1258;1100;1052;1003;1035
23;667;759;964;1038;1101;1010;1158;1313;1442;1431;1396;1433;1396;1200;1207;1108;1091;1102
24;774;880;1166;1304;1189;1199;1265;1434;1427;1576;1543;1489;1503;1432;1196;1194;1116;1147
25;899;1016;1339;1572;1461;1285;1469;1543;1557;1603;1669;1642;1559;1527;1434;1215;1211;1182
26;958;1135;1477;1745;1755;1614;1529;1768;1652;1702;1658;1770;1677;1624;1500;1453;1203;1277
27;1110;1221;1658;1889;1937;1854;1845;1822;1851;1764;1787;1744;1854;1668;1618;1509;1480;1270
28;1177;1370;1755;2112;2119;2054;2081;2189;1877;1963;1846;1868;1821;1842;1674;1599;1508;1549
29;1197;1421;1864;2183;2294;2230;2309;2359;2234;1919;1960;1923;1900;1835;1811;1639;1605;1582
30;1155;1467;1949;2305;2413;2426;2424;2582;2403;2273;2004;2067;1932;1893;1846;1770;1657;1634
31;1299;1362;1921;2276;2426;2482;2597;2616;2558;2347;2238;2067;2085;1879;1825;1778;1781;1713
32;1316;1482;1752;2227;2383;2418;2580;2724;2585;2507;2265;2291;2086;2053;1870;1778;1754;1799
33;1347;1448;1884;2059;2314;2378;2458;2679;2625;2469;2421;2292;2295;2049;2051;1795;1735;1737
34;1261;1476;1758;2138;2106;2304;2460;2509;2604;2519;2313;2443;2283;2212;2013;1936;1755;1776
35;1189;1339;1749;1960;2153;2039;2309;2486;2456;2526;2338;2368;2438;2215;2118;1896;1891;1765
36;1132;1292;1581;1944;2018;2129;2083;2342;2428;2375;2322;2346;2310;2336;2114;1997;1830;1856
37;1019;1249;1522;1775;2020;2032;2226;2158;2336;2351;2288;2333;2300;2222;2251;1962;1911;1818
38;992;1103;1458;1694;1850;2022;2137;2282;2081;2301;2241;2309;2268;2205;2089;2048;1848;1884
39;924;1062;1300;1640;1753;1865;2105;2196;2273;1997;2219;2245;2256;2140;2099;1927;1934;1812
40;759;1017;1223;1504;1692;1755;1968;2184;2145;2177;1895;2223;2162;2134;2032;1891;1824;1897
41;842;809;1217;1341;1526;1704;1790;2014;2130;2073;2039;1897;2123;1992;1984;1838;1765;1773
42;678;863;991;1316;1368;1488;1725;1798;1968;2010;1930;2018;1810;1991;1822;1790;1746;1752
43;614;689;972;1082;1325;1303;1471;1729;1697;1865;1865;1931;1934;1679;1830;1653;1653;1718
44;547;645;834;1056;1103;1290;1341;1523;1648;1597;1727;1863;1852;1782;1574;1657;1562;1639
45;466;574;765;927;1072;1080;1322;1367;1485;1561;1489;1731;1767;1722;1657;1432;1554;1527
46;414;492;703;838;956;1071;1122;1340;1313;1415;1495;1509;1663;1624;1586;1527;1380;1517
47;385;431;596;761;843;955;1129;1136;1302;1257;1332;1492;1448;1529;1508;1437;1446;1370
48;359;404;513;660;770;837;1011;1136;1112;1271;1200;1330;1449;1332;1418;1365;1377;1456
49;349;385;493;558;658;760;885;1021;1092;1094;1219;1195;1299;1316;1237;1337;1314;1344
50;250;361;471;559;574;663;781;891;997;1068;1061;1215;1169;1176;1214;1132;1255;1302
51;248;259;442;508;574;591;681;793;870;983;1002;1090;1171;1077;1100;1122;1072;1252
52;217;264;313;476;523;548;619;703;799;850;960;1031;1038;1074;998;1009;1079;1034
53;176;231;313;357;480;514;552;634;695;773;840;948;992;959;975;906;972;1062
54;125;185;284;320;347;463;513;538;622;690;758;839;929;918;894;917;866;964
55;116;128;219;316;317;343;455;527;513;618;669;768;805;849;852;849;885;863
56;100;128;157;228;303;309;353;461;515;510;621;665;775;750;783;806;805;879
57;84;112;155;173;227;300;321;374;452;509;514;626;656;717;697;735;792;800
58;62;86;127;159;169;221;290;344;358;457;498;526;627;618;695;654;719;788
59;92;75;95;131;151;164;216;294;324;361;444;512;518;607;573;650;631;713
60;74;100;91;99;125;150;168;227;287;318;356;444;496;504;569;536;627;620
61;76;86;105;95;90;110;148;177;229;278;313;370;440;469;473;546;532;618
62;69;79;95;108;89;94;100;154;181;236;271;328;382;418;440;468;529;527
63;73;77;92;104;107;89;95;115;154;175;243;281;323;373;408;409;453;515
64;40;76;82;90;97;93;82;112;118;145;169;236;281;318;361;388;411;449
65;67;49;79;88;93;91;94;79;117;120;151;182;243;271;303;335;365;411
66;45;71;55;79;85;90;89;92;82;116;119;157;187;233;266;301;330;357
67;43;47;73;56;74;78;80;95;96;84;117;128;153;187;229;258;312;315
68;42;44;48;73;57;77;74;88;99;95;90;119;130;148;180;227;259;306
69;34;43;48;51;72;61;77;76;82;91;100;96;125;124;141;175;230;248
70;42;38;40;55;54;68;59;85;80;89;94;104;88;122;123;141;166;231
71;32;40;38;41;48;47;67;57;85;77;98;88;105;85;113;123;137;167
72;26;34;39;38;41;42;50;76;55;81;85;103;93;110;81;103;124;143
73;29;26;40;42;36;40;40;55;78;56;85;81;109;92;111;83;98;125
74;26;26;28;36;40;33;34;41;61;73;58;87;80;104;94;104;84;100
75;16;33;25;30;37;33;35;34;43;58;79;54;93;89;96;95;102;83
76;18;18;30;26;25;37;31;37;33;37;56;77;48;90;84;100;93;99
77;18;21;20;32;23;21;34;28;35;31;41;56;72;55;89;75;97;85
78;10;14;19;16;33;22;18;31;29;37;31;43;52;74;58;88;76;99
79;15;7;13;19;15;29;17;18;29;24;37;30;42;52;67;56;86;71
80;17;12;8;17;16;12;28;15;18;29;25;35;29;37;50;68;53;76
81;10;13;11;9;13;16;12;27;18;14;29;22;39;29;34;51;64;55
82;6;7;14;12;9;11;17;11;21;15;15;32;23;40;29;35;45;61
83;2;6;6;13;11;7;9;13;10;19;15;15;28;23;40;28;36;43
84;2;2;6;11;10;11;5;9;13;9;18;14;19;26;22;36;30;35
85;5;2;4;5;9;9;9;8;10;13;9;17;12;17;24;19;34;29
86;6;5;3;6;4;9;10;6;7;6;12;7;14;8;15;21;21;31
87;2;6;6;5;5;3;8;8;6;5;6;12;8;17;7;13;16;19
88;3;2;6;6;5;4;3;7;6;5;6;4;10;6;16;6;12;14
89;0;4;1;8;6;5;3;3;6;4;3;5;5;7;5;15;6;9
90;1;0;5;3;8;6;4;2;3;5;4;2;5;5;7;5;9;7
91;4;0;0;6;3;8;5;3;1;2;5;4;2;5;3;7;4;9
92;0;4;0;1;6;3;7;5;0;1;2;4;3;2;5;3;6;3
93;1;1;2;1;0;5;3;6;4;0;0;2;4;4;2;5;3;5
94;0;2;0;5;1;0;5;2;2;1;0;0;1;4;2;2;3;2
95;0;0;2;0;4;1;0;3;2;0;1;0;0;1;5;1;2;2
96;0;1;0;2;0;2;1;0;3;2;0;1;0;0;1;3;1;2
97;0;1;1;0;2;0;2;1;0;1;2;0;1;0;0;1;3;1
98;0;0;1;2;0;2;0;2;1;0;0;1;0;1;0;1;1;3
99;0;0;0;1;1;0;1;0;2;0;0;0;1;0;1;0;1;1
100 e oltre;0;0;1;2;3;3;3;2;1;2;0;0;1;1;1;1;1;2
Totale;37668;43893;55013;65371;71174;74686;80961;88212;90211;90996;91404;94895;94570;90476;86468;81097;78886;79819
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;460;569;567;815;868;904;1003;1064;1030;939;941;935;891;854;725;660;623;569
1;462;473;591;618;825;888;905;1009;1037;995;933;958;916;837;781;653;602;594
2;391;509;506;618;641;824;904;923;1006;995;964;949;922;824;766;689;597;570
3;312;399;514;558;632;644;817;914;905;952;971;988;911;827;732;667;616;584
4;316;351;419;552;596;641;654;822;887;878;922;1003;949;827;738;612;578;589
5;287;362;385;448;563;602;654;662;783;862;849;924;953;843;746;620;544;560
6;282;325;402;431;484;573;622;647;633;738;839;856;843;855;746;616;561;518
7;278;313;344;444;461;485;598;636;640;612;737;829;795;740;752;615;547;532
8;226;314;337;382;482;475;512;608;623;606;607;719;762;689;633;612;542;516
9;246;256;351;375;430;495;494;527;596;584;591;619;687;655;593;512;529;525
10;219;279;295;408;408;439;508;520;525;565;584;595;553;593;568;489;446;505
11;222;275;317;346;446;441;454;533;554;511;570;587;543;464;515;495;447;423
12;214;266;299;343;406;467;472;495;552;540;529;572;551;461;398;447;446;442
13;198;260;320;357;397;445;489;510;517;570;553;541;541;476;416;345;418;453
14;189;240;281;347;402;426;477;520;522;510;592;565;505;497;423;357;327;432
15;209;214;272;343;412;440;461;515;546;506;546;603;548;452;457;378;346;335
16;172;248;247;336;433;452;478;508;532;559;529;579;583;493;424;410;355;362
17;203;216;292;342;391;481;499;545;559;540;592;537;576;512;452;378;400;375
18;188;251;266;373;435;444;539;573;576;585;544;595;490;468;444;374;358;356
19;190;206;300;321;400;461;497;601;580;568;582;544;589;448;479;480;395;400
20;188;215;274;371;330;398;551;562;626;586;575;619;568;585;472;512;533;485
21;218;215;335;336;382;342;496;635;599;651;606;603;645;566;571;494;555;597
22;243;254;315;452;357;402;427;614;669;603;662;640;591;649;561;561;508;612
23;320;334;438;438;487;398;496;540;666;697;624;689;676;569;618;571;580;560
24;381;431;569;626;496;507;499;602;576;699;718;667;719;690;544;607;565;607
25;373;517;693;812;678;526;649;626;631;640;721;768;699;703;682;563;599;613
26;456;490;761;945;862;716;626;803;670;686;640;771;785;711;706;685;546;656
27;558;589;764;997;995;896;822;777;833;708;713;684;800;775;698;710;698;597
28;621;673;869;1009;1059;1006;1004;999;779;866;735;760;736;799;762;680;721;768
29;634;753;940;1136;1054;1087;1125;1129;1040;785;844;776;777;762;760;743;696;764
30;624;804;1050;1223;1234;1076;1187;1286;1146;1050;818;899;787;764;776;748;762;742
31;731;740;1070;1256;1261;1235;1168;1293;1256;1120;1015;868;929;773;733;753;768;807
32;772;854;947;1284;1295;1246;1285;1246;1267;1226;1067;1033;888;918;774;731;760;817
33;802;862;1122;1186;1306;1274;1268;1366;1216;1223;1179;1094;1055;883;923;744;732;782
34;771;883;1038;1281;1177;1276;1323;1304;1332;1167;1140;1200;1091;1026;883;874;737;787
35;745;850;1076;1205;1290;1142;1277;1345;1286;1291;1103;1179;1203;1065;1005;840;872;778
36;706;825;1007;1227;1232;1270;1177;1300;1320;1245;1201;1123;1156;1166;1012;942;821;888
37;640;796;941;1136;1262;1232;1317;1226;1297;1255;1192;1209;1108;1129;1130;933;925;857
38;621;710;947;1051;1164;1256;1299;1335;1180;1255;1180;1212;1174;1056;1074;1021;869;946
39;595;680;821;1075;1087;1172;1293;1310;1323;1110;1203;1174;1168;1116;1019;967;971;867
40;499;674;768;944;1094;1100;1236;1331;1253;1206;1024;1194;1118;1111;1053;898;897;963
41;555;545;777;843;955;1098;1112;1245;1271;1168;1095;1026;1151;1019;1046;922;827;871
42;434;576;614;847;842;933;1088;1099;1176;1155;1031;1079;957;1057;951;924;851;846
43;399;436;598;642;825;791;889;1051;1003;1070;1004;1010;1004;874;966;832;843;839
44;351;417;494;639;638;787;791;899;970;885;932;983;935;895;807;844;760;833
45;295;364;453;544;621;628;789;787;866;861;789;923;914;846;816;718;775;749
46;275;313;402;493;550;609;644;777;735;782;789;800;856;803;779;725;683;745
47;246;283;351;425;497;551;620;629;734;660;710;775;749;774;734;691;673;680
48;211;253;301;372;420;481;555;611;608;679;604;692;740;667;713;665;652;690
49;216;229;277;323;368;403;485;538;570;560;631;596;662;636;601;657;640;644
50;149;224;243;303;329;368;413;477;517;523;529;621;572;570;575;537;620;637
51;147;151;237;260;304;333;369;400;460;489;476;528;576;514;523;523;509;619
52;104;154;160;249;263;287;328;366;380;408;462;479;484;505;461;461;497;503
53;93;116;163;172;244;259;278;313;349;339;399;442;442;427;450;407;437;496
54;64;100;127;170;166;232;252;272;302;320;321;390;409;382;386;408;385;438
55;58;63;113;134;167;167;229;251;253;280;312;315;359;348;341;347;389;394
56;50;65;70;107;131;163;166;224;235;236;270;295;300;313;306;309;330;388
57;40;55;78;71;108;131;158;163;219;212;237;275;274;260;285;285;297;320
58;25;41;63;75;67;105;125;160;155;209;199;242;272;250;238;254;274;293
59;49;33;42;62;72;66;95;121;146;146;193;198;224;258;219;212;252;268
60;29;52;41;41;56;70;73;96;116;124;141;192;181;205;239;204;217;249
61;35;33;52;40;39;48;67;73;95;101;117;142;184;165;185;226;209;213
62;33;36;38;51;38;39;40;66;71;89;98;118;151;166;160;188;215;206
63;38;38;43;43;51;39;39;43;67;67;94;110;115;147;153;145;178;206
64;13;41;38;42;38;41;37;46;44;66;59;87;108;107;136;143;143;175
65;21;18;42;39;44;35;44;36;46;44;70;63;90;108;101;132;132;137
66;19;19;22;38;37;41;36;39;39;41;41;71;68;85;104;106;130;124
67;18;18;22;24;33;35;35;37;33;40;42;41;68;63;81;95;112;118
68;12;16;20;23;26;32;32;36;39;28;42;42;42;62;60;79;94;104
69;17;11;22;19;22;30;28;33;30;33;32;43;42;44;59;63;79;88
70;21;19;12;25;19;20;33;32;30;29;32;36;39;44;41;58;62;78
71;13;18;18;15;18;14;21;31;35;31;33;30;40;38;44;40;57;59
72;7;17;17;17;16;14;15;25;26;35;31;38;32;42;35;38;39;60
73;10;9;20;16;18;15;14;19;23;28;35;33;41;31;43;35;36;43
74;10;12;8;20;16;15;12;17;22;22;28;35;31;39;29;38;35;33
75;6;15;9;9;18;13;15;13;16;22;25;26;41;38;37;30;36;33
76;5;7;14;11;8;17;14;17;12;13;20;24;21;39;33;33;28;35
77;11;6;7;16;11;5;15;14;14;14;14;19;23;26;39;30;33;29
78;5;8;5;5;17;12;4;15;15;15;13;15;20;23;24;38;29;36
79;11;3;7;6;5;13;9;5;15;13;15;11;15;21;19;23;36;27
80;11;8;3;10;6;4;12;8;6;17;12;15;11;13;21;19;22;33
81;7;8;6;3;9;7;4;12;10;5;17;12;18;12;12;20;16;24
82;0;5;7;8;3;7;7;3;11;8;5;17;12;18;12;12;18;16
83;2;0;3;5;7;3;5;3;2;8;8;6;16;12;15;13;14;19
84;1;2;0;6;5;7;1;4;3;2;8;6;7;16;10;14;16;14
85;1;1;3;0;5;5;6;1;3;3;2;8;5;6;14;9;14;16
86;1;1;1;3;0;4;4;3;1;2;3;1;5;3;4;11;10;9
87;0;1;2;2;3;0;3;4;3;1;2;3;1;6;3;3;6;9
88;1;0;1;0;2;2;0;3;4;3;1;0;3;1;7;3;3;5
89;0;1;0;0;0;3;2;0;2;3;1;0;0;3;1;7;3;2
90;1;0;1;0;0;0;3;1;0;2;2;1;0;0;3;1;5;4
91;2;0;0;0;0;0;0;3;1;0;1;2;1;0;0;3;1;4
92;0;2;0;0;0;0;0;0;0;1;1;0;2;1;0;0;2;0
93;0;0;1;0;0;0;0;0;0;0;0;1;0;3;1;0;0;2
94;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
100 e oltre;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1
Totale;20884;24318;30099;36017;38352;39567;42579;45883;46352;45576;44963;46577;46094;43616;41467;38569;37519;38599
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;469;560;544;785;794;901;889;1032;1012;927;923;937;864;785;699;624;540;554
1;448;496;585;583;766;793;890;897;996;994;907;919;881;812;705;623;585;532
2;347;468;517;608;628;768;797;903;889;962;990;903;900;807;731;605;568;552
3;336;380;481;534;634;631;768;817;887;874;946;986;875;835;714;636;550;540
4;300;358;389;520;548;624;638;758;804;862;847;947;932;789;753;606;585;513
5;267;328;370;419;535;550;627;655;761;783;817;858;900;818;684;622;547;563
6;214;286;346;400;449;552;550;636;643;715;758;828;804;791;726;541;537;523
7;234;242;326;383;450;471;553;560;620;621;693;769;775;712;685;589;473;515
8;233;273;262;344;416;458;477;557;566;589;615;697;716;661;624;555;517;452
9;237;259;299;288;379;431;462;497;531;533;596;614;639;607;563;517;500;487
10;200;251;276;326;318;397;452;488;502;533;532;603;558;552;511;478;454;480
11;175;227;277;310;361;332;425;498;484;484;534;533;533;452;475;426;428;436
12;155;205;258;314;347;373;353;444;503;472;487;547;466;442;389;397;391;413
13;170;191;225;305;351;362;406;409;449;503;473;494;509;394;375;327;364;376
14;166;194;208;283;337;385;383;449;420;454;506;482;472;434;350;325;319;364
15;162;199;220;245;324;376;410;426;457;426;460;515;462;431;394;301;316;328
16;175;196;221;271;310;363;385;447;443;443;452;479;479;413;394;368;290;319
17;159;218;226;272;325;357;395;425;466;440;451;459;468;426;380;356;352;277
18;161;217;264;284;341;380;381;470;458;456;437;441;418;363;375;291;290;281
19;167;205;268;314;351;393;429;467;511;487;487;453;432;411;366;348;278;281
20;222;222;297;355;422;443;486;529;520;570;543;535;483;466;448;389;373;333
21;289;315;349;409;466;518;566;598;607;605;628;578;573;522;496;463;392;412
22;316;376;459;479;514;537;621;688;652;692;693;678;622;609;539;491;495;423
23;347;425;526;600;614;612;662;773;776;734;772;744;720;631;589;537;511;542
24;393;449;597;678;693;692;766;832;851;877;825;822;784;742;652;587;551;540
25;526;499;646;760;783;759;820;917;926;963;948;874;860;824;752;652;612;569
26;502;645;716;800;893;898;903;965;982;1016;1018;999;892;913;794;768;657;621
27;552;632;894;892;942;958;1023;1045;1018;1056;1074;1060;1054;893;920;799;782;673
28;556;697;886;1103;1060;1048;1077;1190;1098;1097;1111;1108;1085;1043;912;919;787;781
29;563;668;924;1047;1240;1143;1184;1230;1194;1134;1116;1147;1123;1073;1051;896;909;818
30;531;663;899;1082;1179;1350;1237;1296;1257;1223;1186;1168;1145;1129;1070;1022;895;892
31;568;622;851;1020;1165;1247;1429;1323;1302;1227;1223;1199;1156;1106;1092;1025;1013;906
32;544;628;805;943;1088;1172;1295;1478;1318;1281;1198;1258;1198;1135;1096;1047;994;982
33;545;586;762;873;1008;1104;1190;1313;1409;1246;1242;1198;1240;1166;1128;1051;1003;955
34;490;593;720;857;929;1028;1137;1205;1272;1352;1173;1243;1192;1186;1130;1062;1018;989
35;444;489;673;755;863;897;1032;1141;1170;1235;1235;1189;1235;1150;1113;1056;1019;987
36;426;467;574;717;786;859;906;1042;1108;1130;1121;1223;1154;1170;1102;1055;1009;968
37;379;453;581;639;758;800;909;932;1039;1096;1096;1124;1192;1093;1121;1029;986;961
38;371;393;511;643;686;766;838;947;901;1046;1061;1097;1094;1149;1015;1027;979;938
39;329;382;479;565;666;693;812;886;950;887;1016;1071;1088;1024;1080;960;963;945
40;260;343;455;560;598;655;732;853;892;971;871;1029;1044;1023;979;993;927;934
41;287;264;440;498;571;606;678;769;859;905;944;871;972;973;938;916;938;902
42;244;287;377;469;526;555;637;699;792;855;899;939;853;934;871;866;895;906
43;215;253;374;440;500;512;582;678;694;795;861;921;930;805;864;821;810;879
44;196;228;340;417;465;503;550;624;678;712;795;880;917;887;767;813;802;806
45;171;210;312;383;451;452;533;580;619;700;700;808;853;876;841;714;779;778
46;139;179;301;345;406;462;478;563;578;633;706;709;807;821;807;802;697;772
47;139;148;245;336;346;404;509;507;568;597;622;717;699;755;774;746;773;690
48;148;151;212;288;350;356;456;525;504;592;596;638;709;665;705;700;725;766
49;133;156;216;235;290;357;400;483;522;534;588;599;637;680;636;680;674;700
50;101;137;228;256;245;295;368;414;480;545;532;594;597;606;639;595;635;665
51;101;108;205;248;270;258;312;393;410;494;526;562;595;563;577;599;563;633
52;113;110;153;227;260;261;291;337;419;442;498;552;554;569;537;548;582;531
53;83;115;150;185;236;255;274;321;346;434;441;506;550;532;525;499;535;566
54;61;85;157;150;181;231;261;266;320;370;437;449;520;536;508;509;481;526
55;58;65;106;182;150;176;226;276;260;338;357;453;446;501;511;502;496;469
56;50;63;87;121;172;146;187;237;280;274;351;370;475;437;477;497;475;491
57;44;57;77;102;119;169;163;211;233;297;277;351;382;457;412;450;495;480
58;37;45;64;84;102;116;165;184;203;248;299;284;355;368;457;400;445;495
59;43;42;53;69;79;98;121;173;178;215;251;314;294;349;354;438;379;445
60;45;48;50;58;69;80;95;131;171;194;215;252;315;299;330;332;410;371
61;41;53;53;55;51;62;81;104;134;177;196;228;256;304;288;320;323;405
62;36;43;57;57;51;55;60;88;110;147;173;210;231;252;280;280;314;321
63;35;39;49;61;56;50;56;72;87;108;149;171;208;226;255;264;275;309
64;27;35;44;48;59;52;45;66;74;79;110;149;173;211;225;245;268;274
65;46;31;37;49;49;56;50;43;71;76;81;119;153;163;202;203;233;274
66;26;52;33;41;48;49;53;53;43;75;78;86;119;148;162;195;200;233
67;25;29;51;32;41;43;45;58;63;44;75;87;85;124;148;163;200;197
68;30;28;28;50;31;45;42;52;60;67;48;77;88;86;120;148;165;202
69;17;32;26;32;50;31;49;43;52;58;68;53;83;80;82;112;151;160
70;21;19;28;30;35;48;26;53;50;60;62;68;49;78;82;83;104;153
71;19;22;20;26;30;33;46;26;50;46;65;58;65;47;69;83;80;108
72;19;17;22;21;25;28;35;51;29;46;54;65;61;68;46;65;85;83
73;19;17;20;26;18;25;26;36;55;28;50;48;68;61;68;48;62;82
74;16;14;20;16;24;18;22;24;39;51;30;52;49;65;65;66;49;67
75;10;18;16;21;19;20;20;21;27;36;54;28;52;51;59;65;66;50
76;13;11;16;15;17;20;17;20;21;24;36;53;27;51;51;67;65;64
77;7;15;13;16;12;16;19;14;21;17;27;37;49;29;50;45;64;56
78;5;6;14;11;16;10;14;16;14;22;18;28;32;51;34;50;47;63
79;4;4;6;13;10;16;8;13;14;11;22;19;27;31;48;33;50;44
80;6;4;5;7;10;8;16;7;12;12;13;20;18;24;29;49;31;43
81;3;5;5;6;4;9;8;15;8;9;12;10;21;17;22;31;48;31
82;6;2;7;4;6;4;10;8;10;7;10;15;11;22;17;23;27;45
83;0;6;3;8;4;4;4;10;8;11;7;9;12;11;25;15;22;24
84;1;0;6;5;5;4;4;5;10;7;10;8;12;10;12;22;14;21
85;4;1;1;5;4;4;3;7;7;10;7;9;7;11;10;10;20;13
86;5;4;2;3;4;5;6;3;6;4;9;6;9;5;11;10;11;22
87;2;5;4;3;2;3;5;4;3;4;4;9;7;11;4;10;10;10
88;2;2;5;6;3;2;3;4;2;2;5;4;7;5;9;3;9;9
89;0;3;1;8;6;2;1;3;4;1;2;5;5;4;4;8;3;7
90;0;0;4;3;8;6;1;1;3;3;2;1;5;5;4;4;4;3
91;2;0;0;6;3;8;5;0;0;2;4;2;1;5;3;4;3;5
92;0;2;0;1;6;3;7;5;0;0;1;4;1;1;5;3;4;3
93;1;1;1;1;0;5;3;6;4;0;0;1;4;1;1;5;3;3
94;0;2;0;4;1;0;5;2;2;1;0;0;1;4;1;1;3;2
95;0;0;2;0;4;1;0;3;2;0;1;0;0;1;5;0;1;2
96;0;1;0;2;0;2;1;0;3;2;0;1;0;0;1;3;0;1
97;0;1;1;0;2;0;2;1;0;1;2;0;1;0;0;1;3;0
98;0;0;1;2;0;2;0;2;1;0;0;1;0;1;0;0;1;3
99;0;0;0;1;1;0;1;0;2;0;0;0;1;0;1;0;0;1
100 e oltre;0;0;0;1;2;2;2;1;0;2;0;0;1;1;1;1;1;1
Totale;16784;19575;24914;29354;32822;35119;38382;42329;43859;45420;46441;48318;48476;46860;45001;42528;41367;41220
